Log file open, 04/16/23 21:59:50
[2023.04.16-20.59.54:440][  0]LogSlate: Icons.Toolbar.Settings
[2023.04.16-20.59.54:440][  0]LogSlate: ListView
[2023.04.16-20.59.54:440][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.04.16-20.59.54:440][  0]LogSlate: SoftwareCursor_Grab
[2023.04.16-20.59.54:440][  0]LogSlate: TableView.DarkRow
[2023.04.16-20.59.54:440][  0]LogSlate: TableView.Row
[2023.04.16-20.59.54:440][  0]LogSlate: TreeView
[2023.04.16-20.59.54:601][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.04.16-20.59.54:604][  0]LogUdpMessaging: Display: Added local interface '192.168.0.91' to multicast group '230.0.0.1:6666'
[2023.04.16-20.59.54:611][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.04.16-20.59.54:779][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.04.16-20.59.54:834][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.04.16-20.59.54:854][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.04.16-20.59.54:916][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: C963436242A81C6A317EE580D9DF5700 | Instance: 4F36406B48FBCCA42BD0989C75440F3C (DESKTOP-A8R2DCS-18428).
[2023.04.16-20.59.55:065][  0]LogPython: Using Python 3.9.7
[2023.04.16-20.59.55:887][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.16-20.59.55:892][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.16-20.59.55:892][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.16-20.59.56:140][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.16-20.59.56:293][  0]SourceControl: Source control is disabled
[2023.04.16-20.59.56:568][  0]LogUProjectInfo: Found projects:
[2023.04.16-20.59.56:572][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.04.16-20.59.56:572][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.04.16-20.59.56:573][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.04.16-20.59.56:591][  0]LogCollectionManager: Loaded 0 collections in 0.002266 seconds
[2023.04.16-20.59.56:592][  0]LogFileCache: Scanning file cache for directory 'C:/Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/Collections/' took 0.00s
[2023.04.16-20.59.56:592][  0]LogFileCache: Scanning file cache for directory 'C:/Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/Developers/joshd/Collections/' took 0.00s
[2023.04.16-20.59.56:593][  0]LogFileCache: Scanning file cache for directory 'C:/Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/Collections/' took 0.00s
[2023.04.16-20.59.56:924][  0]LogEngine: Initializing Engine...
[2023.04.16-20.59.56:931][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.04.16-20.59.56:932][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.04.16-20.59.56:934][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.04.16-20.59.56:937][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.04.16-20.59.56:939][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.04.16-20.59.56:942][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.04.16-20.59.56:944][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.04.16-20.59.56:947][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.04.16-20.59.57:008][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.16-20.59.57:021][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-20.59.57:036][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.16-20.59.57:036][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.16-20.59.57:036][  0]LogInit: Texture streaming: Enabled
[2023.04.16-20.59.57:055][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.16-20.59.57:063][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.16-20.59.57:077][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.16-20.59.57:078][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.16-20.59.57:079][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.16-20.59.57:080][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.16-20.59.57:080][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.16-20.59.57:080][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.16-20.59.57:080][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.16-20.59.57:080][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.16-20.59.57:080][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.16-20.59.57:080][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-20.59.57:080][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-20.59.57:080][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-20.59.57:080][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-20.59.57:080][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-20.59.57:080][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-20.59.57:080][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-20.59.57:080][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-20.59.57:081][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-20.59.57:081][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-20.59.57:081][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-20.59.57:086][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-20.59.57:118][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.04.16-20.59.57:119][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-20.59.57:121][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-20.59.57:121][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-20.59.57:122][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.16-20.59.57:122][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.16-20.59.57:123][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.16-20.59.57:123][  0]LogInit: FAudioDevice initialized.
[2023.04.16-20.59.57:123][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.16-20.59.57:123][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.16-20.59.57:136][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.16-20.59.57:142][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.16-20.59.57:143][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.16-20.59.57:143][  0]LogLiveCoding: Display: First instance in process group "UE_VerticalSlice_0xc57cdccd", spawning console
[2023.04.16-20.59.57:149][  0]LogLiveCoding: Display: Waiting for server
[2023.04.16-20.59.57:539][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.16-20.59.57:571][  0]LogInit: Transaction tracking system initialized
[2023.04.16-20.59.57:613][  0]LogSlate: Took 0.000157 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.16-20.59.57:649][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-A8R2DCS: (Name=DESKTOP-A8R2DCS, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/jonor': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/jonor': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/jonor': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/jonor': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/jonor': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/jonor': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/jonor': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/jonor': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/jonor': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/jonor': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/jonor': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/jonor': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/jonor': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/jonor': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/jonor': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/jonor': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/jonor': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00833799': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00833799': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00833799': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00833799': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00833799': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00833799': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00833799': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00833799': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00833799': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00847870': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00847870': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00847870': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00847870': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00847870.AD.000': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00847870.AD.000': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00847870.AD.000': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00834492': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00834492': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00834492': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00834492': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00834492': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00834492': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00834492': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00834492': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00834492': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00834492': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00834492': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00834492': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00834492': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00834492': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00834492': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00834492': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00834492': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/jonor': No such file or directory
[2023.04.16-21.00.03:737][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/jonor': No such file or directory
[2023.04.16-21.00.03:738][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/jonor': No such file or directory
[2023.04.16-21.00.03:738][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/jonor': No such file or directory
[2023.04.16-21.00.03:738][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/jonor': No such file or directory
[2023.04.16-21.00.03:738][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/jonor': No such file or directory
[2023.04.16-21.00.03:738][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/jonor': No such file or directory
[2023.04.16-21.00.03:738][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/jonor': No such file or directory
[2023.04.16-21.00.03:738][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/jonor': No such file or directory
[2023.04.16-21.00.03:738][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/jonor': No such file or directory
[2023.04.16-21.00.03:738][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/jonor': No such file or directory
[2023.04.16-21.00.03:738][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/jonor': No such file or directory
[2023.04.16-21.00.03:738][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/cguim': No such file or directory
[2023.04.16-21.00.03:738][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/cguim': No such file or directory
[2023.04.16-21.00.03:738][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/cguim': No such file or directory
[2023.04.16-21.00.03:738][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/cguim': No such file or directory
[2023.04.16-21.00.03:738][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/cguim': No such file or directory
[2023.04.16-21.00.03:738][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/cguim': No such file or directory
[2023.04.16-21.00.03:738][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/cguim': No such file or directory
[2023.04.16-21.00.03:738][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/cguim': No such file or directory
[2023.04.16-21.00.03:738][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/cguim': No such file or directory
[2023.04.16-21.00.03:738][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/cguim': No such file or directory
