Log file open, 04/14/23 21:38:05
[2023.04.14-20.38.16:261][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.14-20.38.16:261][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.14-20.38.16:261][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.14-20.38.16:261][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.14-20.38.16:261][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.14-20.38.16:261][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.14-20.38.16:304][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.14-20.38.16:304][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.14-20.38.16:325][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.14-20.38.16:325][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.14-20.38.16:348][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.14-20.38.16:348][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.14-20.38.16:348][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.14-20.38.16:348][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.14-20.38.16:367][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.14-20.38.16:367][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.14-20.38.16:367][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.14-20.38.16:383][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.14-20.38.16:383][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.14-20.38.16:420][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.14-20.38.16:420][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.14-20.38.16:420][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.14-20.38.16:420][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.14-20.38.16:420][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.14-20.38.16:420][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.14-20.38.16:437][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.14-20.38.16:437][  0]LogTargetPlatformManager:   ADPCM
[2023.04.14-20.38.16:437][  0]LogTargetPlatformManager:   PCM
[2023.04.14-20.38.16:454][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.14-20.38.16:454][  0]LogTargetPlatformManager:   BINKA
[2023.04.14-20.38.16:516][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.14-20.38.16:516][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.14-20.38.16:516][  0]LogTargetPlatformManager:   OGG
[2023.04.14-20.38.16:534][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.14-20.38.16:534][  0]LogTargetPlatformManager:   OPUS
[2023.04.14-20.38.16:844][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.14-20.38.16:884][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.14-20.38.16:884][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.14-20.38.16:884][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.14-20.38.16:884][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.14-20.38.16:884][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.14-20.38.16:884][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.14-20.38.16:884][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.14-20.38.16:884][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.14-20.38.16:884][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.14-20.38.16:884][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.14-20.38.16:884][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.14-20.38.16:884][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.14-20.38.16:884][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.14-20.38.16:884][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.14-20.38.16:884][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.14-20.38.16:884][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.14-20.38.16:929][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.14-20.38.16:929][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.14-20.38.16:929][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.14-20.38.16:929][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.14-20.38.16:929][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.14-20.38.16:929][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.14-20.38.16:929][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.14-20.38.16:929][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.14-20.38.16:933][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.14-20.38.16:934][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.14-20.38.16:934][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.14-20.38.16:934][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.14-20.38.16:967][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.14-20.38.16:967][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.14-20.38.16:967][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.14-20.38.17:027][  0]LogDerivedDataCache: Speed tests for C:/Users/jonor/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.06 seconds
[2023.04.14-20.38.17:027][  0]LogDerivedDataCache: Display: Performance to C:/Users/jonor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.19ms. RandomReadSpeed=18.89MBs, RandomWriteSpeed=123.90MBs. Assigned SpeedClass 'Local'
[2023.04.14-20.38.17:030][  0]LogDerivedDataCache: Using Local data cache path C:/Users/jonor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.14-20.38.17:030][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.14-20.38.17:030][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.14-20.38.17:030][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.14-20.38.17:030][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.14-20.38.17:041][  0]LogShaderCompilers: Guid format shader working directory is -38 characters bigger than the processId version (../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Intermediate/Shaders/WorkingDirectory/1828/).
[2023.04.14-20.38.17:042][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/jonor/AppData/Local/Temp/UnrealShaderWorkingDir/E8DFD7B0455C4823BAAE57A48302FF89/'.
[2023.04.14-20.38.17:043][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.14-20.38.17:043][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.04.14-20.38.25:711][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.14-20.38.26:956][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.14-20.38.26:956][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.14-20.38.27:438][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.14-20.38.27:438][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.14-20.38.27:438][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.14-20.38.27:438][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.14-20.38.27:438][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.14-20.38.27:438][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.14-20.38.27:438][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.14-20.38.27:438][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.14-20.38.27:438][  0]LogInit: FStereoShaderAspects: ---
[2023.04.14-20.38.27:438][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.14-20.38.27:438][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.14-20.38.27:438][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.14-20.38.27:438][  0]LogInit: FStereoShaderAspects: ---
[2023.04.14-20.38.27:438][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.14-20.38.27:438][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.14-20.38.27:439][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.14-20.38.27:439][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.14-20.38.27:710][  0]LogSlate: Using FreeType 2.10.0
[2023.04.14-20.38.27:725][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.14-20.38.27:809][  0]LogAssetRegistry: FAssetRegistry took 0.0175 seconds to start up
[2023.04.14-20.38.27:821][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.14-20.38.28:261][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.14-20.38.28:746][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE62C77000][000005BE58FDD800 52] GlobalDefaults, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE62C78400][000005BE59DB0000 52] Windows, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE62C78600][000005BE59DB2800 52] WindowsEditor, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE62C77800][000005BE52830000 52] WindowsServer, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE62C78200][000005BE5BC8C800 52] WindowsClient, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE62C77400][000005BE560B2800 52] IOS, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE62C76C00][000005BE59DB5000 52] iPadAir2, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE62C79000][000005BE62FA0000 52] IPadPro, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE62C79200][000005BE62FA2800 52] iPadAir3, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE62C78C00][000005BE62FA7800 52] iPadAir4, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE62C79800][000005BE62FAA000 52] iPadAir5, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE62C77600][000005BE62FAC800 52] iPadMini4, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE62C77A00][000005BE560B7800 52] iPadMini5, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE62C79A00][000005BE62FA5000 52] iPadMini6, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE62C75600][000005BE62F95000 52] iPhone6S, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE62C7AE00][000005BE62F92800 52] iPhone7, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE62C7AC00][000005BE62F90000 52] iPodTouch7, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE62C77E00][000005BE62F9A000 52] iPhone6SPlus, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE62C78800][000005BE62F9C800 52] iPhone7Plus, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE62C75200][000005BE5C7BC800 52] iPhoneSE, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE62C76000][000005BE62F30000 52] iPhone8, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE62C7A000][000005BE62F35000 52] iPhone8Plus, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE62C7A600][000005BE62F37800 52] iPhoneX, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE62C79400][000005BE62F3A000 52] iPhoneXS, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE62C78000][000005BE62F3C800 52] iPhoneXSMax, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE62C7AA00][000005BE62F97800 52] iPhoneXR, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE62C76E00][000005BE62F40000 52] iPhone11, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE62C7A800][000005BE62F45000 52] iPhone11Pro, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE62C7A400][000005BE62F47800 52] iPhone11ProMax, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE62C79600][000005BE62F4A000 52] iPhoneSE2, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE62C78E00][000005BE62F4C800 52] iPhone12Mini, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE62C7B000][000005BE62F32800 52] iPhone12, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE62C7B200][000005BE62FB0000 52] iPhone12Pro, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE62C7B600][000005BE62FB5000 52] iPhone12ProMax, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE62C7B800][000005BE62FB7800 52] iPhone13Mini, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE62C7BC00][000005BE62FBA000 52] iPhone13, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE62C7BE00][000005BE62FBC800 52] iPhone13Pro, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE62C7B400][000005BE62F42800 52] iPhone13ProMax, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE62C76600][000005BE62FC0000 52] iPhoneSE3, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE62C7C000][000005BE62FC5000 52] iPhone14, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE62C7C200][000005BE62FC7800 52] iPhone14Plus, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE62C7C600][000005BE62FCA000 52] iPhone14Pro, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE62C7C800][000005BE62FCC800 52] iPhone14ProMax, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE62C7CC00][000005BE62FB2800 52] iPadPro105, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE62C7CE00][000005BE62FD0000 52] iPadPro129, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE62C7C400][000005BE62FD5000 52] iPadPro97, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE62C76A00][000005BE62FD7800 52] iPadPro2_129, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE62C7D000][000005BE62FDA000 52] iPad5, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE62C7D200][000005BE62FDC800 52] iPad6, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE62C7D600][000005BE62FC2800 52] iPad7, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE62C7D800][000005BE62FF0000 52] iPad8, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE62C7DC00][000005BE62FF5000 52] iPad9, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE62C7DE00][000005BE62FF7800 52] iPad10, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE62C7D400][000005BE62FFA000 52] iPadPro11, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE62C76800][000005BE62FFC800 52] iPadPro2_11, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE62C7E000][000005BE62FD2800 52] iPadPro3_11, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE62C7E200][000005BE63190000 52] iPadPro4_11, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE62C7E600][000005BE63195000 52] iPadPro3_129, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE62C7E800][000005BE63197800 52] iPadPro4_129, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE62C7EC00][000005BE6319A000 52] iPadPro5_129, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE62C7EE00][000005BE6319C800 52] iPadPro6_129, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE62C7E400][000005BE62FF2800 52] AppleTV, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE62C78A00][000005BE631A0000 52] AppleTV4K, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE62C7F000][000005BE631A5000 52] AppleTV2_4K, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE62C7F200][000005BE631A7800 52] TVOS, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE631E0000][000005BE631AC800 52] Mac, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE631E0200][000005BE631AA000 52] MacEditor, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE631E1400][000005BE63192800 52] MacClient, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE631E1800][000005BE631B0000 52] MacServer, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE631E2A00][000005BE631B7800 52] Linux, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE631E2C00][000005BE631B5000 52] LinuxEditor, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE631E0A00][000005BE631BA000 52] LinuxArm64Editor, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE631E2800][000005BE631BC800 52] LinuxArm64, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE631E0600][000005BE631A2800 52] LinuxClient, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE631E1E00][000005BE631C0000 52] LinuxArm64Client, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE631E0E00][000005BE631C5000 52] LinuxServer, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE631E1C00][000005BE631C7800 52] LinuxArm64Server, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE631E2200][000005BE631CA000 52] Android, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE631E1200][000005BE631CC800 52] Android_Preview_OpenGL, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE631E2000][000005BE631B2800 52] Android_Preview_Vulkan, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE631E0400][000005BE631D0000 52] Android_Low, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE631E3000][000005BE631D5000 52] Android_Mid, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE631E3200][000005BE631D7800 52] Android_High, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE631E3600][000005BE631DA000 52] Android_Default, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE631E3800][000005BE631DC800 52] Android_Adreno4xx, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE631E3C00][000005BE631C2800 52] Android_Adreno5xx_Low, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE631E3E00][000005BE62FE0000 52] Android_Adreno5xx, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE631E3400][000005BE62FE5000 52] Android_Adreno6xx, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE631E2E00][000005BE62FE7800 52] Android_Adreno6xx_Vulkan, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE631E4000][000005BE62FEA000 52] Android_Adreno7xx, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE631E4200][000005BE62FEC800 52] Android_Adreno7xx_Vulkan, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE631E4600][000005BE631D2800 52] Android_Mali_T6xx, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE631E4800][000005BE631F0000 52] Android_Mali_T7xx, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE631E4C00][000005BE631F5000 52] Android_Mali_T8xx, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE631E4E00][000005BE631F7800 52] Android_Mali_G71, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE631E4400][000005BE631FA000 52] Android_Mali_G72, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE631E1000][000005BE631FC800 52] Android_Mali_G72_Vulkan, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE631E5000][000005BE62FE2800 52] Android_Mali_G76, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE631E5200][000005BE63200000 52] Android_Mali_G76_Vulkan, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE631E5600][000005BE63205000 52] Android_Mali_G77, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE631E5800][000005BE63207800 52] Android_Mali_G77_Vulkan, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE631E5C00][000005BE6320A000 52] Android_Mali_G78, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE631E5E00][000005BE6320C800 52] Android_Mali_G78_Vulkan, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE631E5400][000005BE631F2800 52] Android_Mali_G710, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE631E1A00][000005BE63210000 52] Android_Mali_G710_Vulkan, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE631E6000][000005BE63215000 52] Android_Xclipse_920, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE631E6200][000005BE63217800 52] Android_Xclipse_920_Vulkan, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE631E6600][000005BE6321A000 52] Android_Vulkan_SM5, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE631E6800][000005BE6321C800 52] Android_PowerVR_G6xxx, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE631E6C00][000005BE63202800 52] Android_PowerVR_GT7xxx, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE631E6E00][000005BE63220000 52] Android_PowerVR_GE8xxx, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE631E3A00][000005BE63225000 52] Android_PowerVR_GM9xxx, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE631E7000][000005BE63227800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE631E7600][000005BE6322A000 52] Android_TegraK1, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE631E7800][000005BE6322C800 52] Android_Unknown_Vulkan, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE631E7C00][000005BE63212800 52] Oculus_Quest, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE631E7E00][000005BE63230000 52] Oculus_Quest2, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: 	[000005BE631E7400][000005BE63235000 52] HoloLens, 
[2023.04.14-20.38.28:746][  0]LogDeviceProfileManager: Active device profile: [000005BE62C78600][000005BE59DB2800 52] WindowsEditor
[2023.04.14-20.38.28:747][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.14-20.38.28:747][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.14-20.38.29:952][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
