Log file open, 02/24/23 13:34:34
[2023.02.24-13.34.37:755][  0]LogInit: Computer: DESKTOP-4M3G2UH
[2023.02.24-13.34.37:755][  0]LogInit: User: jonor
[2023.02.24-13.34.37:755][  0]LogInit: CPU Page size=4096, Cores=6
[2023.02.24-13.34.37:755][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.24-13.34.37:756][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2023.02.24-13.34.37:756][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.24-13.34.37:756][  0]LogMemory: Process Physical Memory: 297.35 MB used, 307.57 MB peak
[2023.02.24-13.34.37:756][  0]LogMemory: Process Virtual Memory: 279.61 MB used, 279.61 MB peak
[2023.02.24-13.34.37:756][  0]LogMemory: Physical Memory: 8192.12 MB used,  8109.69 MB free, 16301.80 MB total
[2023.02.24-13.34.37:756][  0]LogMemory: Virtual Memory: 13987.66 MB used,  11018.14 MB free, 25005.80 MB total
[2023.02.24-13.34.37:756][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.24-13.34.37:762][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.24-13.34.37:830][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.24-13.34.37:834][  0]LogInit: Using OS detected language (en-GB).
[2023.02.24-13.34.37:834][  0]LogInit: Using OS detected locale (en-GB).
[2023.02.24-13.34.37:869][  0]LogTextLocalizationManager: No specific localization for 'en-GB' exists, so 'en' will be used for the language.
[2023.02.24-13.34.38:154][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.24-13.34.38:193][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.24-13.34.38:193][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2023.02.24-13.34.38:193][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - Touch Input Correction (TSF IME).
[2023.02.24-13.34.38:193][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.02.24-13.34.38:300][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.24-13.34.38:300][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.24-13.34.40:855][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM5
[2023.02.24-13.34.40:856][  0]LogWindows: Attached monitors:
[2023.02.24-13.34.40:856][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.24-13.34.40:856][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 1) -> (3778, 1081), device: '\\.\DISPLAY2'
[2023.02.24-13.34.40:856][  0]LogWindows:     resolution: 1024x768, work area: (3840, 0) -> (4864, 728), device: '\\.\DISPLAY3'
[2023.02.24-13.34.40:856][  0]LogWindows: Found 3 attached monitors.
[2023.02.24-13.34.40:856][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.24-13.34.40:857][  0]LogRHI: RHI Adapter Info:
[2023.02.24-13.34.40:857][  0]LogRHI:             Name: NVIDIA GeForce GTX 1650 SUPER
[2023.02.24-13.34.40:857][  0]LogRHI:   Driver Version: 527.56 (internal:31.0.15.2756, unified:527.56)
[2023.02.24-13.34.40:857][  0]LogRHI:      Driver Date: 12-5-2022
[2023.02.24-13.34.40:858][  0]LogD3D12RHI:     GPU DeviceId: 0x2187 (for the marketing name, search the web for "GPU Device Id")
[2023.02.24-13.34.40:858][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.24-13.34.40:862][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.24-13.34.40:862][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.24-13.34.40:952][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.24-13.34.40:952][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.24-13.34.40:952][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.24-13.34.40:952][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.24-13.34.40:952][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.24-13.34.40:952][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.24-13.34.40:952][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.24-13.34.40:952][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.24-13.34.40:952][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.24-13.34.40:952][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.24-13.34.40:952][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.24-13.34.40:952][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.24-13.34.40:952][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.24-13.34.40:952][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.24-13.34.40:952][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.24-13.34.40:952][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.24-13.34.40:952][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.24-13.34.40:952][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.24-13.34.40:991][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.24-13.34.40:992][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.24-13.34.40:992][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.24-13.34.41:013][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.24-13.34.41:013][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.24-13.34.41:013][  0]LogRHI: Texture pool is 2111 MB (70% of 3016 MB)
[2023.02.24-13.34.41:013][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.24-13.34.41:013][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.24-13.34.41:141][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/VerticalSlice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/Intermediate/TurnkeyReport_0.log" -log="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/Intermediate/TurnkeyLog_0.log" -project="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/VerticalSlice.uproject"  -platform=all'
[2023.02.24-13.34.41:142][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/VerticalSlice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/Intermediate/TurnkeyReport_0.log" -log="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/Intermediate/TurnkeyLog_0.log" -project="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/VerticalSlice.uproject"  -platform=all" ]
[2023.02.24-13.34.41:295][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.24-13.34.41:295][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.24-13.34.41:295][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.24-13.34.41:295][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.24-13.34.41:295][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.24-13.34.41:295][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.24-13.34.41:295][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.24-13.34.41:309][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.24-13.34.41:324][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.24-13.34.41:338][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.24-13.34.41:353][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.24-13.34.41:382][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.24-13.34.41:382][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.24-13.34.41:382][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.24-13.34.41:382][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.24-13.34.41:382][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.24-13.34.41:382][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.24-13.34.41:382][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.24-13.34.41:382][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.24-13.34.41:382][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.24-13.34.41:382][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.24-13.34.41:431][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.24-13.34.41:431][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.24-13.34.41:453][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.24-13.34.41:453][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.24-13.34.41:473][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.24-13.34.41:473][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.24-13.34.41:473][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.24-13.34.41:473][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.24-13.34.41:494][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.24-13.34.41:494][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.24-13.34.41:494][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.24-13.34.41:509][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.24-13.34.41:509][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.24-13.34.41:550][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.24-13.34.41:550][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.24-13.34.41:550][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.24-13.34.41:550][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.24-13.34.41:550][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.24-13.34.41:552][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.24-13.34.41:568][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.24-13.34.41:568][  0]LogTargetPlatformManager:   ADPCM
[2023.02.24-13.34.41:568][  0]LogTargetPlatformManager:   PCM
[2023.02.24-13.34.41:599][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.24-13.34.41:599][  0]LogTargetPlatformManager:   BINKA
[2023.02.24-13.34.41:671][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.24-13.34.41:671][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.24-13.34.41:671][  0]LogTargetPlatformManager:   OGG
[2023.02.24-13.34.41:688][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.24-13.34.41:688][  0]LogTargetPlatformManager:   OPUS
[2023.02.24-13.34.41:996][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.24-13.34.42:040][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.24-13.34.42:040][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.24-13.34.42:040][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.24-13.34.42:040][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.24-13.34.42:040][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.24-13.34.42:040][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.24-13.34.42:040][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.24-13.34.42:040][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.24-13.34.42:040][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.24-13.34.42:040][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.24-13.34.42:040][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.24-13.34.42:040][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.24-13.34.42:040][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.24-13.34.42:040][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.24-13.34.42:040][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.24-13.34.42:041][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.24-13.34.42:084][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.24-13.34.42:084][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.24-13.34.42:084][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.24-13.34.42:084][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.24-13.34.42:084][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.24-13.34.42:084][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.24-13.34.42:084][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.24-13.34.42:084][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.24-13.34.42:093][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.24-13.34.42:093][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.24-13.34.42:093][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.24-13.34.42:093][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.24-13.34.42:129][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.24-13.34.42:130][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.24-13.34.42:130][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.24-13.34.42:153][  0]LogDerivedDataCache: Speed tests for C:/Users/jonor/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.02.24-13.34.42:154][  0]LogDerivedDataCache: Display: Performance to C:/Users/jonor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.20ms. RandomReadSpeed=58.37MBs, RandomWriteSpeed=202.16MBs. Assigned SpeedClass 'Local'
[2023.02.24-13.34.42:155][  0]LogDerivedDataCache: Using Local data cache path C:/Users/jonor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.24-13.34.42:155][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.24-13.34.42:155][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.24-13.34.42:155][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.24-13.34.42:155][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.24-13.34.42:169][  0]LogShaderCompilers: Guid format shader working directory is -24 characters bigger than the processId version (../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Intermediate/Shaders/WorkingDirectory/14172/).
[2023.02.24-13.34.42:169][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/jonor/AppData/Local/Temp/UnrealShaderWorkingDir/8758BAAA41C85CC85E3FD699A91AA574/'.
[2023.02.24-13.34.42:171][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.24-13.34.42:171][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.24-13.34.46:023][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.24-13.34.46:951][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.24-13.34.46:952][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.24-13.34.47:426][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.24-13.34.47:426][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.24-13.34.47:426][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.24-13.34.47:426][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.24-13.34.47:426][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.24-13.34.47:426][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.24-13.34.47:426][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.24-13.34.47:426][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.24-13.34.47:426][  0]LogInit: FStereoShaderAspects: ---
[2023.02.24-13.34.47:426][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.24-13.34.47:426][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.24-13.34.47:426][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.24-13.34.47:426][  0]LogInit: FStereoShaderAspects: ---
[2023.02.24-13.34.47:426][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.24-13.34.47:426][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.24-13.34.47:426][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.24-13.34.47:426][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.24-13.34.48:682][  0]LogSlate: Using FreeType 2.10.0
[2023.02.24-13.34.48:698][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.24-13.34.48:794][  0]LogAssetRegistry: FAssetRegistry took 0.0199 seconds to start up
[2023.02.24-13.34.48:813][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.24-13.34.49:744][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.24-13.34.50:919][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.24-13.34.50:919][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A71200][00000576119CC000 52] GlobalDefaults, 
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A72800][0000057611C0C800 52] Windows, 
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A72A00][0000057611C00000 52] WindowsEditor, 
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A70800][0000057611C0A000 52] WindowsServer, 
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A72C00][000005760B3BA000 52] WindowsClient, 
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A72600][0000057611C07800 52] IOS, 
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A72200][0000057613A40000 52] iPadAir2, 
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A73200][0000057613A47800 52] IPadPro, 
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A73400][0000057613A45000 52] iPadAir3, 
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A70400][0000057613A4A000 52] iPadAir4, 
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A71C00][0000057613A4C800 52] iPadAir5, 
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A72E00][00000575F55D0000 52] iPadMini4, 
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A70200][0000057613AF0000 52] iPadMini5, 
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A71A00][0000057613AF5000 52] iPadMini6, 
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A75000][0000057613AFC800 52] iPhone6S, 
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A75200][0000057613AFA000 52] iPhone7, 
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A75400][0000057613AF7800 52] iPodTouch7, 
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A73E00][0000057613A42800 52] iPhone6SPlus, 
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A72400][0000057613B00000 52] iPhone7Plus, 
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A75E00][0000057613B05000 52] iPhoneSE, 
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A74C00][0000057613B07800 52] iPhone8, 
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A73600][0000057613B0A000 52] iPhone8Plus, 
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A71000][0000057613B0C800 52] iPhoneX, 
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A70E00][0000057613AF2800 52] iPhoneXS, 
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A71800][0000057613B10000 52] iPhoneXSMax, 
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A71E00][0000057613B15000 52] iPhoneXR, 
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A73C00][0000057613B17800 52] iPhone11, 
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A70600][0000057613B1A000 52] iPhone11Pro, 
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A74000][0000057613B1C800 52] iPhone11ProMax, 
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A73A00][0000057613B02800 52] iPhoneSE2, 
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A74400][0000057613B20000 52] iPhone12Mini, 
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A72000][0000057613B25000 52] iPhone12, 
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A74E00][0000057613B27800 52] iPhone12Pro, 
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A75A00][0000057613B2A000 52] iPhone12ProMax, 
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A75C00][0000057613B2C800 52] iPhone13Mini, 
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A70C00][0000057613B12800 52] iPhone13, 
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A75800][0000057613B30000 52] iPhone13Pro, 
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A75600][0000057613B35000 52] iPhone13ProMax, 
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A76000][0000057613B37800 52] iPhoneSE3, 
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A73000][0000057613B3A000 52] iPhone14, 
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A76200][0000057613B3C800 52] iPhone14Plus, 
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A76800][0000057613B22800 52] iPhone14Pro, 
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A74600][0000057613B40000 52] iPhone14ProMax, 
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A74800][0000057613B45000 52] iPadPro105, 
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A74200][0000057613B47800 52] iPadPro129, 
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A70A00][0000057613B4A000 52] iPadPro97, 
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A77000][0000057613B4C800 52] iPadPro2_129, 
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A76A00][0000057613B32800 52] iPad5, 
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A77200][0000057613B50000 52] iPad6, 
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A77800][0000057613B55000 52] iPad7, 
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A76600][0000057613B57800 52] iPad8, 
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A76400][0000057613B5A000 52] iPad9, 
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A71600][0000057613B5C800 52] iPad10, 
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A73800][0000057613B42800 52] iPadPro11, 
