Log file open, 04/16/23 01:06:11
[2023.04.16-00.06.26:398][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.16-00.06.26:409][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.16-00.06.26:409][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.16-00.06.26:410][  0]LogLiveCoding: Display: First instance in process group "UE_VerticalSlice_0xeea82abf", spawning console
[2023.04.16-00.06.26:421][  0]LogLiveCoding: Display: Waiting for server
[2023.04.16-00.06.27:042][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.16-00.06.27:090][  0]LogInit: Transaction tracking system initialized
[2023.04.16-00.06.27:159][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.16-00.06.27:159][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.16-00.06.27:166][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007199 seconds (Found 115 uncontrolled assets)
[2023.04.16-00.06.27:237][  0]BlueprintLog: New page: Editor Load
[2023.04.16-00.06.27:529][  0]LocalizationService: Localization service is disabled
[2023.04.16-00.06.27:596][  0]TimingProfiler: Initialize
[2023.04.16-00.06.27:598][  0]TimingProfiler: OnSessionChanged
[2023.04.16-00.06.27:598][  0]LoadingProfiler: Initialize
[2023.04.16-00.06.27:598][  0]LoadingProfiler: OnSessionChanged
[2023.04.16-00.06.27:600][  0]NetworkingProfiler: Initialize
[2023.04.16-00.06.27:601][  0]NetworkingProfiler: OnSessionChanged
[2023.04.16-00.06.27:601][  0]MemoryProfiler: Initialize
[2023.04.16-00.06.27:602][  0]MemoryProfiler: OnSessionChanged
[2023.04.16-00.06.28:002][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/' took 0.04s
[2023.04.16-00.06.28:189][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.16-00.06.28:520][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.16-00.06.28:598][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.16-00.06.28:608][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.16-00.06.28:608][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.04.16-00.06.28:608][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.16-00.06.28:608][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.04.16-00.06.28:608][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.16-00.06.28:608][  0]LogWindows: Warning: URL: C:\Users\jonor\AppData\Local/Programs/Git/cmd/git.exe version
[2023.04.16-00.06.28:608][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.16-00.06.28:608][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.04.16-00.06.28:608][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.16-00.06.28:608][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.04.16-00.06.28:608][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.16-00.06.28:608][  0]LogWindows: Warning: URL: C:\Users\jonor\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.04.16-00.06.28:608][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.16-00.06.28:608][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.04.16-00.06.28:613][  0]LogUnrealEdMisc: Loading editor; pre map load, took 18.925
[2023.04.16-00.06.28:614][  0]Cmd: MAP LOAD FILE="../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.16-00.06.28:614][  0]LightingResults: New page: Lighting Build
[2023.04.16-00.06.28:626][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.16-00.06.28:628][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-00.06.28:631][  0]MapCheck: New page: Map Check
[2023.04.16-00.06.28:631][  0]LightingResults: New page: Lighting Build
[2023.04.16-00.06.28:649][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-00.06.28:664][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.16-00.06.30:646][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.04.16-00.06.30:647][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-00.06.30:648][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.16-00.06.30:660][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.16-00.06.30:660][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.16-00.06.30:661][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.16-00.06.31:327][  0]LogStaticMesh: StaticMesh /Game/Geometry/Meshes/1M_Cube.1M_Cube should be resaved to improve async compilation performance.
[2023.04.16-00.06.32:183][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.16-00.06.32:184][  0]LogWorldPartition: Display: WorldPartition initialize took 1.52 sec
[2023.04.16-00.06.32:370][  0]LogNiagara: Compiling System NiagaraSystem /Game/Blueprint_/Chris_BP/Steam_System.Steam_System took 1.101586 sec, no shader worker used.
[2023.04.16-00.06.32:410][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.16-00.06.32:607][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.04.16-00.06.32:611][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.16-00.06.32:614][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 2.794ms to complete.
[2023.04.16-00.06.32:614][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 4.002
[2023.04.16-00.06.32:735][  0]LogUnrealEdMisc: Total Editor Startup Time, took 23.048
[2023.04.16-00.06.32:736][  0]LogShaderCompilers: Display: ================================================
[2023.04.16-00.06.32:736][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.16-00.06.32:736][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.04.16-00.06.32:736][  0]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 14 distinct outputs (100.00%)
[2023.04.16-00.06.32:736][  0]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.04.16-00.06.32:736][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.16-00.06.32:736][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.16-00.06.32:736][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.16-00.06.32:736][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.16-00.06.32:737][  0]LogShaderCompilers: Display: ================================================
[2023.04.16-00.06.32:951][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-00.06.32:951][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-00.06.32:951][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-00.06.32:951][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-00.06.32:951][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-00.06.32:951][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-00.06.32:951][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-00.06.32:951][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-00.06.32:951][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-00.06.32:951][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-00.06.32:951][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-00.06.32:951][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-00.06.32:951][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-00.06.32:951][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-00.06.32:951][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-00.06.32:951][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-00.06.32:951][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-00.06.32:951][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-00.06.32:951][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-00.06.32:951][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-00.06.32:951][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-00.06.32:951][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-00.06.32:971][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-00.06.32:971][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-00.06.32:971][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-00.06.32:971][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-00.06.32:971][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-00.06.32:971][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-00.06.32:971][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-00.06.32:971][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-00.06.32:971][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-00.06.32:971][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-00.06.32:971][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-00.06.32:971][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-00.06.32:971][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-00.06.32:971][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-00.06.32:971][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-00.06.32:971][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-00.06.32:971][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-00.06.32:971][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-00.06.32:971][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-00.06.32:971][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-00.06.32:971][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-00.06.32:971][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-00.06.33:194][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-00.06.33:209][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-00.06.33:214][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-00.06.33:219][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-00.06.33:367][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.16-00.06.33:371][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.16-00.06.33:372][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.16-00.06.33:374][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.16-00.06.33:378][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.16-00.06.33:380][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.16-00.06.33:382][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.16-00.06.33:384][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.16-00.06.33:385][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.16-00.06.33:387][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.16-00.06.33:845][  0]LogSlate: Took 0.001168 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.16-00.06.33:855][  0]LogSlate: Took 0.001006 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.16-00.06.33:882][  0]LogViewport: Scene viewport resized to 1858x902, mode Windowed.
[2023.04.16-00.06.34:437][  0]LogStall: Startup...
[2023.04.16-00.06.34:439][  0]LogStall: Startup complete.
[2023.04.16-00.06.34:461][  0]LogLoad: (Engine Initialization) Total time: 24.77 seconds
[2023.04.16-00.06.34:461][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.16-00.06.34:482][  0]LogRawInputWindows: QueryConnectedDevices found 26 devices
[2023.04.16-00.06.34:482][  0]LogRawInputWindows: QueryConnectedDevices found 26 devices
[2023.04.16-00.06.34:482][  0]LogRawInputWindows: QueryConnectedDevices found 26 devices
[2023.04.16-00.06.34:524][  0]LogAssetRegistry: Asset discovery search completed in 18.0638 seconds
[2023.04.16-00.06.34:541][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.04.16-00.06.34:553][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-4M3G2UH: (Name=DESKTOP-4M3G2UH, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.16-00.06.34:571][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.16-00.06.37:732][ 10]LogSlate: Took 0.000912 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.16-00.08.22:598][325]LogDerivedDataCache: C:/Users/jonor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.451 and deleted 0 files with total size 0 MiB. Scanned 4852 files in 4810 folders with total size 352 MiB.
[2023.04.16-00.08.30:053][465]LogSlate: Took 0.001047 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.16-00.08.52:378][419]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.04.16-00.08.52:482][419]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/MenuLevels/Level_MainMenu.Level_MainMenu
[2023.04.16-00.08.52:483][419]Cmd: MAP LOAD FILE="../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Maps/MenuLevels/Level_MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.16-00.08.52:483][419]LightingResults: New page: Lighting Build
[2023.04.16-00.08.52:483][419]LoadErrors: New page: Loading map: Level_MainMenu.umap
[2023.04.16-00.08.52:519][419]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.16-00.08.52:521][419]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-00.08.52:535][419]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.16-00.08.52:537][419]MapCheck: New page: Map Check
[2023.04.16-00.08.52:537][419]LightingResults: New page: Lighting Build
[2023.04.16-00.08.52:547][419]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-00.08.52:568][419]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.04.16-00.08.52:575][419]LogWorld: UWorld::CleanupWorld for Level_MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.04.16-00.08.52:575][419]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-00.08.52:586][419]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.04.16-00.08.52:596][419]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.04.16-00.08.52:606][419]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level_MainMenu'.
[2023.04.16-00.08.52:606][419]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-00.08.52:606][419]LogAIModule: Creating AISystem for world Level_MainMenu
[2023.04.16-00.08.52:678][419]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.16-00.08.52:712][419]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.04.16-00.08.52:727][419]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.16-00.08.52:727][419]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.131ms to complete.
[2023.04.16-00.08.52:727][419]LogFileHelpers: Loading map 'Level_MainMenu' took 0.244
[2023.04.16-00.08.53:228][424]LogSlate: Took 0.000143 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.16-00.09.31:728][660]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/Menu_UI/UMGWidgets/UI_MainMenu.UI_MainMenu
[2023.04.16-00.09.31:730][660]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-00.09.31:748][660]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-00.09.31:755][660]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.04.16-00.09.33:152][660]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.16-00.09.33:152][660]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.16-00.09.33:354][660]LogSlate: Took 0.001500 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.16-00.09.33:366][660]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.04.16-00.09.33:368][660]LogSlate: Took 0.000793 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.04.16-00.09.48:188][823]LogContentBrowser: Deferred new asset file creation: UI_MainMenu1
[2023.04.16-00.09.48:192][823]LogContentBrowser: Creating deferred item: UI_MainMenu1
[2023.04.16-00.09.48:207][824]LogContentBrowser: Renaming the item being created (Deferred Item: UI_MainMenu1).
[2023.04.16-00.09.55:269][399]LogContentBrowser: Attempting asset rename: UI_MainMenu1 -> UI_ExitGame
[2023.04.16-00.09.55:351][399]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.04.16-00.09.55:370][399]LogContentBrowser: End creating deferred item UI_MainMenu1
[2023.04.16-00.09.56:024][450]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/Menu_UI/UMGWidgets/UI_ExitGame.UI_ExitGame
[2023.04.16-00.09.56:025][450]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-00.09.56:044][450]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-00.09.56:686][450]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.16-00.09.56:686][450]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.16-00.10.10:887][481]LogScript: Warning: Accessed None trying to read property Button_NewGame
	UI_ExitGame_C /Engine/Transient.World_5:UI_ExitGame_C_5
	Function /Game/UI/Menu_UI/UMGWidgets/UI_ExitGame.UI_ExitGame_C:ExecuteUbergraph_UI_ExitGame:0039
[2023.04.16-00.10.13:222][655]LogScript: Warning: Accessed None trying to read property Button_NewGame
	UI_ExitGame_C /Engine/Transient.World_5:UI_ExitGame_C_6
	Function /Game/UI/Menu_UI/UMGWidgets/UI_ExitGame.UI_ExitGame_C:ExecuteUbergraph_UI_ExitGame:0039
[2023.04.16-00.10.14:248][731]LogScript: Warning: Accessed None trying to read property Button_NewGame
	UI_ExitGame_C /Engine/Transient.World_5:UI_ExitGame_C_7
	Function /Game/UI/Menu_UI/UMGWidgets/UI_ExitGame.UI_ExitGame_C:ExecuteUbergraph_UI_ExitGame:0039
[2023.04.16-00.10.15:209][802]LogScript: Warning: Accessed None trying to read property Button_NewGame
	UI_ExitGame_C /Engine/Transient.World_5:UI_ExitGame_C_8
	Function /Game/UI/Menu_UI/UMGWidgets/UI_ExitGame.UI_ExitGame_C:ExecuteUbergraph_UI_ExitGame:0039
[2023.04.16-00.10.16:073][865]LogScript: Warning: Accessed None trying to read property Button_NewGame
	UI_ExitGame_C /Engine/Transient.World_5:UI_ExitGame_C_9
	Function /Game/UI/Menu_UI/UMGWidgets/UI_ExitGame.UI_ExitGame_C:ExecuteUbergraph_UI_ExitGame:0039
[2023.04.16-00.10.16:626][905]LogScript: Warning: Accessed None trying to read property Button_NewGame
	UI_ExitGame_C /Engine/Transient.World_5:UI_ExitGame_C_10
	Function /Game/UI/Menu_UI/UMGWidgets/UI_ExitGame.UI_ExitGame_C:ExecuteUbergraph_UI_ExitGame:0039
[2023.04.16-00.10.19:315][103]LogSlate: Took 0.014764 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.04.16-00.10.29:277][845]LogScript: Warning: Accessed None trying to read property Button_NewGame
	UI_ExitGame_C /Engine/Transient.World_5:UI_ExitGame_C_11
	Function /Game/UI/Menu_UI/UMGWidgets/UI_ExitGame.UI_ExitGame_C:ExecuteUbergraph_UI_ExitGame:0039
[2023.04.16-00.12.24:083][681]LogScript: Warning: Accessed None trying to read property Button_NewGame
	UI_ExitGame_C /Engine/Transient.World_5:UI_ExitGame_C_13
	Function /Game/UI/Menu_UI/UMGWidgets/UI_ExitGame.UI_ExitGame_C:ExecuteUbergraph_UI_ExitGame:0039
