Log file open, 04/20/23 21:08:41
[2023.04.20-20.08.57:517][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.04.20-20.08.57:517][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.04.20-20.08.57:517][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.04.20-20.08.57:517][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.04.20-20.08.57:518][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.04.20-20.08.57:518][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.04.20-20.08.58:225][  0]LogNetVersion: VerticalSlice 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3929495609)
[2023.04.20-20.08.59:626][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.04.20-20.08.59:626][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.04.20-20.08.59:626][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.04.20-20.08.59:834][  0]LogSlate: Border
[2023.04.20-20.08.59:834][  0]LogSlate: BreadcrumbButton
[2023.04.20-20.08.59:834][  0]LogSlate: Brushes.Title
[2023.04.20-20.08.59:834][  0]LogSlate: Default
[2023.04.20-20.08.59:834][  0]LogSlate: Icons.Save
[2023.04.20-20.08.59:834][  0]LogSlate: Icons.Toolbar.Settings
[2023.04.20-20.08.59:834][  0]LogSlate: ListView
[2023.04.20-20.08.59:834][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.04.20-20.08.59:835][  0]LogSlate: SoftwareCursor_Grab
[2023.04.20-20.08.59:835][  0]LogSlate: TableView.DarkRow
[2023.04.20-20.08.59:835][  0]LogSlate: TableView.Row
[2023.04.20-20.08.59:835][  0]LogSlate: TreeView
[2023.04.20-20.09.00:678][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-4M3G2UH: (Name=DESKTOP-4M3G2UH, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.20-20.09.00:907][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.04.20-20.09.00:954][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.04.20-20.09.00:957][  0]LogUdpMessaging: Display: Added local interface '192.168.1.17' to multicast group '230.0.0.1:6666'
[2023.04.20-20.09.03:250][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.04.20-20.09.03:280][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.04.20-20.09.04:077][  0]LogPython: Using Python 3.9.7
[2023.04.20-20.09.05:260][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 06CF1F5E4E6A6AD4D2BB75B006BC5751 | Instance: 236C0F054166DC914CD647B4ADCC1248 (DESKTOP-4M3G2UH-12944).
[2023.04.20-20.09.06:848][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.20-20.09.06:960][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.20-20.09.06:960][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.20-20.09.08:286][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.20-20.09.08:557][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.20-20.09.08:557][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.04.20-20.09.08:557][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.20-20.09.08:557][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.04.20-20.09.08:558][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.20-20.09.08:558][  0]LogWindows: Warning: URL: C:\Users\jonor\AppData\Local/Programs/Git/cmd/git.exe version
[2023.04.20-20.09.08:558][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.20-20.09.08:558][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.04.20-20.09.08:558][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.20-20.09.08:558][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.04.20-20.09.08:558][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.20-20.09.08:558][  0]LogWindows: Warning: URL: C:\Users\jonor\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.04.20-20.09.08:558][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.20-20.09.08:558][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.04.20-20.09.08:584][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.20-20.09.08:584][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.04.20-20.09.08:584][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.20-20.09.08:584][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.04.20-20.09.08:584][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.20-20.09.08:584][  0]LogWindows: Warning: URL: C:\Users\jonor\AppData\Local/Programs/Git/cmd/git.exe version
[2023.04.20-20.09.08:585][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.20-20.09.08:585][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.04.20-20.09.08:585][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.20-20.09.08:585][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.04.20-20.09.08:585][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.20-20.09.08:585][  0]LogWindows: Warning: URL: C:\Users\jonor\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.04.20-20.09.08:585][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.20-20.09.08:585][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.04.20-20.09.08:657][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.20-20.09.08:657][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.04.20-20.09.08:657][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.20-20.09.08:657][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.04.20-20.09.08:657][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.20-20.09.08:657][  0]LogWindows: Warning: URL: C:\Users\jonor\AppData\Local/Programs/Git/cmd/git.exe version
[2023.04.20-20.09.08:657][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.20-20.09.08:657][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.04.20-20.09.08:657][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.20-20.09.08:657][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.04.20-20.09.08:657][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.20-20.09.08:657][  0]LogWindows: Warning: URL: C:\Users\jonor\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.04.20-20.09.08:657][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.20-20.09.08:657][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.04.20-20.09.08:674][  0]LogUProjectInfo: Found projects:
[2023.04.20-20.09.09:843][  0]LogCollectionManager: Loaded 0 collections in 0.002744 seconds
[2023.04.20-20.09.09:845][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Collections/' took 0.00s
[2023.04.20-20.09.09:847][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Developers/jonor/Collections/' took 0.00s
[2023.04.20-20.09.09:849][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Collections/' took 0.00s
[2023.04.20-20.09.10:585][  0]LogEngine: Initializing Engine...
[2023.04.20-20.09.10:609][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.04.20-20.09.10:628][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.002 s
[2023.04.20-20.09.10:630][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.04.20-20.09.10:634][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.04.20-20.09.10:637][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.04.20-20.09.10:642][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.04.20-20.09.10:645][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.04.20-20.09.10:648][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.04.20-20.09.10:734][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.20-20.09.10:795][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.20-20.09.10:876][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.20-20.09.10:886][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.20-20.09.10:886][  0]LogInit: Texture streaming: Enabled
[2023.04.20-20.09.10:957][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.20-20.09.10:996][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.20-20.09.11:047][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.20-20.09.11:048][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.20-20.09.11:050][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.20-20.09.11:052][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.20-20.09.11:052][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.20-20.09.11:052][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.20-20.09.11:052][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.20-20.09.11:053][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.20-20.09.11:053][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.20-20.09.11:055][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.20-20.09.11:055][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.20-20.09.11:055][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.20-20.09.11:055][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.20-20.09.11:055][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.20-20.09.11:055][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.20-20.09.11:055][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.20-20.09.11:055][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.20-20.09.11:058][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.20-20.09.11:058][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.20-20.09.11:059][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.20-20.09.11:073][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.20-20.09.11:103][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Realtek USB2.0 Audio)
[2023.04.20-20.09.11:106][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.20-20.09.11:108][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.20-20.09.11:109][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.20-20.09.11:111][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.20-20.09.11:112][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.20-20.09.11:113][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.20-20.09.11:113][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.20-20.09.11:113][  0]LogInit: FAudioDevice initialized.
[2023.04.20-20.09.11:114][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.20-20.09.11:149][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.20-20.09.11:179][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.20-20.09.11:179][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.20-20.09.11:181][  0]LogLiveCoding: Display: First instance in process group "UE_VerticalSlice_0xeea82abf", spawning console
[2023.04.20-20.09.11:193][  0]LogLiveCoding: Display: Waiting for server
[2023.04.20-20.09.12:034][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.20-20.09.12:074][  0]LogInit: Transaction tracking system initialized
[2023.04.20-20.09.12:182][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.20-20.09.12:182][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.20-20.09.12:190][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00712 seconds (Found 115 uncontrolled assets)
[2023.04.20-20.09.12:293][  0]BlueprintLog: New page: Editor Load
[2023.04.20-20.09.12:842][  0]LocalizationService: Localization service is disabled
[2023.04.20-20.09.12:949][  0]TimingProfiler: Initialize
[2023.04.20-20.09.12:951][  0]TimingProfiler: OnSessionChanged
[2023.04.20-20.09.12:951][  0]LoadingProfiler: Initialize
[2023.04.20-20.09.12:952][  0]LoadingProfiler: OnSessionChanged
[2023.04.20-20.09.12:953][  0]NetworkingProfiler: Initialize
[2023.04.20-20.09.12:955][  0]NetworkingProfiler: OnSessionChanged
[2023.04.20-20.09.12:955][  0]MemoryProfiler: Initialize
[2023.04.20-20.09.12:955][  0]MemoryProfiler: OnSessionChanged
[2023.04.20-20.09.13:585][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/' took 0.06s
[2023.04.20-20.09.13:821][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.20-20.09.13:924][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.20-20.09.14:598][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.20-20.09.14:626][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.20-20.09.14:626][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.04.20-20.09.14:626][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.20-20.09.14:626][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.04.20-20.09.14:626][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.20-20.09.14:626][  0]LogWindows: Warning: URL: C:\Users\jonor\AppData\Local/Programs/Git/cmd/git.exe version
[2023.04.20-20.09.14:626][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.20-20.09.14:626][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.04.20-20.09.14:626][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.20-20.09.14:626][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.04.20-20.09.14:626][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.20-20.09.14:626][  0]LogWindows: Warning: URL: C:\Users\jonor\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.04.20-20.09.14:626][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.20-20.09.14:626][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.04.20-20.09.14:631][  0]LogUnrealEdMisc: Loading editor; pre map load, took 35.415
[2023.04.20-20.09.14:635][  0]Cmd: MAP LOAD FILE="../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.20-20.09.14:637][  0]LightingResults: New page: Lighting Build
[2023.04.20-20.09.14:659][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.20-20.09.14:666][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.20-20.09.14:680][  0]MapCheck: New page: Map Check
[2023.04.20-20.09.14:680][  0]LightingResults: New page: Lighting Build
[2023.04.20-20.09.14:728][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.20-20.09.14:785][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2023.04.20-20.09.16:184][  0]LogBlueprint: Warning: [AssetLog] C:\Users\jonor\Documents\SOFTWARE FILES\GitHub\Vertical-Slice-Project\Content\Blueprint_\Josh_BP\WB_Pause.uasset: [Compiler] Could not find a variable named "IsPauseMenuOpen" in 'Heavy_C'.
Make sure 'Heavy_C' has been compiled for  Set IsPauseMenuOpen
[2023.04.20-20.09.16:245][  0]LogBlueprint: Error: [AssetLog] C:\Users\jonor\Documents\SOFTWARE FILES\GitHub\Vertical-Slice-Project\Content\Blueprint_\Josh_BP\WB_Pause.uasset: [Compiler] The property associated with  Is Pause Menu Open  could not be found in '/Game/Blueprint_/Josh_BP/WB_Pause.WB_Pause_C'
[2023.04.20-20.09.17:514][  0]LogStaticMesh: Display: Building static mesh Box_02...
[2023.04.20-20.09.17:546][  0]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Conor_Models/Box/lambert1_Roughness.lambert1_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.20-20.09.17:604][  0]LogStaticMesh: Built static mesh [0.09s] /Game/Model_Everything/Prop/Conor_Models/Box/Box_02.Box_02
[2023.04.20-20.09.17:630][  0]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Conor_Models/Box/lambert1_Base_color.lambert1_Base_color (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.20-20.09.17:734][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.04.20-20.09.17:736][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.20-20.09.17:736][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.20-20.09.17:752][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.20-20.09.17:753][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.20-20.09.17:753][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.20-20.09.17:811][  0]LogTexture: Display: Building textures: /Game/UI/InterfaceExports/Buttons/Xbox_A_Button.Xbox_A_Button (TFO_AutoDXT, 120x120 x1x1x1) (Required Memory Estimate: 2.333008 MB), EncodeSpeed: Fast
[2023.04.20-20.09.17:833][  0]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Conor_Models/Box/lambert1_Mixed_AO.lambert1_Mixed_AO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.20-20.09.17:859][  0]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Conor_Models/Box/lambert1_Metallic.lambert1_Metallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.20-20.09.18:080][  0]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Conor_Models/Box/lambert1_Normal_OpenGL.lambert1_Normal_OpenGL (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 352.562488 MB), EncodeSpeed: Fast
[2023.04.20-20.09.18:604][  0]LogStaticMesh: StaticMesh /Game/Geometry/Meshes/1M_Cube.1M_Cube should be resaved to improve async compilation performance.
[2023.04.20-20.09.18:755][  0]LogStaticMesh: Display: Building static mesh placeholderbattery...
[2023.04.20-20.09.18:781][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Model_Everything/Prop/Lucas_Models/Battery/placeholderbattery.placeholderbattery
[2023.04.20-20.09.18:880][  0]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Lucas_Models/Battery/Placeholderbattery_Metallic.Placeholderbattery_Metallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.20-20.09.18:890][  0]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Lucas_Models/Battery/Placeholderbattery_Height.Placeholderbattery_Height (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 280.062484 MB), EncodeSpeed: Fast
[2023.04.20-20.09.18:900][  0]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Lucas_Models/Battery/Placeholderbattery_Mixed_AO.Placeholderbattery_Mixed_AO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.20-20.09.18:960][  0]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Lucas_Models/Battery/Placeholderbattery_Base_color.Placeholderbattery_Base_color (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.20-20.09.19:028][  0]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Lucas_Models/Battery/Placeholderbattery_Roughness.Placeholderbattery_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.20-20.09.19:092][  0]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Lucas_Models/Battery/Placeholderbattery_Normal.Placeholderbattery_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 352.562488 MB), EncodeSpeed: Fast
[2023.04.20-20.09.19:132][  0]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Lucas_Models/Battery/Placeholderbattery_Normal_OpenGL.Placeholderbattery_Normal_OpenGL (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 352.562488 MB), EncodeSpeed: Fast
[2023.04.20-20.09.19:200][  0]LogAnimation: Warning: Found non valid position track for Lever_Anim_v01_Anim, 60 frames, instead of 41. Chopping!
[2023.04.20-20.09.19:200][  0]LogAnimation: Warning: Found non valid rotation track for Lever_Anim_v01_Anim, 60 frames, instead of 41. Chopping!
[2023.04.20-20.09.19:200][  0]LogAnimation: Warning: Found non valid scaling track for Lever_Anim_v01_Anim, 60 frames, instead of 41. Chopping!
[2023.04.20-20.09.19:200][  0]LogAnimation: Warning: Found non valid position track for Lever_Anim_v01_Anim, 60 frames, instead of 41. Chopping!
[2023.04.20-20.09.19:200][  0]LogAnimation: Warning: Found non valid rotation track for Lever_Anim_v01_Anim, 60 frames, instead of 41. Chopping!
[2023.04.20-20.09.19:200][  0]LogAnimation: Warning: Found non valid scaling track for Lever_Anim_v01_Anim, 60 frames, instead of 41. Chopping!
[2023.04.20-20.09.19:200][  0]LogAnimation: Warning: Found non valid position track for Lever_Anim_v01_Anim, 60 frames, instead of 41. Chopping!
[2023.04.20-20.09.19:200][  0]LogAnimation: Warning: Found non valid rotation track for Lever_Anim_v01_Anim, 60 frames, instead of 41. Chopping!
[2023.04.20-20.09.19:200][  0]LogAnimation: Warning: Found non valid scaling track for Lever_Anim_v01_Anim, 60 frames, instead of 41. Chopping!
[2023.04.20-20.09.19:448][  0]LogStaticMesh: Display: Building static mesh batterholder...
[2023.04.20-20.09.19:512][  0]LogStaticMesh: Built static mesh [0.06s] /Game/Model_Everything/Prop/Lucas_Models/BatteryHolder/batterholder.batterholder
[2023.04.20-20.09.19:579][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.20-20.09.19:580][  0]LogWorldPartition: Display: WorldPartition initialize took 1.82 sec
[2023.04.20-20.09.19:812][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.20-20.09.20:039][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.04.20-20.09.20:043][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.20-20.09.20:046][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 2.553ms to complete.
[2023.04.20-20.09.20:046][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 5.413
