Log file open, 04/04/23 23:30:23
[2023.04.04-22.30.30:312][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.04-22.30.30:312][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.04-22.30.30:312][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.04-22.30.30:328][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.04-22.30.30:328][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.04-22.30.30:362][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.04-22.30.30:362][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.04-22.30.30:362][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.04-22.30.30:362][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.04-22.30.30:362][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.04-22.30.30:363][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.04-22.30.30:379][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.04-22.30.30:379][  0]LogTargetPlatformManager:   ADPCM
[2023.04.04-22.30.30:379][  0]LogTargetPlatformManager:   PCM
[2023.04.04-22.30.30:394][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.04-22.30.30:394][  0]LogTargetPlatformManager:   BINKA
[2023.04.04-22.30.30:454][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.04-22.30.30:454][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.04-22.30.30:454][  0]LogTargetPlatformManager:   OGG
[2023.04.04-22.30.30:471][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.04-22.30.30:471][  0]LogTargetPlatformManager:   OPUS
[2023.04.04-22.30.30:782][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.04-22.30.30:831][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.04-22.30.30:831][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.04-22.30.30:831][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.04-22.30.30:831][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.04-22.30.30:831][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.04-22.30.30:831][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.04-22.30.30:831][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.04-22.30.30:831][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.04-22.30.30:831][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.04-22.30.30:831][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.04-22.30.30:831][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.04-22.30.30:831][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.04-22.30.30:831][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.04-22.30.30:831][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.04-22.30.30:831][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.04-22.30.30:832][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.04-22.30.30:872][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.04-22.30.30:872][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.04-22.30.30:872][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.04-22.30.30:872][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.04-22.30.30:872][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.04-22.30.30:872][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.04-22.30.30:872][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.04-22.30.30:872][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.04-22.30.30:880][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.04-22.30.30:880][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.04-22.30.30:880][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.04-22.30.30:880][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.04-22.30.30:915][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.04-22.30.30:916][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.04-22.30.30:916][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.04-22.30.30:971][  0]LogDerivedDataCache: Speed tests for C:/Users/jonor/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
[2023.04.04-22.30.30:971][  0]LogDerivedDataCache: Display: Performance to C:/Users/jonor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.09ms. RandomReadSpeed=20.09MBs, RandomWriteSpeed=142.39MBs. Assigned SpeedClass 'Local'
[2023.04.04-22.30.30:973][  0]LogDerivedDataCache: Using Local data cache path C:/Users/jonor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.04-22.30.30:973][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.04-22.30.30:973][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.04-22.30.30:974][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.04-22.30.30:975][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.04-22.30.30:991][  0]LogShaderCompilers: Guid format shader working directory is -39 characters bigger than the processId version (../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Intermediate/Shaders/WorkingDirectory/11748/).
[2023.04.04-22.30.30:991][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/jonor/AppData/Local/Temp/UnrealShaderWorkingDir/29B07F694501348752787381E260C448/'.
[2023.04.04-22.30.30:993][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.04-22.30.30:994][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.04.04-22.30.34:799][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.04-22.30.35:957][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.04-22.30.35:957][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.04-22.30.36:475][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.04-22.30.36:475][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.04-22.30.36:475][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.04-22.30.36:475][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.04-22.30.36:475][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.04-22.30.36:475][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.04-22.30.36:475][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.04-22.30.36:475][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.04-22.30.36:475][  0]LogInit: FStereoShaderAspects: ---
[2023.04.04-22.30.36:475][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.04-22.30.36:475][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.04-22.30.36:475][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.04-22.30.36:476][  0]LogInit: FStereoShaderAspects: ---
[2023.04.04-22.30.36:476][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.04-22.30.36:476][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.04-22.30.36:476][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.04-22.30.36:476][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.04-22.30.36:770][  0]LogSlate: Using FreeType 2.10.0
[2023.04.04-22.30.36:786][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.04-22.30.36:889][  0]LogAssetRegistry: FAssetRegistry took 0.0202 seconds to start up
[2023.04.04-22.30.36:905][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.04-22.30.37:662][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.04-22.30.38:186][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB4C57A00][0000074EAAF6D800 52] GlobalDefaults, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB4C5A000][0000074EABD12800 52] Windows, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB4C5A200][0000074EABD15000 52] WindowsEditor, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB4C59800][0000074EAAFB7800 52] WindowsServer, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB4C5A800][0000074EADE90000 52] WindowsClient, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB4C57E00][0000074EABD10000 52] IOS, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB4C59200][0000074EAAF42800 52] iPadAir2, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB4C59400][0000074EB4FA2800 52] IPadPro, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB4C59600][0000074EB4FA0000 52] iPadAir3, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB4C58A00][0000074EB4FA7800 52] iPadAir4, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB4C5AA00][0000074EB4FAA000 52] iPadAir5, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB4C59C00][0000074EB4FAC800 52] iPadMini4, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB4C58800][0000074EA1DF0000 52] iPadMini5, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB4C59A00][0000074EB4FF0000 52] iPadMini6, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB4C5CC00][0000074EB4FFA000 52] iPhone6S, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB4C5CE00][0000074EB4FF7800 52] iPhone7, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB4C5B800][0000074EB4FF5000 52] iPodTouch7, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB4C59000][0000074EB4FFC800 52] iPhone6SPlus, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB4C5BA00][0000074EB4FA5000 52] iPhone7Plus, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB4C58200][0000074EB5990000 52] iPhoneSE, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB4C5C800][0000074EB5995000 52] iPhone8, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB4C58000][0000074EB5997800 52] iPhone8Plus, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB4C5A600][0000074EB599A000 52] iPhoneX, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB4C5C400][0000074EB599C800 52] iPhoneXS, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB4C5B000][0000074EB4FF2800 52] iPhoneXSMax, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB4C5A400][0000074EB59A0000 52] iPhoneXR, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB4C5C600][0000074EB59A5000 52] iPhone11, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB4C5CA00][0000074EB59A7800 52] iPhone11Pro, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB4C5C000][0000074EB59AA000 52] iPhone11ProMax, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB4C5BE00][0000074EB59AC800 52] iPhoneSE2, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB4C5BC00][0000074EB5992800 52] iPhone12Mini, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB4C5AC00][0000074EB59B0000 52] iPhone12, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB4C5B200][0000074EB59B5000 52] iPhone12Pro, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB4C5D000][0000074EB59B7800 52] iPhone12ProMax, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB4C5D200][0000074EB59BA000 52] iPhone13Mini, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB4C5D600][0000074EB59BC800 52] iPhone13, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB4C5D800][0000074EB59A2800 52] iPhone13Pro, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB4C5DC00][0000074EB59C0000 52] iPhone13ProMax, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB4C5DE00][0000074EB59C5000 52] iPhoneSE3, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB4C5D400][0000074EB59C7800 52] iPhone14, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB4C59E00][0000074EB59CA000 52] iPhone14Plus, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB4C5E000][0000074EB59CC800 52] iPhone14Pro, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB4C5E200][0000074EB59B2800 52] iPhone14ProMax, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB4C5E600][0000074EB59E0000 52] iPadPro105, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB4C5E800][0000074EB59E5000 52] iPadPro129, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB4C5EC00][0000074EB59E7800 52] iPadPro97, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB4C5EE00][0000074EB59EA000 52] iPadPro2_129, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB4C5E400][0000074EB59EC800 52] iPad5, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB4C5C200][0000074EB59C2800 52] iPad6, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB4C5F000][0000074EB59F0000 52] iPad7, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB4C5F200][0000074EB59F5000 52] iPad8, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB4C5F600][0000074EB59F7800 52] iPad9, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB4C5F800][0000074EB59FA000 52] iPad10, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB4C5FC00][0000074EB59FC800 52] iPadPro11, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB4C5FE00][0000074EB59E2800 52] iPadPro2_11, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB4C5F400][0000074EB5A00000 52] iPadPro3_11, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB4C5AE00][0000074EB5A05000 52] iPadPro4_11, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB465F600][0000074EB5A07800 52] iPadPro3_129, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EAD046C00][0000074EB5A0A000 52] iPadPro4_129, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB5A10000][0000074EB5A0C800 52] iPadPro5_129, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB5A11200][0000074EB59F2800 52] iPadPro6_129, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB5A11600][0000074EB5A20000 52] AppleTV, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB5A11800][0000074EB5A25000 52] AppleTV4K, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB5A11C00][0000074EB5A27800 52] AppleTV2_4K, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB5A11E00][0000074EB5A2A000 52] TVOS, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB5A12E00][0000074EB5A02800 52] Mac, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB5A12A00][0000074EB5A2C800 52] MacEditor, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB5A10200][0000074EB5A30000 52] MacClient, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB5A12400][0000074EB5A35000 52] MacServer, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB5A13400][0000074EB5A3A000 52] Linux, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB5A13600][0000074EB5A37800 52] LinuxEditor, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB5A12000][0000074EB5A3C800 52] LinuxArm64Editor, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB5A13200][0000074EB5A22800 52] LinuxArm64, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB5A12C00][0000074EB5A40000 52] LinuxClient, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB5A11A00][0000074EB5A45000 52] LinuxArm64Client, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB5A10C00][0000074EB5A47800 52] LinuxServer, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB5A10800][0000074EB5A4A000 52] LinuxArm64Server, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB5A10A00][0000074EB5A4C800 52] Android, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB5A13C00][0000074EB5A32800 52] Android_Preview_OpenGL, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB5A10E00][0000074EB5A50000 52] Android_Preview_Vulkan, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB5A12800][0000074EB5A55000 52] Android_Low, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB5A13E00][0000074EB5A57800 52] Android_Mid, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB5A10400][0000074EB5A5A000 52] Android_High, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB5A14000][0000074EB5A5C800 52] Android_Default, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB5A14200][0000074EB5A42800 52] Android_Adreno4xx, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB5A14600][0000074EB5A60000 52] Android_Adreno5xx_Low, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB5A14800][0000074EB5A65000 52] Android_Adreno5xx, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB5A14C00][0000074EB5A67800 52] Android_Adreno6xx, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB5A14E00][0000074EB5A6A000 52] Android_Adreno6xx_Vulkan, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB5A14400][0000074EB5A6C800 52] Android_Adreno7xx, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB5A10600][0000074EB5A52800 52] Android_Adreno7xx_Vulkan, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB5A15000][0000074EB5A70000 52] Android_Mali_T6xx, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB5A15200][0000074EB5A75000 52] Android_Mali_T7xx, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB5A15600][0000074EB5A77800 52] Android_Mali_T8xx, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB5A15800][0000074EB5A7A000 52] Android_Mali_G71, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB5A15C00][0000074EB5A7C800 52] Android_Mali_G72, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB5A15E00][0000074EB5A62800 52] Android_Mali_G72_Vulkan, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB5A15400][0000074EB5A80000 52] Android_Mali_G76, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB5A13000][0000074EB5A85000 52] Android_Mali_G76_Vulkan, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB5A16000][0000074EB5A87800 52] Android_Mali_G77, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB5A16200][0000074EB5A8A000 52] Android_Mali_G77_Vulkan, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB5A16600][0000074EB5A8C800 52] Android_Mali_G78, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB5A16800][0000074EB5A72800 52] Android_Mali_G78_Vulkan, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB5A16C00][0000074EB5A90000 52] Android_Mali_G710, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB5A16E00][0000074EB5A95000 52] Android_Mali_G710_Vulkan, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB5A16400][0000074EB5A97800 52] Android_Xclipse_920, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB5A12600][0000074EB5A9A000 52] Android_Xclipse_920_Vulkan, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB5A17000][0000074EB5A9C800 52] Android_Vulkan_SM5, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB5A17200][0000074EB5A82800 52] Android_PowerVR_G6xxx, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB5A17600][0000074EB5AA0000 52] Android_PowerVR_GT7xxx, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB5A17800][0000074EB5AA5000 52] Android_PowerVR_GE8xxx, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB5A17E00][0000074EB5AA7800 52] Android_PowerVR_GM9xxx, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB5A17400][0000074EB5AAA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB5A18000][0000074EB5AAC800 52] Android_TegraK1, 
[2023.04.04-22.30.38:187][  0]LogDeviceProfileManager: 	[0000074EB5A18200][0000074EB5A92800 52] Android_Unknown_Vulkan, 
[2023.04.04-22.30.38:188][  0]LogDeviceProfileManager: 	[0000074EB5A18600][0000074EB5AB0000 52] Oculus_Quest, 
[2023.04.04-22.30.38:188][  0]LogDeviceProfileManager: 	[0000074EB5A18800][0000074EB5AB5000 52] Oculus_Quest2, 
[2023.04.04-22.30.38:188][  0]LogDeviceProfileManager: 	[0000074EB5A18C00][0000074EB5AB7800 52] HoloLens, 
[2023.04.04-22.30.38:188][  0]LogDeviceProfileManager: Active device profile: [0000074EB4C5A200][0000074EABD15000 52] WindowsEditor
[2023.04.04-22.30.38:188][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.04-22.30.38:188][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.04-22.30.38:195][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.04-22.30.38:195][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.04-22.30.38:209][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.04-22.30.38:247][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=r21e, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2023.04.04-22.30.38:248][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1533.100.57.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
