Log file open, 05/10/23 18:30:04
[2023.05.10-17.30.08:206][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.05.10-17.30.08:206][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.05.10-17.30.08:206][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.05.10-17.30.08:206][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.05.10-17.30.08:206][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.05.10-17.30.08:313][  0]LogNetVersion: VerticalSlice 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3929495609)
[2023.05.10-17.30.08:608][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.05.10-17.30.08:608][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.05.10-17.30.08:608][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.05.10-17.30.08:631][  0]LogSlate: Border
[2023.05.10-17.30.08:631][  0]LogSlate: BreadcrumbButton
[2023.05.10-17.30.08:631][  0]LogSlate: Brushes.Title
[2023.05.10-17.30.08:631][  0]LogSlate: Default
[2023.05.10-17.30.08:631][  0]LogSlate: Icons.Save
[2023.05.10-17.30.08:631][  0]LogSlate: Icons.Toolbar.Settings
[2023.05.10-17.30.08:631][  0]LogSlate: ListView
[2023.05.10-17.30.08:631][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.05.10-17.30.08:631][  0]LogSlate: SoftwareCursor_Grab
[2023.05.10-17.30.08:631][  0]LogSlate: TableView.DarkRow
[2023.05.10-17.30.08:631][  0]LogSlate: TableView.Row
[2023.05.10-17.30.08:631][  0]LogSlate: TreeView
[2023.05.10-17.30.08:833][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.05.10-17.30.08:958][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.05.10-17.30.08:983][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.05.10-17.30.09:042][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 9EB179174025FBD8AC4296AE6B878F4D | Instance: EA60918A4ED0BCA1026E068E84783AC9 (DESKTOP-4M3G2UH-23440).
[2023.05.10-17.30.09:259][  0]LogPython: Using Python 3.9.7
[2023.05.10-17.30.10:124][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.05.10-17.30.10:129][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.05.10-17.30.10:131][  0]LogUdpMessaging: Display: Added local interface '192.168.1.17' to multicast group '230.0.0.1:6666'
[2023.05.10-17.30.10:280][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.05.10-17.30.10:295][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.10-17.30.10:295][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.10-17.30.10:459][  0]LogOpenImageDenoise: OIDN starting up
[2023.05.10-17.30.10:565][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-17.30.10:565][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.05.10-17.30.10:565][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-17.30.10:565][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.05.10-17.30.10:565][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-17.30.10:565][  0]LogWindows: Warning: URL: C:\Users\jonor\AppData\Local/Programs/Git/cmd/git.exe version
[2023.05.10-17.30.10:565][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-17.30.10:565][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.05.10-17.30.10:565][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-17.30.10:565][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.05.10-17.30.10:565][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-17.30.10:565][  0]LogWindows: Warning: URL: C:\Users\jonor\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.05.10-17.30.10:565][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-17.30.10:565][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.05.10-17.30.10:570][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-17.30.10:570][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.05.10-17.30.10:570][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-17.30.10:570][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.05.10-17.30.10:570][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-17.30.10:570][  0]LogWindows: Warning: URL: C:\Users\jonor\AppData\Local/Programs/Git/cmd/git.exe version
[2023.05.10-17.30.10:570][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-17.30.10:570][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.05.10-17.30.10:570][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-17.30.10:570][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.05.10-17.30.10:570][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-17.30.10:570][  0]LogWindows: Warning: URL: C:\Users\jonor\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.05.10-17.30.10:570][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-17.30.10:570][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.05.10-17.30.10:578][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-17.30.10:578][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.05.10-17.30.10:578][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-17.30.10:578][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.05.10-17.30.10:579][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-17.30.10:579][  0]LogWindows: Warning: URL: C:\Users\jonor\AppData\Local/Programs/Git/cmd/git.exe version
[2023.05.10-17.30.10:579][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-17.30.10:579][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.05.10-17.30.10:579][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-17.30.10:579][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.05.10-17.30.10:579][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-17.30.10:579][  0]LogWindows: Warning: URL: C:\Users\jonor\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.05.10-17.30.10:579][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-17.30.10:579][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.05.10-17.30.10:583][  0]LogUProjectInfo: Found projects:
[2023.05.10-17.30.10:715][  0]LogCollectionManager: Loaded 0 collections in 0.001780 seconds
[2023.05.10-17.30.10:717][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Collections/' took 0.00s
[2023.05.10-17.30.10:719][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Developers/jonor/Collections/' took 0.00s
[2023.05.10-17.30.10:719][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Collections/' took 0.00s
[2023.05.10-17.30.11:118][  0]LogEngine: Initializing Engine...
[2023.05.10-17.30.11:128][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.05.10-17.30.11:130][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.05.10-17.30.11:279][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.05.10-17.30.11:297][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.10-17.30.11:322][  0]LogAIModule: Creating AISystem for world Untitled
[2023.05.10-17.30.11:323][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.05.10-17.30.11:323][  0]LogInit: Texture streaming: Enabled
[2023.05.10-17.30.11:350][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.05.10-17.30.11:364][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.05.10-17.30.11:381][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.05.10-17.30.11:382][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.05.10-17.30.11:384][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.05.10-17.30.11:386][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.05.10-17.30.11:386][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.05.10-17.30.11:386][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.05.10-17.30.11:386][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.05.10-17.30.11:387][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.05.10-17.30.11:387][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.05.10-17.30.11:387][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.10-17.30.11:387][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.10-17.30.11:387][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.10-17.30.11:387][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.10-17.30.11:387][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.10-17.30.11:387][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.10-17.30.11:387][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.10-17.30.11:387][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.10-17.30.11:390][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.10-17.30.11:390][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.10-17.30.11:390][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.10-17.30.11:397][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.10-17.30.11:436][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Realtek USB2.0 Audio)
[2023.05.10-17.30.11:437][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.10-17.30.11:440][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.10-17.30.11:440][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.10-17.30.11:441][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.05.10-17.30.11:441][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.10-17.30.11:443][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.10-17.30.11:443][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.05.10-17.30.11:443][  0]LogInit: FAudioDevice initialized.
[2023.05.10-17.30.11:443][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.05.10-17.30.11:463][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.05.10-17.30.11:470][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.05.10-17.30.11:470][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.05.10-17.30.11:471][  0]LogLiveCoding: Display: First instance in process group "UE_VerticalSlice_0xeea82abf", spawning console
[2023.05.10-17.30.11:476][  0]LogLiveCoding: Display: Waiting for server
[2023.05.10-17.30.12:067][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.05.10-17.30.12:102][  0]LogInit: Transaction tracking system initialized
[2023.05.10-17.30.12:134][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/SourceControl/UncontrolledChangelists.json
[2023.05.10-17.30.12:134][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.05.10-17.30.12:141][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007174 seconds (Found 115 uncontrolled assets)
[2023.05.10-17.30.12:170][  0]BlueprintLog: New page: Editor Load
[2023.05.10-17.30.12:310][  0]LocalizationService: Localization service is disabled
[2023.05.10-17.30.12:341][  0]TimingProfiler: Initialize
[2023.05.10-17.30.12:341][  0]TimingProfiler: OnSessionChanged
[2023.05.10-17.30.12:341][  0]LoadingProfiler: Initialize
[2023.05.10-17.30.12:341][  0]LoadingProfiler: OnSessionChanged
[2023.05.10-17.30.12:342][  0]NetworkingProfiler: Initialize
[2023.05.10-17.30.12:342][  0]NetworkingProfiler: OnSessionChanged
[2023.05.10-17.30.12:342][  0]MemoryProfiler: Initialize
[2023.05.10-17.30.12:342][  0]MemoryProfiler: OnSessionChanged
[2023.05.10-17.30.12:683][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/' took 0.09s
[2023.05.10-17.30.12:686][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.05.10-17.30.12:793][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.05.10-17.30.12:921][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.05.10-17.30.12:923][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-17.30.12:923][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.05.10-17.30.12:923][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-17.30.12:923][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.05.10-17.30.12:923][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-17.30.12:923][  0]LogWindows: Warning: URL: C:\Users\jonor\AppData\Local/Programs/Git/cmd/git.exe version
[2023.05.10-17.30.12:923][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-17.30.12:923][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.05.10-17.30.12:923][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-17.30.12:923][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.05.10-17.30.12:924][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-17.30.12:924][  0]LogWindows: Warning: URL: C:\Users\jonor\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.05.10-17.30.12:924][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.10-17.30.12:924][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.05.10-17.30.12:924][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.842
[2023.05.10-17.30.12:924][  0]Cmd: MAP LOAD FILE="../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.10-17.30.12:924][  0]LightingResults: New page: Lighting Build
[2023.05.10-17.30.12:929][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.10-17.30.12:929][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-17.30.12:929][  0]MapCheck: New page: Map Check
[2023.05.10-17.30.12:929][  0]LightingResults: New page: Lighting Build
[2023.05.10-17.30.12:936][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.10-17.30.12:939][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.05.10-17.30.13:990][  0]LogBlueprint: Warning: [AssetLog] C:\Users\jonor\Documents\SOFTWARE FILES\GitHub\Vertical-Slice-Project\Content\Blueprint_\Josh_BP\WidgetBlueprints\WB_Pause.uasset: [Compiler] Could not find a variable named "IsPauseMenuOpen" in 'Heavy_C'.
Make sure 'Heavy_C' has been compiled for  Set IsPauseMenuOpen
[2023.05.10-17.30.14:051][  0]LogBlueprint: Error: [AssetLog] C:\Users\jonor\Documents\SOFTWARE FILES\GitHub\Vertical-Slice-Project\Content\Blueprint_\Josh_BP\WidgetBlueprints\WB_Pause.uasset: [Compiler] The property associated with  Is Pause Menu Open  could not be found in '/Game/Blueprint_/Josh_BP/WidgetBlueprints/WB_Pause.WB_Pause_C'
[2023.05.10-17.30.15:145][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.05.10-17.30.15:145][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.10-17.30.15:146][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.05.10-17.30.15:146][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.10-17.30.15:146][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.10-17.30.15:146][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.10-17.30.15:901][  0]LogStaticMesh: StaticMesh /Game/Geometry/Meshes/1M_Cube.1M_Cube should be resaved to improve async compilation performance.
[2023.05.10-17.30.16:407][  0]LogAnimation: Warning: Found non valid position track for Lever_Anim_v01_Anim, 60 frames, instead of 41. Chopping!
[2023.05.10-17.30.16:407][  0]LogAnimation: Warning: Found non valid rotation track for Lever_Anim_v01_Anim, 60 frames, instead of 41. Chopping!
[2023.05.10-17.30.16:407][  0]LogAnimation: Warning: Found non valid scaling track for Lever_Anim_v01_Anim, 60 frames, instead of 41. Chopping!
[2023.05.10-17.30.16:407][  0]LogAnimation: Warning: Found non valid position track for Lever_Anim_v01_Anim, 60 frames, instead of 41. Chopping!
[2023.05.10-17.30.16:407][  0]LogAnimation: Warning: Found non valid rotation track for Lever_Anim_v01_Anim, 60 frames, instead of 41. Chopping!
[2023.05.10-17.30.16:407][  0]LogAnimation: Warning: Found non valid scaling track for Lever_Anim_v01_Anim, 60 frames, instead of 41. Chopping!
[2023.05.10-17.30.16:407][  0]LogAnimation: Warning: Found non valid position track for Lever_Anim_v01_Anim, 60 frames, instead of 41. Chopping!
[2023.05.10-17.30.16:407][  0]LogAnimation: Warning: Found non valid rotation track for Lever_Anim_v01_Anim, 60 frames, instead of 41. Chopping!
[2023.05.10-17.30.16:407][  0]LogAnimation: Warning: Found non valid scaling track for Lever_Anim_v01_Anim, 60 frames, instead of 41. Chopping!
[2023.05.10-17.30.16:684][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.05.10-17.30.16:684][  0]LogWorldPartition: Display: WorldPartition initialize took 1.53 sec
[2023.05.10-17.30.16:698][  0]LogNiagara: Compiling System NiagaraSystem /Game/Blueprint_/Chris_BP/Bash_System.Bash_System took 1.613845 sec, no shader worker used.
[2023.05.10-17.30.16:808][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.10-17.30.16:903][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.05.10-17.30.16:903][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.10-17.30.16:904][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.552ms to complete.
[2023.05.10-17.30.16:904][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 3.980
[2023.05.10-17.30.16:924][  0]LogUnrealEdMisc: Total Editor Startup Time, took 12.841
[2023.05.10-17.30.16:924][  0]LogShaderCompilers: Display: ================================================
[2023.05.10-17.30.16:924][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.10-17.30.16:924][  0]LogShaderCompilers: Display: Total job queries 18, among them cache hits 0 (0.00%)
[2023.05.10-17.30.16:924][  0]LogShaderCompilers: Display: Tracking 18 distinct input hashes that result in 18 distinct outputs (100.00%)
[2023.05.10-17.30.16:924][  0]LogShaderCompilers: Display: RAM used: 0.11 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.05.10-17.30.16:924][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.10-17.30.16:924][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.10-17.30.16:924][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.10-17.30.16:924][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.10-17.30.16:924][  0]LogShaderCompilers: Display: ================================================
[2023.05.10-17.30.17:033][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.10-17.30.17:039][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.10-17.30.17:047][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.10-17.30.17:053][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.10-17.30.17:117][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.10-17.30.17:117][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.10-17.30.17:118][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.10-17.30.17:118][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.10-17.30.17:119][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.10-17.30.17:120][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.10-17.30.17:120][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.10-17.30.17:121][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.10-17.30.17:121][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.10-17.30.17:122][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.10-17.30.17:275][  0]LogSlate: Took 0.000292 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.10-17.30.17:279][  0]LogSlate: Took 0.000243 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.10-17.30.17:280][  0]LogSlate: Took 0.000115 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.10-17.30.17:302][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.05.10-17.30.17:724][  0]LogStall: Startup...
[2023.05.10-17.30.17:726][  0]LogStall: Startup complete.
[2023.05.10-17.30.17:756][  0]LogLoad: (Engine Initialization) Total time: 13.67 seconds
[2023.05.10-17.30.17:756][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.10-17.30.17:765][  0]LogRawInputWindows: QueryConnectedDevices found 26 devices
[2023.05.10-17.30.17:766][  0]LogRawInputWindows: QueryConnectedDevices found 26 devices
[2023.05.10-17.30.17:766][  0]LogRawInputWindows: QueryConnectedDevices found 26 devices
[2023.05.10-17.30.17:766][  0]LogRawInputWindows: VendorID:045E ProductID:028E
[2023.05.10-17.30.17:766][  0]LogRawInputWindows: Device was registered succesfully and is connected (Usage:5 UsagePage:1)
[2023.05.10-17.30.17:843][  0]LogAssetRegistry: Asset discovery search completed in 10.4828 seconds
[2023.05.10-17.30.17:857][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.05.10-17.30.17:860][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.05.10-17.30.17:962][  0]LogSlate: Took 0.000097 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.10-17.30.18:233][  1]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-4M3G2UH: (Name=DESKTOP-4M3G2UH, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.05.10-17.30.18:270][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/' took 0.44s
