Log file open, 03/01/23 15:43:31
[2023.03.01-15.43.33:628][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.03.01-15.43.33:629][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.03.01-15.43.33:629][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.03.01-15.43.33:629][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.03.01-15.43.33:629][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Config/WindowsEditor/Editor.ini]
[2023.03.01-15.43.33:629][  0]LogInit: Computer: DESKTOP-4M3G2UH
[2023.03.01-15.43.33:629][  0]LogInit: User: jonor
[2023.03.01-15.43.33:629][  0]LogInit: CPU Page size=4096, Cores=6
[2023.03.01-15.43.33:629][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.03.01-15.43.33:629][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2023.03.01-15.43.33:629][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.03.01-15.43.33:629][  0]LogMemory: Process Physical Memory: 293.38 MB used, 302.91 MB peak
[2023.03.01-15.43.33:629][  0]LogMemory: Process Virtual Memory: 278.23 MB used, 278.23 MB peak
[2023.03.01-15.43.33:629][  0]LogMemory: Physical Memory: 8653.55 MB used,  7648.25 MB free, 16301.80 MB total
[2023.03.01-15.43.33:629][  0]LogMemory: Virtual Memory: 13119.60 MB used,  10606.21 MB free, 23725.80 MB total
[2023.03.01-15.43.33:629][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.03.01-15.43.33:633][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.03.01-15.43.33:693][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.03.01-15.43.33:696][  0]LogInit: Using OS detected language (en-GB).
[2023.03.01-15.43.33:696][  0]LogInit: Using OS detected locale (en-GB).
[2023.03.01-15.43.33:726][  0]LogTextLocalizationManager: No specific localization for 'en-GB' exists, so 'en' will be used for the language.
[2023.03.01-15.43.34:010][  0]LogInit: Setting process to per monitor DPI aware
[2023.03.01-15.43.34:044][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.03.01-15.43.34:044][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2023.03.01-15.43.34:044][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - Touch Input Correction (TSF IME).
[2023.03.01-15.43.34:044][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.03.01-15.43.34:211][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.03.01-15.43.34:211][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.03.01-15.43.36:376][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.03.01-15.43.36:376][  0]LogWindows: Attached monitors:
[2023.03.01-15.43.36:376][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.03.01-15.43.36:376][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 1) -> (3778, 1081), device: '\\.\DISPLAY2'
[2023.03.01-15.43.36:376][  0]LogWindows:     resolution: 1024x768, work area: (3840, 0) -> (4864, 728), device: '\\.\DISPLAY3'
[2023.03.01-15.43.36:376][  0]LogWindows: Found 3 attached monitors.
[2023.03.01-15.43.36:376][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.01-15.43.36:377][  0]LogRHI: RHI Adapter Info:
[2023.03.01-15.43.36:377][  0]LogRHI:             Name: NVIDIA GeForce GTX 1650 SUPER
[2023.03.01-15.43.36:377][  0]LogRHI:   Driver Version: 527.56 (internal:31.0.15.2756, unified:527.56)
[2023.03.01-15.43.36:377][  0]LogRHI:      Driver Date: 12-5-2022
[2023.03.01-15.43.36:378][  0]LogD3D12RHI:     GPU DeviceId: 0x2187 (for the marketing name, search the web for "GPU Device Id")
[2023.03.01-15.43.36:378][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.03.01-15.43.36:382][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.03.01-15.43.36:382][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.01-15.43.36:486][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.03.01-15.43.36:486][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.03.01-15.43.36:486][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.01-15.43.36:486][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.01-15.43.36:486][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.01-15.43.36:486][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.01-15.43.36:486][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.01-15.43.36:486][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.01-15.43.36:486][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.01-15.43.36:487][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.01-15.43.36:487][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.01-15.43.36:487][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.01-15.43.36:488][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.01-15.43.36:488][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.01-15.43.36:488][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.01-15.43.36:488][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.01-15.43.36:488][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.01-15.43.36:488][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.01-15.43.36:537][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.01-15.43.36:538][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.01-15.43.36:538][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.01-15.43.36:561][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.01-15.43.36:561][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.01-15.43.36:561][  0]LogRHI: Texture pool is 2111 MB (70% of 3016 MB)
[2023.03.01-15.43.36:562][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.01-15.43.36:562][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.01-15.43.36:692][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/VerticalSlice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/Intermediate/TurnkeyReport_0.log" -log="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/Intermediate/TurnkeyLog_0.log" -project="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/VerticalSlice.uproject"  -platform=all'
[2023.03.01-15.43.36:694][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/VerticalSlice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/Intermediate/TurnkeyReport_0.log" -log="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/Intermediate/TurnkeyLog_0.log" -project="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/VerticalSlice.uproject"  -platform=all" ]
[2023.03.01-15.43.36:835][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.01-15.43.36:835][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.01-15.43.36:835][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.01-15.43.36:835][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.01-15.43.36:835][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.01-15.43.36:835][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.01-15.43.36:835][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.01-15.43.36:848][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.01-15.43.36:862][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.01-15.43.36:875][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.01-15.43.36:888][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.01-15.43.36:913][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.01-15.43.36:913][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.01-15.43.36:913][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.01-15.43.36:913][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.01-15.43.36:913][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.01-15.43.36:913][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.01-15.43.36:913][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.01-15.43.36:913][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.01-15.43.36:913][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.01-15.43.36:913][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.01-15.43.36:951][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.01-15.43.36:951][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.01-15.43.36:972][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.01-15.43.36:972][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.01-15.43.36:990][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.01-15.43.36:990][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.01-15.43.36:990][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.01-15.43.36:990][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.01-15.43.37:007][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.01-15.43.37:007][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.01-15.43.37:007][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.01-15.43.37:021][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.01-15.43.37:021][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.01-15.43.37:054][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.01-15.43.37:054][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.01-15.43.37:054][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.01-15.43.37:054][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.01-15.43.37:054][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.01-15.43.37:054][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.01-15.43.37:069][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.01-15.43.37:069][  0]LogTargetPlatformManager:   ADPCM
[2023.03.01-15.43.37:069][  0]LogTargetPlatformManager:   PCM
[2023.03.01-15.43.37:085][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.01-15.43.37:085][  0]LogTargetPlatformManager:   BINKA
[2023.03.01-15.43.37:141][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.01-15.43.37:141][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.01-15.43.37:141][  0]LogTargetPlatformManager:   OGG
[2023.03.01-15.43.37:157][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.01-15.43.37:157][  0]LogTargetPlatformManager:   OPUS
[2023.03.01-15.43.37:458][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.01-15.43.37:508][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.01-15.43.37:508][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.01-15.43.37:508][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.01-15.43.37:508][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.01-15.43.37:508][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.01-15.43.37:508][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.01-15.43.37:508][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.01-15.43.37:508][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.01-15.43.37:508][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.01-15.43.37:508][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.01-15.43.37:508][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.01-15.43.37:508][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.01-15.43.37:508][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.01-15.43.37:508][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.01-15.43.37:508][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.01-15.43.37:508][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.01-15.43.37:549][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.01-15.43.37:549][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.01-15.43.37:549][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.01-15.43.37:549][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.01-15.43.37:549][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.01-15.43.37:549][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.01-15.43.37:549][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.01-15.43.37:550][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.01-15.43.37:558][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.01-15.43.37:558][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.01-15.43.37:558][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.01-15.43.37:558][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.01-15.43.37:593][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.01-15.43.37:594][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.01-15.43.37:594][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.01-15.43.37:601][  0]LogDerivedDataCache: Speed tests for C:/Users/jonor/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.01-15.43.37:601][  0]LogDerivedDataCache: Display: Performance to C:/Users/jonor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=320.26MBs, RandomWriteSpeed=249.18MBs. Assigned SpeedClass 'Local'
[2023.03.01-15.43.37:602][  0]LogDerivedDataCache: Using Local data cache path C:/Users/jonor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.01-15.43.37:602][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.01-15.43.37:602][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.01-15.43.37:603][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.01-15.43.37:603][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.01-15.43.37:613][  0]LogShaderCompilers: Guid format shader working directory is -24 characters bigger than the processId version (../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Intermediate/Shaders/WorkingDirectory/17964/).
[2023.03.01-15.43.37:613][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/jonor/AppData/Local/Temp/UnrealShaderWorkingDir/8C66842B40F650DA5A0CE6B7CD26CC93/'.
[2023.03.01-15.43.37:615][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.01-15.43.37:615][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.03.01-15.43.41:371][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.01-15.43.42:137][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.01-15.43.42:138][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.01-15.43.42:619][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.01-15.43.42:619][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.01-15.43.42:619][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.01-15.43.42:619][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.01-15.43.42:619][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.01-15.43.42:619][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.01-15.43.42:619][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.01-15.43.42:619][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.01-15.43.42:619][  0]LogInit: FStereoShaderAspects: ---
[2023.03.01-15.43.42:619][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.01-15.43.42:619][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.01-15.43.42:619][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.01-15.43.42:619][  0]LogInit: FStereoShaderAspects: ---
[2023.03.01-15.43.42:619][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.01-15.43.42:619][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.01-15.43.42:619][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.01-15.43.42:619][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.01-15.43.44:042][  0]LogSlate: Using FreeType 2.10.0
[2023.03.01-15.43.44:059][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.01-15.43.44:169][  0]LogAssetRegistry: FAssetRegistry took 0.0300 seconds to start up
[2023.03.01-15.43.44:194][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.01-15.43.45:103][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.01-15.43.46:083][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.01-15.43.46:084][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.01-15.43.46:084][  0]LogDeviceProfileManager: 	[000006F21C7DA200][000006F21CCB0000 52] GlobalDefaults, 
[2023.03.01-15.43.46:084][  0]LogDeviceProfileManager: 	[000006F21C7DC000][000006F2176DA000 52] Windows, 
[2023.03.01-15.43.46:084][  0]LogDeviceProfileManager: 	[000006F21C7DC200][000006F2176D5000 52] WindowsEditor, 
[2023.03.01-15.43.46:084][  0]LogDeviceProfileManager: 	[000006F21C7DA000][000006F2176D7800 52] WindowsServer, 
[2023.03.01-15.43.46:084][  0]LogDeviceProfileManager: 	[000006F21C7D9600][000006F2176DC800 52] WindowsClient, 
[2023.03.01-15.43.46:084][  0]LogDeviceProfileManager: 	[000006F21C7D7800][000006F21734A000 52] IOS, 
[2023.03.01-15.43.46:084][  0]LogDeviceProfileManager: 	[000006F21C7DAE00][000006F1FC3BA000 52] iPadAir2, 
[2023.03.01-15.43.46:084][  0]LogDeviceProfileManager: 	[000006F21C7DB600][000006F21CCF0000 52] IPadPro, 
[2023.03.01-15.43.46:084][  0]LogDeviceProfileManager: 	[000006F21C7DBE00][000006F21CCF2800 52] iPadAir3, 
[2023.03.01-15.43.46:084][  0]LogDeviceProfileManager: 	[000006F21C7DCE00][000006F21CCF7800 52] iPadAir4, 
[2023.03.01-15.43.46:084][  0]LogDeviceProfileManager: 	[000006F21C7DBC00][000006F21CCFA000 52] iPadAir5, 
[2023.03.01-15.43.46:084][  0]LogDeviceProfileManager: 	[000006F21C7DCC00][000006F21CCFC800 52] iPadMini4, 
[2023.03.01-15.43.46:084][  0]LogDeviceProfileManager: 	[000006F21C7DAA00][000006F217345000 52] iPadMini5, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21C7DB800][000006F21CCF5000 52] iPadMini6, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21C7DEC00][000006F21CC75000 52] iPhone6S, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21C7DEE00][000006F21CC72800 52] iPhone7, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21C7DD800][000006F21CC70000 52] iPodTouch7, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21C7DE800][000006F21CC7A000 52] iPhone6SPlus, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21C7DD600][000006F21CC7C800 52] iPhone7Plus, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21C7DA600][000006F2176D2800 52] iPhoneSE, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21C7DDA00][000006F21CCC0000 52] iPhone8, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21C7DB200][000006F21CCC5000 52] iPhone8Plus, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21C7DD000][000006F21CCC7800 52] iPhoneX, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21C7DBA00][000006F21CCCA000 52] iPhoneXS, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21C7DE000][000006F21CCCC800 52] iPhoneXSMax, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21C7DE400][000006F21CC77800 52] iPhoneXR, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21C7DCA00][000006F21CCA0000 52] iPhone11, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21C7DEA00][000006F21CCA5000 52] iPhone11Pro, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21C7DE200][000006F21CCA7800 52] iPhone11ProMax, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21C7DC400][000006F21CCAA000 52] iPhoneSE2, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21C7D9200][000006F21CCAC800 52] iPhone12Mini, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21C7DE600][000006F21CCC2800 52] iPhone12, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21C7DDE00][000006F21CD10000 52] iPhone12Pro, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21C7DF000][000006F21CD15000 52] iPhone12ProMax, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21C7DD400][000006F21CD17800 52] iPhone13Mini, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21C7DF200][000006F21CD1A000 52] iPhone13, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21C7DFA00][000006F21CD1C800 52] iPhone13Pro, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21C7DD200][000006F21CCA2800 52] iPhone13ProMax, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21C7DDC00][000006F21CD20000 52] iPhoneSE3, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21C7DA800][000006F21CD25000 52] iPhone14, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21C7DC600][000006F21CD27800 52] iPhone14Plus, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21C08F200][000006F21CD2A000 52] iPhone14Pro, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F214907600][000006F21CD2C800 52] iPhone14ProMax, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21CD40000][000006F21CD12800 52] iPadPro105, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21CD41200][000006F21CC80000 52] iPadPro129, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21CD40A00][000006F21CC85000 52] iPadPro97, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21CD40E00][000006F21CC87800 52] iPadPro2_129, 
