Log file open, 05/12/23 16:46:06
[2023.05.12-15.46.08:516][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:32]]
[2023.05.12-15.46.08:516][  0]LogConfig: Set CVar [[r.RefractionQuality:0]]
[2023.05.12-15.46.08:516][  0]LogConfig: Set CVar [[r.SSR.Quality:0]]
[2023.05.12-15.46.08:516][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2023.05.12-15.46.08:516][  0]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2023.05.12-15.46.08:516][  0]LogConfig: Set CVar [[r.DetailMode:1]]
[2023.05.12-15.46.08:516][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:0]]
[2023.05.12-15.46.08:516][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:2 ; Medium quality]]
[2023.05.12-15.46.08:516][  0]LogConfig: Set CVar [[r.SSS.Scale:0.75]]
[2023.05.12-15.46.08:516][  0]LogConfig: Set CVar [[r.SSS.SampleSet:0]]
[2023.05.12-15.46.08:516][  0]LogConfig: Set CVar [[r.SSS.Quality:0]]
[2023.05.12-15.46.08:516][  0]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2023.05.12-15.46.08:516][  0]LogConfig: Set CVar [[r.SSGI.Quality:1]]
[2023.05.12-15.46.08:516][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.25]]
[2023.05.12-15.46.08:516][  0]LogConfig: Set CVar [[r.ParticleLightQuality:0]]
[2023.05.12-15.46.08:516][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
[2023.05.12-15.46.08:516][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:32.0]]
[2023.05.12-15.46.08:516][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:32.0]]
[2023.05.12-15.46.08:516][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2023.05.12-15.46.08:516][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:1]] deferred - dummy variable created
[2023.05.12-15.46.08:516][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@1] File [Scalability]
[2023.05.12-15.46.08:516][  0]LogConfig: Set CVar [[foliage.DensityScale:0.4]]
[2023.05.12-15.46.08:516][  0]LogConfig: Set CVar [[grass.DensityScale:0.4]]
[2023.05.12-15.46.08:516][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@1] File [Scalability]
[2023.05.12-15.46.08:516][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2023.05.12-15.46.08:516][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.05.12-15.46.08:516][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2023.05.12-15.46.08:516][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.05.12-15.46.08:517][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.05.12-15.46.08:517][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.05.12-15.46.08:517][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.05.12-15.46.08:517][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.05.12-15.46.08:517][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Config/WindowsEditor/Editor.ini]
[2023.05.12-15.46.08:517][  0]LogInit: Computer: DESKTOP-4M3G2UH
[2023.05.12-15.46.08:517][  0]LogInit: User: jonor
[2023.05.12-15.46.08:517][  0]LogInit: CPU Page size=4096, Cores=6
[2023.05.12-15.46.08:517][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.05.12-15.46.08:518][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2023.05.12-15.46.08:518][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.05.12-15.46.08:518][  0]LogMemory: Process Physical Memory: 320.47 MB used, 330.06 MB peak
[2023.05.12-15.46.08:518][  0]LogMemory: Process Virtual Memory: 303.69 MB used, 303.69 MB peak
[2023.05.12-15.46.08:518][  0]LogMemory: Physical Memory: 9459.38 MB used,  6842.43 MB free, 16301.80 MB total
[2023.05.12-15.46.08:518][  0]LogMemory: Virtual Memory: 17559.09 MB used,  10518.72 MB free, 28077.80 MB total
[2023.05.12-15.46.08:518][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.05.12-15.46.09:194][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.05.12-15.46.09:215][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.05.12-15.46.09:217][  0]LogInit: Using OS detected language (en-GB).
[2023.05.12-15.46.09:217][  0]LogInit: Using OS detected locale (en-GB).
[2023.05.12-15.46.09:256][  0]LogTextLocalizationManager: No specific localization for 'en-GB' exists, so 'en' will be used for the language.
[2023.05.12-15.46.09:546][  0]LogInit: Setting process to per monitor DPI aware
[2023.05.12-15.46.09:573][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.05.12-15.46.09:573][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2023.05.12-15.46.09:573][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - Touch Input Correction (TSF IME).
[2023.05.12-15.46.09:573][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.05.12-15.46.09:633][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.05.12-15.46.09:633][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.05.12-15.46.15:057][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.05.12-15.46.15:057][  0]LogWindows: Attached monitors:
[2023.05.12-15.46.15:057][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.05.12-15.46.15:057][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3778, 1080), device: '\\.\DISPLAY2'
[2023.05.12-15.46.15:058][  0]LogWindows:     resolution: 1024x768, work area: (3840, 0) -> (4864, 728), device: '\\.\DISPLAY3'
[2023.05.12-15.46.15:058][  0]LogWindows: Found 3 attached monitors.
[2023.05.12-15.46.15:058][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.05.12-15.46.15:058][  0]LogRHI: RHI Adapter Info:
[2023.05.12-15.46.15:058][  0]LogRHI:             Name: NVIDIA GeForce GTX 1650 SUPER
[2023.05.12-15.46.15:058][  0]LogRHI:   Driver Version: 527.56 (internal:31.0.15.2756, unified:527.56)
[2023.05.12-15.46.15:058][  0]LogRHI:      Driver Date: 12-5-2022
[2023.05.12-15.46.15:058][  0]LogD3D12RHI:     GPU DeviceId: 0x2187 (for the marketing name, search the web for "GPU Device Id")
[2023.05.12-15.46.15:058][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.05.12-15.46.15:062][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.05.12-15.46.15:062][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.05.12-15.46.15:190][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.05.12-15.46.15:190][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.05.12-15.46.15:190][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.05.12-15.46.15:190][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.05.12-15.46.15:190][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.05.12-15.46.15:190][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.05.12-15.46.15:190][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.05.12-15.46.15:191][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.05.12-15.46.15:191][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.05.12-15.46.15:191][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.05.12-15.46.15:191][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.05.12-15.46.15:191][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.05.12-15.46.15:191][  0]LogD3D12RHI: Bindless resources are supported
[2023.05.12-15.46.15:191][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.05.12-15.46.15:191][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.05.12-15.46.15:191][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.05.12-15.46.15:191][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.05.12-15.46.15:191][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.05.12-15.46.15:234][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.05.12-15.46.15:234][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.05.12-15.46.15:234][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.05.12-15.46.15:256][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.05.12-15.46.15:256][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.05.12-15.46.15:256][  0]LogRHI: Texture pool is 2111 MB (70% of 3016 MB)
[2023.05.12-15.46.15:256][  0]LogD3D12RHI: Async texture creation enabled
[2023.05.12-15.46.15:256][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.05.12-15.46.15:284][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/VerticalSlice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Intermediate/TurnkeyReport_0.log" -log="C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Intermediate/TurnkeyLog_0.log" -project="C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/VerticalSlice.uproject"  -platform=all'
[2023.05.12-15.46.15:284][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/VerticalSlice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Intermediate/TurnkeyReport_0.log" -log="C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Intermediate/TurnkeyLog_0.log" -project="C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/VerticalSlice.uproject"  -platform=all" ]
[2023.05.12-15.46.15:324][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.05.12-15.46.15:324][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.05.12-15.46.15:324][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.05.12-15.46.15:324][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.05.12-15.46.15:324][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.05.12-15.46.15:324][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.05.12-15.46.15:324][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.05.12-15.46.15:325][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.05.12-15.46.15:327][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.05.12-15.46.15:329][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.05.12-15.46.15:330][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.05.12-15.46.15:339][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.05.12-15.46.15:339][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.05.12-15.46.15:339][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.05.12-15.46.15:339][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.05.12-15.46.15:339][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.05.12-15.46.15:339][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.05.12-15.46.15:339][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.05.12-15.46.15:339][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.05.12-15.46.15:339][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.05.12-15.46.15:339][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.05.12-15.46.15:378][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.05.12-15.46.15:378][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.05.12-15.46.15:385][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.05.12-15.46.15:385][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.05.12-15.46.15:389][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.05.12-15.46.15:389][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.05.12-15.46.15:389][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.05.12-15.46.15:389][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.05.12-15.46.15:392][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.05.12-15.46.15:392][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.05.12-15.46.15:392][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.05.12-15.46.15:396][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.05.12-15.46.15:396][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.05.12-15.46.15:404][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.05.12-15.46.15:404][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.05.12-15.46.15:404][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.05.12-15.46.15:404][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.05.12-15.46.15:404][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.05.12-15.46.15:404][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.05.12-15.46.15:408][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.05.12-15.46.15:408][  0]LogTargetPlatformManager:   ADPCM
[2023.05.12-15.46.15:408][  0]LogTargetPlatformManager:   PCM
[2023.05.12-15.46.15:416][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.05.12-15.46.15:416][  0]LogTargetPlatformManager:   BINKA
[2023.05.12-15.46.15:529][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.05.12-15.46.15:529][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.05.12-15.46.15:529][  0]LogTargetPlatformManager:   OGG
[2023.05.12-15.46.15:534][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.05.12-15.46.15:534][  0]LogTargetPlatformManager:   OPUS
[2023.05.12-15.46.15:677][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.05.12-15.46.15:687][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.05.12-15.46.15:687][  0]LogTargetPlatformManager:   SF_METAL
[2023.05.12-15.46.15:687][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.05.12-15.46.15:687][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.05.12-15.46.15:687][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.05.12-15.46.15:687][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.05.12-15.46.15:687][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.05.12-15.46.15:687][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.05.12-15.46.15:687][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.05.12-15.46.15:687][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.05.12-15.46.15:687][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.05.12-15.46.15:687][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.05.12-15.46.15:687][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.05.12-15.46.15:687][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.05.12-15.46.15:687][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.05.12-15.46.15:687][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.05.12-15.46.15:699][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.05.12-15.46.15:699][  0]LogTargetPlatformManager:   VVM_1_0
[2023.05.12-15.46.15:699][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.05.12-15.46.15:699][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.05.12-15.46.15:699][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.05.12-15.46.15:699][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.05.12-15.46.15:699][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.05.12-15.46.15:699][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.05.12-15.46.15:725][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.05.12-15.46.15:725][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.05.12-15.46.15:725][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.12-15.46.15:725][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.12-15.46.15:762][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.05.12-15.46.15:762][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.12-15.46.15:762][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.12-15.46.15:829][  0]LogDerivedDataCache: Speed tests for C:/Users/jonor/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.07 seconds
[2023.05.12-15.46.15:829][  0]LogDerivedDataCache: Display: Performance to C:/Users/jonor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.22ms. RandomReadSpeed=16.08MBs, RandomWriteSpeed=172.15MBs. Assigned SpeedClass 'Local'
[2023.05.12-15.46.15:831][  0]LogDerivedDataCache: Using Local data cache path C:/Users/jonor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.12-15.46.15:831][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.12-15.46.15:831][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.12-15.46.15:832][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.12-15.46.15:832][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.12-15.46.15:832][  0]LogShaderCompilers: Guid format shader working directory is -39 characters bigger than the processId version (../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Intermediate/Shaders/WorkingDirectory/18436/).
[2023.05.12-15.46.15:833][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/jonor/AppData/Local/Temp/UnrealShaderWorkingDir/0546F8C14DBB5B39450B08BF98A4DBF8/'.
[2023.05.12-15.46.15:833][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.12-15.46.15:833][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.05.12-15.46.21:781][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.12-15.46.27:285][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.12-15.46.27:286][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.12-15.46.27:780][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.12-15.46.27:780][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.05.12-15.46.27:780][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.12-15.46.27:780][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.12-15.46.27:780][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.12-15.46.27:780][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.12-15.46.27:780][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.12-15.46.27:780][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.12-15.46.27:780][  0]LogInit: FStereoShaderAspects: ---
[2023.05.12-15.46.27:780][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.12-15.46.27:780][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.12-15.46.27:780][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.12-15.46.27:780][  0]LogInit: FStereoShaderAspects: ---
[2023.05.12-15.46.27:780][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.12-15.46.27:780][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.12-15.46.27:780][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.12-15.46.27:780][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.12-15.46.27:993][  0]LogSlate: Using FreeType 2.10.0
[2023.05.12-15.46.27:997][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.12-15.46.28:054][  0]LogAssetRegistry: FAssetRegistry took 0.0131 seconds to start up
[2023.05.12-15.46.28:060][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.12-15.46.28:280][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.12-15.46.28:705][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[000006739B66B200][000006738F7D1800 52] GlobalDefaults, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[000006739B66C800][0000067392DD0000 52] Windows, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[000006739B66CA00][0000067392DD2800 52] WindowsEditor, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[000006739B66C400][0000067388F00000 52] WindowsServer, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[000006739B66BC00][0000067394D6C800 52] WindowsClient, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[000006739B66A000][0000067391A42800 52] IOS, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[000006739B66B600][0000067392DD5000 52] iPadAir2, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[000006739B66D200][000006739BFE0000 52] IPadPro, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[000006739B66D400][000006739BFE2800 52] iPadAir3, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[000006739B66C000][000006739BFE7800 52] iPadAir4, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[000006739B66CC00][000006739BFEA000 52] iPadAir5, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[000006739B66DC00][000006739BFEC800 52] iPadMini4, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[000006739B66A800][0000067391A47800 52] iPadMini5, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[000006739B66AA00][000006739BFE5000 52] iPadMini6, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[000006739B66F000][000006739BFF5000 52] iPhone6S, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[000006739B66F200][000006739BFF2800 52] iPhone7, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[000006739B66F400][000006739BFF0000 52] iPodTouch7, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[000006739B66D000][000006739BFFA000 52] iPhone6SPlus, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[000006739B66D600][000006739BFFC800 52] iPhone7Plus, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[000006739B66C200][00000673951EC800 52] iPhoneSE, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[000006739B66B800][0000067397190000 52] iPhone8, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[000006739B669000][0000067397195000 52] iPhone8Plus, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[000006739B66AE00][0000067397197800 52] iPhoneX, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[000006739B669200][000006739719A000 52] iPhoneXS, 
