Log file open, 05/14/23 09:43:49
[2023.05.14-08.43.51:975][  0]LogConfig: Set CVar [[r.SkeletalMeshLODBias:1]]
[2023.05.14-08.43.51:975][  0]LogConfig: Set CVar [[r.ViewDistanceScale:0.6]]
[2023.05.14-08.43.51:975][  0]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@1] File [Scalability]
[2023.05.14-08.43.51:975][  0]LogConfig: Set CVar [[r.FXAA.Quality:1]]
[2023.05.14-08.43.51:975][  0]LogConfig: Set CVar [[r.TemporalAA.Quality:1]]
[2023.05.14-08.43.51:975][  0]LogConfig: Set CVar [[r.TSR.History.UpdateQuality:1]]
[2023.05.14-08.43.51:975][  0]LogConfig: Set CVar [[r.TSR.ShadingRejection.SpatialFilter:1]]
[2023.05.14-08.43.51:975][  0]LogConfig: Set CVar [[r.TSR.ShadingRejection.Flickering:0]]
[2023.05.14-08.43.51:975][  0]LogConfig: Set CVar [[r.TSR.Velocity.Extrapolation:0]]
[2023.05.14-08.43.51:975][  0]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.05.14-08.43.51:975][  0]LogConfig: Set CVar [[r.TSR.RejectionAntiAliasingQuality:1]]
[2023.05.14-08.43.51:975][  0]LogConfig: Applying CVar settings from Section [ShadowQuality@1] File [Scalability]
[2023.05.14-08.43.51:975][  0]LogConfig: Set CVar [[r.ShadowQuality:3]]
[2023.05.14-08.43.51:975][  0]LogConfig: Set CVar [[r.Shadow.CSM.MaxCascades:1]]
[2023.05.14-08.43.51:975][  0]LogConfig: Set CVar [[r.Shadow.MaxResolution:1024]]
[2023.05.14-08.43.51:975][  0]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:1024]]
[2023.05.14-08.43.51:975][  0]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.05]]
[2023.05.14-08.43.51:975][  0]LogConfig: Set CVar [[r.Shadow.DistanceScale:0.7]]
[2023.05.14-08.43.51:975][  0]LogConfig: Set CVar [[r.Shadow.CSM.TransitionScale:0.25]]
[2023.05.14-08.43.51:975][  0]LogConfig: Set CVar [[r.Shadow.PreShadowResolutionFactor:0.5]]
[2023.05.14-08.43.51:975][  0]LogConfig: Set CVar [[r.DistanceFieldShadowing:0]]
[2023.05.14-08.43.51:975][  0]LogConfig: Set CVar [[r.VolumetricFog:0]]
[2023.05.14-08.43.51:975][  0]LogConfig: Set CVar [[r.LightMaxDrawDistanceScale:.5]]
[2023.05.14-08.43.51:975][  0]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:512]]
[2023.05.14-08.43.51:975][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:0.0]]
[2023.05.14-08.43.51:975][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocal:1.0]]
[2023.05.14-08.43.51:976][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:4]]
[2023.05.14-08.43.51:976][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:2]]
[2023.05.14-08.43.51:976][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:4]]
[2023.05.14-08.43.51:976][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:2]]
[2023.05.14-08.43.51:976][  0]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@1] File [Scalability]
[2023.05.14-08.43.51:976][  0]LogConfig: Set CVar [[r.Lumen.DiffuseIndirect.Allow:0]]
[2023.05.14-08.43.51:976][  0]LogConfig: Applying CVar settings from Section [ReflectionQuality@1] File [Scalability]
[2023.05.14-08.43.51:976][  0]LogConfig: Set CVar [[r.Lumen.Reflections.Allow:0]]
[2023.05.14-08.43.51:976][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@1] File [Scalability]
[2023.05.14-08.43.51:976][  0]LogConfig: Set CVar [[r.MotionBlurQuality:3]]
[2023.05.14-08.43.51:976][  0]LogConfig: Set CVar [[r.MotionBlur.HalfResGather:1]]
[2023.05.14-08.43.51:976][  0]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:1.0]]
[2023.05.14-08.43.51:976][  0]LogConfig: Set CVar [[r.AmbientOcclusionMaxQuality:60]]
[2023.05.14-08.43.51:976][  0]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.5]]
[2023.05.14-08.43.51:976][  0]LogConfig: Set CVar [[r.DepthOfFieldQuality:1]]
[2023.05.14-08.43.51:976][  0]LogConfig: Set CVar [[r.RenderTargetPoolMin:350]]
[2023.05.14-08.43.51:976][  0]LogConfig: Set CVar [[r.LensFlareQuality:0]]
[2023.05.14-08.43.51:976][  0]LogConfig: Set CVar [[r.SceneColorFringeQuality:0]]
[2023.05.14-08.43.51:976][  0]LogConfig: Set CVar [[r.BloomQuality:4]]
[2023.05.14-08.43.51:976][  0]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:35.355]]
[2023.05.14-08.43.51:976][  0]LogConfig: Set CVar [[r.FastBlurThreshold:2]]
[2023.05.14-08.43.51:976][  0]LogConfig: Set CVar [[r.Upscale.Quality:2]]
[2023.05.14-08.43.51:976][  0]LogConfig: Set CVar [[r.Tonemapper.GrainQuantization:0]]
[2023.05.14-08.43.51:976][  0]LogConfig: Set CVar [[r.LightShaftQuality:0]]
[2023.05.14-08.43.51:976][  0]LogConfig: Set CVar [[r.Filter.SizeScale:0.7]]
[2023.05.14-08.43.51:976][  0]LogConfig: Set CVar [[r.Tonemapper.Quality:2]]
[2023.05.14-08.43.51:976][  0]LogConfig: Set CVar [[r.DOF.Gather.AccumulatorQuality:0        ; lower gathering accumulator quality]]
[2023.05.14-08.43.51:976][  0]LogConfig: Set CVar [[r.DOF.Gather.PostfilterMethod:2          ; Max3x3 postfilering method]]
[2023.05.14-08.43.51:976][  0]LogConfig: Set CVar [[r.DOF.Gather.RingCount:3                 ; low number of samples when gathering]]
[2023.05.14-08.43.51:976][  0]LogConfig: Set CVar [[r.DOF.Scatter.ForegroundCompositing:0    ; no foreground scattering]]
[2023.05.14-08.43.51:976][  0]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:0    ; no foreground scattering]]
[2023.05.14-08.43.51:976][  0]LogConfig: Set CVar [[r.DOF.Recombine.Quality:0                ; no slight out of focus]]
[2023.05.14-08.43.51:976][  0]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:0                ; faster temporal accumulation]]
[2023.05.14-08.43.51:976][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2023.05.14-08.43.51:976][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2023.05.14-08.43.51:976][  0]LogConfig: Applying CVar settings from Section [TextureQuality@1] File [Scalability]
[2023.05.14-08.43.51:976][  0]LogConfig: Set CVar [[r.Streaming.MipBias:1]]
[2023.05.14-08.43.51:976][  0]LogConfig: Set CVar [[r.MaxAnisotropy:2]]
[2023.05.14-08.43.51:976][  0]LogConfig: Set CVar [[r.VT.MaxAnisotropy:4]]
[2023.05.14-08.43.51:976][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2023.05.14-08.43.51:976][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:600]]
[2023.05.14-08.43.51:976][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@1] File [Scalability]
[2023.05.14-08.43.51:976][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:32]]
[2023.05.14-08.43.51:976][  0]LogConfig: Set CVar [[r.RefractionQuality:0]]
[2023.05.14-08.43.51:976][  0]LogConfig: Set CVar [[r.SSR.Quality:0]]
[2023.05.14-08.43.51:976][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2023.05.14-08.43.51:976][  0]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2023.05.14-08.43.51:976][  0]LogConfig: Set CVar [[r.DetailMode:1]]
[2023.05.14-08.43.51:976][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:0]]
[2023.05.14-08.43.51:976][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:2 ; Medium quality]]
[2023.05.14-08.43.51:976][  0]LogConfig: Set CVar [[r.SSS.Scale:0.75]]
[2023.05.14-08.43.51:976][  0]LogConfig: Set CVar [[r.SSS.SampleSet:0]]
[2023.05.14-08.43.51:976][  0]LogConfig: Set CVar [[r.SSS.Quality:0]]
[2023.05.14-08.43.51:976][  0]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2023.05.14-08.43.51:976][  0]LogConfig: Set CVar [[r.SSGI.Quality:1]]
[2023.05.14-08.43.51:976][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.25]]
[2023.05.14-08.43.51:976][  0]LogConfig: Set CVar [[r.ParticleLightQuality:0]]
[2023.05.14-08.43.51:976][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
[2023.05.14-08.43.51:976][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:32.0]]
[2023.05.14-08.43.51:976][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:32.0]]
[2023.05.14-08.43.51:976][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2023.05.14-08.43.51:976][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:1]] deferred - dummy variable created
[2023.05.14-08.43.51:976][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@1] File [Scalability]
[2023.05.14-08.43.51:976][  0]LogConfig: Set CVar [[foliage.DensityScale:0.4]]
[2023.05.14-08.43.51:976][  0]LogConfig: Set CVar [[grass.DensityScale:0.4]]
[2023.05.14-08.43.51:976][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@1] File [Scalability]
[2023.05.14-08.43.51:976][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2023.05.14-08.43.51:976][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.05.14-08.43.51:976][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2023.05.14-08.43.51:976][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.05.14-08.43.51:983][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.05.14-08.43.51:983][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.05.14-08.43.51:983][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.05.14-08.43.51:983][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.05.14-08.43.51:983][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Config/WindowsEditor/Editor.ini]
[2023.05.14-08.43.51:988][  0]LogInit: Computer: DESKTOP-4M3G2UH
[2023.05.14-08.43.51:988][  0]LogInit: User: jonor
[2023.05.14-08.43.51:988][  0]LogInit: CPU Page size=4096, Cores=6
[2023.05.14-08.43.51:988][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.05.14-08.43.51:988][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2023.05.14-08.43.51:988][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.05.14-08.43.51:988][  0]LogMemory: Process Physical Memory: 316.79 MB used, 326.46 MB peak
[2023.05.14-08.43.51:988][  0]LogMemory: Process Virtual Memory: 303.27 MB used, 303.27 MB peak
[2023.05.14-08.43.51:988][  0]LogMemory: Physical Memory: 8396.76 MB used,  7905.05 MB free, 16301.80 MB total
[2023.05.14-08.43.51:988][  0]LogMemory: Virtual Memory: 11391.81 MB used,  17198.00 MB free, 28589.80 MB total
[2023.05.14-08.43.51:988][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.05.14-08.43.51:993][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.05.14-08.43.52:019][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.05.14-08.43.52:024][  0]LogInit: Using OS detected language (en-GB).
[2023.05.14-08.43.52:024][  0]LogInit: Using OS detected locale (en-GB).
[2023.05.14-08.43.52:060][  0]LogTextLocalizationManager: No specific localization for 'en-GB' exists, so 'en' will be used for the language.
[2023.05.14-08.43.52:319][  0]LogInit: Setting process to per monitor DPI aware
[2023.05.14-08.43.52:348][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.05.14-08.43.52:348][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2023.05.14-08.43.52:348][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - Touch Input Correction (TSF IME).
[2023.05.14-08.43.52:349][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.05.14-08.43.52:427][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.05.14-08.43.52:428][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.05.14-08.43.55:011][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.05.14-08.43.55:012][  0]LogWindows: Attached monitors:
[2023.05.14-08.43.55:012][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.05.14-08.43.55:012][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3778, 1080), device: '\\.\DISPLAY2'
[2023.05.14-08.43.55:012][  0]LogWindows:     resolution: 1024x768, work area: (3840, 0) -> (4864, 728), device: '\\.\DISPLAY3'
[2023.05.14-08.43.55:012][  0]LogWindows: Found 3 attached monitors.
[2023.05.14-08.43.55:012][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.05.14-08.43.55:013][  0]LogRHI: RHI Adapter Info:
[2023.05.14-08.43.55:013][  0]LogRHI:             Name: NVIDIA GeForce GTX 1650 SUPER
[2023.05.14-08.43.55:014][  0]LogRHI:   Driver Version: 527.56 (internal:31.0.15.2756, unified:527.56)
[2023.05.14-08.43.55:014][  0]LogRHI:      Driver Date: 12-5-2022
[2023.05.14-08.43.55:015][  0]LogD3D12RHI:     GPU DeviceId: 0x2187 (for the marketing name, search the web for "GPU Device Id")
[2023.05.14-08.43.55:015][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.05.14-08.43.55:019][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.05.14-08.43.55:019][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.05.14-08.43.55:109][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.05.14-08.43.55:109][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.05.14-08.43.55:109][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.05.14-08.43.55:109][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.05.14-08.43.55:109][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.05.14-08.43.55:109][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.05.14-08.43.55:109][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.05.14-08.43.55:109][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.05.14-08.43.55:109][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.05.14-08.43.55:109][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.05.14-08.43.55:109][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.05.14-08.43.55:109][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.05.14-08.43.55:109][  0]LogD3D12RHI: Bindless resources are supported
[2023.05.14-08.43.55:109][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.05.14-08.43.55:109][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.05.14-08.43.55:109][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.05.14-08.43.55:109][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.05.14-08.43.55:109][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.05.14-08.43.55:144][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.05.14-08.43.55:145][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.05.14-08.43.55:145][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.05.14-08.43.55:177][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.05.14-08.43.55:177][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.05.14-08.43.55:179][  0]LogRHI: Texture pool is 2111 MB (70% of 3016 MB)
[2023.05.14-08.43.55:179][  0]LogD3D12RHI: Async texture creation enabled
[2023.05.14-08.43.55:179][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.05.14-08.43.55:271][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/VerticalSlice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Intermediate/TurnkeyReport_0.log" -log="C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Intermediate/TurnkeyLog_0.log" -project="C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/VerticalSlice.uproject"  -platform=all'
[2023.05.14-08.43.55:272][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/VerticalSlice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Intermediate/TurnkeyReport_0.log" -log="C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Intermediate/TurnkeyLog_0.log" -project="C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/VerticalSlice.uproject"  -platform=all" ]
[2023.05.14-08.43.55:313][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.05.14-08.43.55:313][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.05.14-08.43.55:313][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.05.14-08.43.55:313][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.05.14-08.43.55:313][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.05.14-08.43.55:313][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.05.14-08.43.55:313][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.05.14-08.43.55:316][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.05.14-08.43.55:318][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.05.14-08.43.55:321][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.05.14-08.43.55:324][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.05.14-08.43.55:337][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.05.14-08.43.55:337][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.05.14-08.43.55:337][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.05.14-08.43.55:337][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.05.14-08.43.55:337][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.05.14-08.43.55:337][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.05.14-08.43.55:337][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.05.14-08.43.55:337][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.05.14-08.43.55:337][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.05.14-08.43.55:337][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.05.14-08.43.55:360][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.05.14-08.43.55:360][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.05.14-08.43.55:367][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.05.14-08.43.55:367][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.05.14-08.43.55:371][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.05.14-08.43.55:371][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.05.14-08.43.55:371][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.05.14-08.43.55:371][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.05.14-08.43.55:379][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.05.14-08.43.55:379][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.05.14-08.43.55:379][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.05.14-08.43.55:382][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.05.14-08.43.55:382][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.05.14-08.43.55:391][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.05.14-08.43.55:391][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.05.14-08.43.55:391][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.05.14-08.43.55:391][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.05.14-08.43.55:391][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.05.14-08.43.55:391][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.05.14-08.43.55:395][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.05.14-08.43.55:395][  0]LogTargetPlatformManager:   ADPCM
[2023.05.14-08.43.55:395][  0]LogTargetPlatformManager:   PCM
[2023.05.14-08.43.55:399][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.05.14-08.43.55:399][  0]LogTargetPlatformManager:   BINKA
[2023.05.14-08.43.55:516][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.05.14-08.43.55:516][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.05.14-08.43.55:516][  0]LogTargetPlatformManager:   OGG
[2023.05.14-08.43.55:521][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.05.14-08.43.55:521][  0]LogTargetPlatformManager:   OPUS
[2023.05.14-08.43.55:703][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.05.14-08.43.55:715][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.05.14-08.43.55:715][  0]LogTargetPlatformManager:   SF_METAL
[2023.05.14-08.43.55:715][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.05.14-08.43.55:715][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.05.14-08.43.55:715][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.05.14-08.43.55:715][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.05.14-08.43.55:715][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.05.14-08.43.55:715][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.05.14-08.43.55:715][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.05.14-08.43.55:715][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.05.14-08.43.55:715][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.05.14-08.43.55:715][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.05.14-08.43.55:715][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.05.14-08.43.55:715][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.05.14-08.43.55:715][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.05.14-08.43.55:715][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.05.14-08.43.55:728][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.05.14-08.43.55:728][  0]LogTargetPlatformManager:   VVM_1_0
[2023.05.14-08.43.55:728][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.05.14-08.43.55:728][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.05.14-08.43.55:728][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.05.14-08.43.55:728][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.05.14-08.43.55:728][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.05.14-08.43.55:728][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.05.14-08.43.55:737][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.05.14-08.43.55:737][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.05.14-08.43.55:737][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.14-08.43.55:737][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.14-08.43.55:775][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
