Log file open, 02/24/23 16:13:44
[2023.02.24-16.13.46:261][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.24-16.13.46:266][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.24-16.13.46:294][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.24-16.13.46:297][  0]LogInit: Using OS detected language (en-GB).
[2023.02.24-16.13.46:297][  0]LogInit: Using OS detected locale (en-GB).
[2023.02.24-16.13.46:326][  0]LogTextLocalizationManager: No specific localization for 'en-GB' exists, so 'en' will be used for the language.
[2023.02.24-16.13.46:621][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.24-16.13.46:640][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.24-16.13.46:640][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2023.02.24-16.13.46:640][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - Touch Input Correction (TSF IME).
[2023.02.24-16.13.46:640][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.02.24-16.13.46:688][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.24-16.13.46:688][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.24-16.13.46:987][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM5
[2023.02.24-16.13.46:988][  0]LogWindows: Attached monitors:
[2023.02.24-16.13.46:988][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.24-16.13.46:988][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 1) -> (3778, 1081), device: '\\.\DISPLAY2'
[2023.02.24-16.13.46:988][  0]LogWindows:     resolution: 1024x768, work area: (3840, 0) -> (4864, 728), device: '\\.\DISPLAY3'
[2023.02.24-16.13.46:988][  0]LogWindows: Found 3 attached monitors.
[2023.02.24-16.13.46:988][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.24-16.13.46:989][  0]LogRHI: RHI Adapter Info:
[2023.02.24-16.13.46:989][  0]LogRHI:             Name: NVIDIA GeForce GTX 1650 SUPER
[2023.02.24-16.13.46:989][  0]LogRHI:   Driver Version: 527.56 (internal:31.0.15.2756, unified:527.56)
[2023.02.24-16.13.46:989][  0]LogRHI:      Driver Date: 12-5-2022
[2023.02.24-16.13.46:990][  0]LogD3D12RHI:     GPU DeviceId: 0x2187 (for the marketing name, search the web for "GPU Device Id")
[2023.02.24-16.13.46:991][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.24-16.13.46:995][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.24-16.13.46:997][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.24-16.13.47:073][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.24-16.13.47:073][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.24-16.13.47:073][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.24-16.13.47:073][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.24-16.13.47:073][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.24-16.13.47:073][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.24-16.13.47:073][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.24-16.13.47:073][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.24-16.13.47:073][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.24-16.13.47:073][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.24-16.13.47:073][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.24-16.13.47:073][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.24-16.13.47:073][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.24-16.13.47:073][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.24-16.13.47:073][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.24-16.13.47:073][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.24-16.13.47:073][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.24-16.13.47:073][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.24-16.13.47:117][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.24-16.13.47:117][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.24-16.13.47:117][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.24-16.13.47:143][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.24-16.13.47:144][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.24-16.13.47:144][  0]LogRHI: Texture pool is 2111 MB (70% of 3016 MB)
[2023.02.24-16.13.47:144][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.24-16.13.47:144][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.24-16.13.47:220][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/VerticalSlice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/Intermediate/TurnkeyReport_0.log" -log="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/Intermediate/TurnkeyLog_0.log" -project="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/VerticalSlice.uproject"  -platform=all'
[2023.02.24-16.13.47:221][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/VerticalSlice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/Intermediate/TurnkeyReport_0.log" -log="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/Intermediate/TurnkeyLog_0.log" -project="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/VerticalSlice.uproject"  -platform=all" ]
[2023.02.24-16.13.47:271][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.24-16.13.47:271][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.24-16.13.47:271][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.24-16.13.47:271][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.24-16.13.47:271][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.24-16.13.47:272][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.24-16.13.47:272][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.24-16.13.47:275][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.24-16.13.47:278][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.24-16.13.47:280][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.24-16.13.47:282][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.24-16.13.47:297][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.24-16.13.47:297][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.24-16.13.47:297][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.24-16.13.47:297][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.24-16.13.47:297][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.24-16.13.47:297][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.24-16.13.47:297][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.24-16.13.47:297][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.24-16.13.47:297][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.24-16.13.47:297][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.24-16.13.47:332][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.24-16.13.47:332][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.24-16.13.47:339][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.24-16.13.47:339][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.24-16.13.47:346][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.24-16.13.47:346][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.24-16.13.47:346][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.24-16.13.47:346][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.24-16.13.47:350][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.24-16.13.47:350][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.24-16.13.47:350][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.24-16.13.47:353][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.24-16.13.47:353][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.24-16.13.47:416][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.24-16.13.47:416][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.24-16.13.47:416][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.24-16.13.47:416][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.24-16.13.47:416][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.24-16.13.47:417][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.24-16.13.47:420][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.24-16.13.47:420][  0]LogTargetPlatformManager:   ADPCM
[2023.02.24-16.13.47:420][  0]LogTargetPlatformManager:   PCM
[2023.02.24-16.13.47:429][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.24-16.13.47:429][  0]LogTargetPlatformManager:   BINKA
[2023.02.24-16.13.47:441][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.24-16.13.47:441][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.24-16.13.47:441][  0]LogTargetPlatformManager:   OGG
[2023.02.24-16.13.47:445][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.24-16.13.47:445][  0]LogTargetPlatformManager:   OPUS
[2023.02.24-16.13.47:626][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.24-16.13.47:643][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.24-16.13.47:643][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.24-16.13.47:643][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.24-16.13.47:643][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.24-16.13.47:643][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.24-16.13.47:643][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.24-16.13.47:643][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.24-16.13.47:643][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.24-16.13.47:643][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.24-16.13.47:643][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.24-16.13.47:643][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.24-16.13.47:643][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.24-16.13.47:643][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.24-16.13.47:643][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.24-16.13.47:643][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.24-16.13.47:643][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.24-16.13.47:661][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.24-16.13.47:661][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.24-16.13.47:661][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.24-16.13.47:661][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.24-16.13.47:661][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.24-16.13.47:661][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.24-16.13.47:661][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.24-16.13.47:662][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.24-16.13.47:668][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.24-16.13.47:669][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.24-16.13.47:669][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.24-16.13.47:669][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.24-16.13.47:704][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.24-16.13.47:705][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.24-16.13.47:705][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.24-16.13.47:733][  0]LogDerivedDataCache: Speed tests for C:/Users/jonor/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
[2023.02.24-16.13.47:733][  0]LogDerivedDataCache: Display: Performance to C:/Users/jonor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.12ms. RandomReadSpeed=44.66MBs, RandomWriteSpeed=158.40MBs. Assigned SpeedClass 'Local'
[2023.02.24-16.13.47:734][  0]LogDerivedDataCache: Using Local data cache path C:/Users/jonor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.24-16.13.47:734][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.24-16.13.47:734][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.24-16.13.47:735][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.24-16.13.47:735][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.24-16.13.47:749][  0]LogShaderCompilers: Guid format shader working directory is -23 characters bigger than the processId version (../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Intermediate/Shaders/WorkingDirectory/9028/).
[2023.02.24-16.13.47:750][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/jonor/AppData/Local/Temp/UnrealShaderWorkingDir/918ABCEB46290DF79941CA9213CCD745/'.
[2023.02.24-16.13.47:751][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.24-16.13.47:751][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.24-16.13.50:125][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.24-16.13.50:125][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.24-16.13.50:621][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.24-16.13.50:621][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.24-16.13.50:621][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.24-16.13.50:621][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.24-16.13.50:621][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.24-16.13.50:621][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.24-16.13.50:621][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.24-16.13.50:621][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.24-16.13.50:621][  0]LogInit: FStereoShaderAspects: ---
[2023.02.24-16.13.50:621][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.24-16.13.50:621][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.24-16.13.50:621][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.24-16.13.50:621][  0]LogInit: FStereoShaderAspects: ---
[2023.02.24-16.13.50:621][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.24-16.13.50:621][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.24-16.13.50:621][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.24-16.13.50:621][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.24-16.13.50:867][  0]LogSlate: Using FreeType 2.10.0
[2023.02.24-16.13.50:872][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.24-16.13.50:940][  0]LogAssetRegistry: FAssetRegistry took 0.0214 seconds to start up
[2023.02.24-16.13.50:949][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.24-16.13.51:495][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.24-16.13.51:993][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.24-16.13.51:993][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.24-16.13.51:993][  0]LogDeviceProfileManager: 	[000008FD21A97E00][000008FD19E29000 52] GlobalDefaults, 
[2023.02.24-16.13.51:993][  0]LogDeviceProfileManager: 	[000008FD21A99000][000008FD1A755000 52] Windows, 
[2023.02.24-16.13.51:993][  0]LogDeviceProfileManager: 	[000008FD21A99200][000008FD1A752800 52] WindowsEditor, 
[2023.02.24-16.13.51:993][  0]LogDeviceProfileManager: 	[000008FD21A96200][000008FD19CA2800 52] WindowsServer, 
[2023.02.24-16.13.51:993][  0]LogDeviceProfileManager: 	[000008FD21A95400][000008FD19E47800 52] WindowsClient, 
[2023.02.24-16.13.51:993][  0]LogDeviceProfileManager: 	[000008FD21A96600][000008FD1B64C800 52] IOS, 
[2023.02.24-16.13.51:993][  0]LogDeviceProfileManager: 	[000008FD21A97800][000008FD1A750000 52] iPadAir2, 
[2023.02.24-16.13.51:993][  0]LogDeviceProfileManager: 	[000008FD21A98600][000008FD21F80000 52] IPadPro, 
[2023.02.24-16.13.51:993][  0]LogDeviceProfileManager: 	[000008FD21A98E00][000008FD21F82800 52] iPadAir3, 
[2023.02.24-16.13.51:993][  0]LogDeviceProfileManager: 	[000008FD21A99E00][000008FD21F87800 52] iPadAir4, 
[2023.02.24-16.13.51:993][  0]LogDeviceProfileManager: 	[000008FD21A98C00][000008FD21F8A000 52] iPadAir5, 
[2023.02.24-16.13.51:993][  0]LogDeviceProfileManager: 	[000008FD21A99C00][000008FD21F8C800 52] iPadMini4, 
[2023.02.24-16.13.51:993][  0]LogDeviceProfileManager: 	[000008FD21A97000][000008FD10D30000 52] iPadMini5, 
[2023.02.24-16.13.51:993][  0]LogDeviceProfileManager: 	[000008FD21A98800][000008FD21F85000 52] iPadMini6, 
[2023.02.24-16.13.51:993][  0]LogDeviceProfileManager: 	[000008FD21A9BC00][000008FD21F95000 52] iPhone6S, 
[2023.02.24-16.13.51:993][  0]LogDeviceProfileManager: 	[000008FD21A9BE00][000008FD21F92800 52] iPhone7, 
[2023.02.24-16.13.51:993][  0]LogDeviceProfileManager: 	[000008FD21A9A800][000008FD21F90000 52] iPodTouch7, 
[2023.02.24-16.13.51:993][  0]LogDeviceProfileManager: 	[000008FD21A9B800][000008FD21F9A000 52] iPhone6SPlus, 
[2023.02.24-16.13.51:993][  0]LogDeviceProfileManager: 	[000008FD21A9A600][000008FD21F9C800 52] iPhone7Plus, 
[2023.02.24-16.13.51:993][  0]LogDeviceProfileManager: 	[000008FD21A97200][000008FD19E42800 52] iPhoneSE, 
[2023.02.24-16.13.51:993][  0]LogDeviceProfileManager: 	[000008FD21A9AA00][000008FD21F70000 52] iPhone8, 
[2023.02.24-16.13.51:993][  0]LogDeviceProfileManager: 	[000008FD21A98200][000008FD21F75000 52] iPhone8Plus, 
[2023.02.24-16.13.51:993][  0]LogDeviceProfileManager: 	[000008FD21A9A000][000008FD21F77800 52] iPhoneX, 
[2023.02.24-16.13.51:993][  0]LogDeviceProfileManager: 	[000008FD21A98A00][000008FD21F7A000 52] iPhoneXS, 
[2023.02.24-16.13.51:993][  0]LogDeviceProfileManager: 	[000008FD21A9B000][000008FD21F7C800 52] iPhoneXSMax, 
[2023.02.24-16.13.51:993][  0]LogDeviceProfileManager: 	[000008FD21A9B400][000008FD21F97800 52] iPhoneXR, 
[2023.02.24-16.13.51:993][  0]LogDeviceProfileManager: 	[000008FD21A99A00][000008FD21FC0000 52] iPhone11, 
[2023.02.24-16.13.51:993][  0]LogDeviceProfileManager: 	[000008FD21A9BA00][000008FD21FC5000 52] iPhone11Pro, 
[2023.02.24-16.13.51:993][  0]LogDeviceProfileManager: 	[000008FD21A9B200][000008FD21FC7800 52] iPhone11ProMax, 
[2023.02.24-16.13.51:993][  0]LogDeviceProfileManager: 	[000008FD21A99400][000008FD21FCA000 52] iPhoneSE2, 
[2023.02.24-16.13.51:993][  0]LogDeviceProfileManager: 	[000008FD21A97400][000008FD21FCC800 52] iPhone12Mini, 
[2023.02.24-16.13.51:993][  0]LogDeviceProfileManager: 	[000008FD21A9B600][000008FD21F72800 52] iPhone12, 
[2023.02.24-16.13.51:993][  0]LogDeviceProfileManager: 	[000008FD21A9AE00][000008FD21FD0000 52] iPhone12Pro, 
[2023.02.24-16.13.51:993][  0]LogDeviceProfileManager: 	[000008FD21A9C000][000008FD21FD5000 52] iPhone12ProMax, 
[2023.02.24-16.13.51:993][  0]LogDeviceProfileManager: 	[000008FD21A9A400][000008FD21FD7800 52] iPhone13Mini, 
[2023.02.24-16.13.51:993][  0]LogDeviceProfileManager: 	[000008FD21A9C200][000008FD21FDA000 52] iPhone13, 
[2023.02.24-16.13.51:993][  0]LogDeviceProfileManager: 	[000008FD21A9CA00][000008FD21FDC800 52] iPhone13Pro, 
[2023.02.24-16.13.51:993][  0]LogDeviceProfileManager: 	[000008FD21A9A200][000008FD21FC2800 52] iPhone13ProMax, 
[2023.02.24-16.13.51:993][  0]LogDeviceProfileManager: 	[000008FD21A9AC00][000008FD21FE0000 52] iPhoneSE3, 
[2023.02.24-16.13.51:993][  0]LogDeviceProfileManager: 	[000008FD21A97600][000008FD21FE5000 52] iPhone14, 
[2023.02.24-16.13.51:993][  0]LogDeviceProfileManager: 	[000008FD21A99600][000008FD21FE7800 52] iPhone14Plus, 
[2023.02.24-16.13.51:993][  0]LogDeviceProfileManager: 	[000008FD21A9D000][000008FD21FEA000 52] iPhone14Pro, 
[2023.02.24-16.13.51:993][  0]LogDeviceProfileManager: 	[000008FD21A9C600][000008FD21FEC800 52] iPhone14ProMax, 
[2023.02.24-16.13.51:993][  0]LogDeviceProfileManager: 	[000008FD21A9D200][000008FD21FD2800 52] iPadPro105, 
[2023.02.24-16.13.51:993][  0]LogDeviceProfileManager: 	[000008FD21A9DA00][000008FD21FF0000 52] iPadPro129, 
[2023.02.24-16.13.51:993][  0]LogDeviceProfileManager: 	[000008FD21A99800][000008FD21FF5000 52] iPadPro97, 
[2023.02.24-16.13.51:993][  0]LogDeviceProfileManager: 	[000008FD21A9CC00][000008FD21FF7800 52] iPadPro2_129, 
[2023.02.24-16.13.51:993][  0]LogDeviceProfileManager: 	[000008FD21A98400][000008FD21FFA000 52] iPad5, 
[2023.02.24-16.13.51:993][  0]LogDeviceProfileManager: 	[000008FD21A9C400][000008FD21FFC800 52] iPad6, 
[2023.02.24-16.13.51:993][  0]LogDeviceProfileManager: 	[000008FD21A9E000][000008FD21FE2800 52] iPad7, 
[2023.02.24-16.13.51:993][  0]LogDeviceProfileManager: 	[000008FD21A9D600][000008FD23810000 52] iPad8, 
[2023.02.24-16.13.51:993][  0]LogDeviceProfileManager: 	[000008FD21A9E200][000008FD23815000 52] iPad9, 
[2023.02.24-16.13.51:993][  0]LogDeviceProfileManager: 	[000008FD21A9EA00][000008FD23817800 52] iPad10, 
[2023.02.24-16.13.51:993][  0]LogDeviceProfileManager: 	[000008FD21A9CE00][000008FD2381A000 52] iPadPro11, 
[2023.02.24-16.13.51:993][  0]LogDeviceProfileManager: 	[000008FD21A9DC00][000008FD2381C800 52] iPadPro2_11, 
[2023.02.24-16.13.51:993][  0]LogDeviceProfileManager: 	[000008FD21A9C800][000008FD21FF2800 52] iPadPro3_11, 
[2023.02.24-16.13.51:993][  0]LogDeviceProfileManager: 	[000008FD21A9D400][000008FD23820000 52] iPadPro4_11, 
[2023.02.24-16.13.51:993][  0]LogDeviceProfileManager: 	[000008FD21A9F000][000008FD23825000 52] iPadPro3_129, 
[2023.02.24-16.13.51:993][  0]LogDeviceProfileManager: 	[000008FD21A9E600][000008FD23827800 52] iPadPro4_129, 
[2023.02.24-16.13.51:993][  0]LogDeviceProfileManager: 	[000008FD21A9F200][000008FD2382A000 52] iPadPro5_129, 
[2023.02.24-16.13.51:993][  0]LogDeviceProfileManager: 	[000008FD21A9FA00][000008FD2382C800 52] iPadPro6_129, 
