Log file open, 04/10/23 18:08:36

[2023.04.10-17.44.33:804][904]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.33:804][904]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.33:819][905]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Target is moving
[2023.04.10-17.44.33:819][905]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is in Range
[2023.04.10-17.44.33:819][905]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
[2023.04.10-17.44.33:819][905]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.33:819][905]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.33:819][905]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.33:819][905]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.33:834][906]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Target is moving
[2023.04.10-17.44.33:834][906]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is in Range
[2023.04.10-17.44.33:834][906]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
[2023.04.10-17.44.33:834][906]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.33:834][906]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.33:834][906]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.33:834][906]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.33:849][907]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Target is moving
[2023.04.10-17.44.33:849][907]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is in Range
[2023.04.10-17.44.33:849][907]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
[2023.04.10-17.44.33:849][907]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.33:849][907]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.33:849][907]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.33:849][907]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.33:864][908]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Target is moving
[2023.04.10-17.44.33:864][908]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is in Range
[2023.04.10-17.44.33:864][908]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
[2023.04.10-17.44.33:864][908]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.33:864][908]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.33:864][908]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.33:864][908]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.33:878][909]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Target is moving
[2023.04.10-17.44.33:878][909]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is in Range
[2023.04.10-17.44.33:878][909]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
[2023.04.10-17.44.33:878][909]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.33:878][909]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.33:878][909]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.33:878][909]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.33:892][910]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Target is moving
[2023.04.10-17.44.33:892][910]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is in Range
[2023.04.10-17.44.33:892][910]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
[2023.04.10-17.44.33:892][910]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.33:892][910]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.33:892][910]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.33:892][910]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.33:907][911]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Target is moving
[2023.04.10-17.44.33:907][911]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is in Range
[2023.04.10-17.44.33:907][911]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
[2023.04.10-17.44.33:907][911]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.33:907][911]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.33:907][911]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.33:907][911]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.33:922][912]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Target is moving
[2023.04.10-17.44.33:922][912]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is in Range
[2023.04.10-17.44.33:922][912]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
[2023.04.10-17.44.33:922][912]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.33:922][912]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.33:922][912]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.33:922][912]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.33:937][913]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Target is moving
[2023.04.10-17.44.33:937][913]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is in Range
[2023.04.10-17.44.33:937][913]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
[2023.04.10-17.44.33:937][913]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.33:937][913]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.33:937][913]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.33:937][913]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.33:951][914]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Target is moving
[2023.04.10-17.44.33:951][914]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is in Range
[2023.04.10-17.44.33:951][914]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
[2023.04.10-17.44.33:951][914]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.33:951][914]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.33:951][914]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.33:951][914]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.33:966][915]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Target is moving
[2023.04.10-17.44.33:966][915]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is in Range
[2023.04.10-17.44.33:966][915]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
[2023.04.10-17.44.33:966][915]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.33:966][915]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.33:966][915]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.33:966][915]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.33:980][916]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Target is moving
[2023.04.10-17.44.33:980][916]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is in Range
[2023.04.10-17.44.33:980][916]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
[2023.04.10-17.44.33:980][916]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.33:980][916]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.33:980][916]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.33:980][916]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.33:995][917]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Target is moving
[2023.04.10-17.44.33:995][917]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is in Range
[2023.04.10-17.44.33:995][917]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
[2023.04.10-17.44.33:995][917]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.33:995][917]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.33:995][917]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.33:995][917]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.34:010][918]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Target is moving
[2023.04.10-17.44.34:010][918]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is in Range
[2023.04.10-17.44.34:010][918]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
[2023.04.10-17.44.34:010][918]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.34:010][918]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.34:010][918]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.34:010][918]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.34:026][919]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Target is moving
[2023.04.10-17.44.34:026][919]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is in Range
[2023.04.10-17.44.34:026][919]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
[2023.04.10-17.44.34:026][919]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.34:026][919]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.34:026][919]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.34:026][919]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.34:039][920]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Target is moving
[2023.04.10-17.44.34:039][920]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is in Range
[2023.04.10-17.44.34:039][920]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
[2023.04.10-17.44.34:039][920]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.34:039][920]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.34:039][920]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.34:039][920]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.34:054][921]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Target is moving
[2023.04.10-17.44.34:054][921]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is in Range
[2023.04.10-17.44.34:054][921]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
[2023.04.10-17.44.34:054][921]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.34:054][921]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.34:054][921]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.34:054][921]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.34:068][922]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Target is moving
[2023.04.10-17.44.34:068][922]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is in Range
[2023.04.10-17.44.34:068][922]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
[2023.04.10-17.44.34:068][922]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.34:068][922]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.34:068][922]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.34:068][922]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.34:083][923]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Target is moving
[2023.04.10-17.44.34:083][923]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is in Range
[2023.04.10-17.44.34:083][923]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
[2023.04.10-17.44.34:083][923]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.34:083][923]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.34:083][923]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.34:083][923]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.34:097][924]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Target is moving
[2023.04.10-17.44.34:097][924]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is in Range
[2023.04.10-17.44.34:097][924]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
[2023.04.10-17.44.34:097][924]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.34:097][924]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.34:097][924]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.34:097][924]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.34:111][925]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Target is moving
[2023.04.10-17.44.34:111][925]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is in Range
[2023.04.10-17.44.34:111][925]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
[2023.04.10-17.44.34:111][925]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.34:111][925]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.34:111][925]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.34:111][925]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.34:126][926]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Target is moving
[2023.04.10-17.44.34:126][926]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is in Range
