Log file open, 04/10/23 01:08:10
[2023.04.10-00.08.30:515][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.10-00.08.30:534][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.10-00.08.30:535][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.10-00.08.30:537][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.10-00.08.30:537][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.10-00.08.30:539][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.10-00.08.30:539][  0]LogInit: FAudioDevice initialized.
[2023.04.10-00.08.30:539][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.10-00.08.30:539][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.10-00.08.30:570][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.10-00.08.30:601][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.10-00.08.30:601][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.10-00.08.30:603][  0]LogLiveCoding: Display: First instance in process group "UE_VerticalSlice_0xc57cdccd", spawning console
[2023.04.10-00.08.30:647][  0]LogLiveCoding: Display: Waiting for server
[2023.04.10-00.08.31:259][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.10-00.08.31:297][  0]LogInit: Transaction tracking system initialized
[2023.04.10-00.08.31:419][  0]LogSlate: Took 0.004753 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/jonor': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/jonor': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/jonor': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/jonor': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'D:/Vertical-Slice-Project': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00833799': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00833799': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00833799': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00833799': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00833799': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00833799': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00833799': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00833799': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00833799': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00847870': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00847870': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00847870': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00847870': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00847870.AD.000': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00847870.AD.000': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00847870.AD.000': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00834492': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00834492': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00834492': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00834492': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00834492': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00834492': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00834492': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00834492': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00834492': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00834492': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00834492': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00834492': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00834492': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00834492': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00834492': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00834492': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00834492': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/jonor': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/jonor': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/jonor': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/jonor': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/jonor': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/jonor': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/jonor': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/jonor': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/jonor': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/jonor': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/jonor': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/jonor': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/cguim': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/cguim': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/cguim': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/cguim': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/cguim': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/cguim': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/cguim': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/cguim': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/cguim': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/cguim': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/cguim': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/cguim': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/cguim': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/cguim': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/cguim': No such file or directory
[2023.04.10-00.08.37:102][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Students': No such file or directory
[2023.04.10-00.08.37:103][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Students': No such file or directory
[2023.04.10-00.08.37:103][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Students': No such file or directory
[2023.04.10-00.08.37:103][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Students': No such file or directory
[2023.04.10-00.08.37:103][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Students': No such file or directory
[2023.04.10-00.08.37:103][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Students': No such file or directory
[2023.04.10-00.08.37:103][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Students': No such file or directory
[2023.04.10-00.08.37:103][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Students': No such file or directory
[2023.04.10-00.08.37:103][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Students': No such file or directory
[2023.04.10-00.08.37:103][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Students': No such file or directory
[2023.04.10-00.08.37:103][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Students': No such file or directory
[2023.04.10-00.08.37:103][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Students': No such file or directory
[2023.04.10-00.08.37:103][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Students': No such file or directory
[2023.04.10-00.08.37:103][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Students': No such file or directory
[2023.04.10-00.08.37:103][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Students': No such file or directory
[2023.04.10-00.08.37:103][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Students': No such file or directory
[2023.04.10-00.08.37:103][  0]SourceControl: Error: fatal: Invalid path 'D:/UE_5.1': No such file or directory
[2023.04.10-00.08.37:103][  0]SourceControl: Error: fatal: Invalid path 'E:/VerticalSlice': No such file or directory
[2023.04.10-00.08.37:103][  0]SourceControl: Error: fatal: Invalid path 'E:/VerticalSlice': No such file or directory
[2023.04.10-00.08.37:103][  0]SourceControl: Error: fatal: Invalid path 'E:/VerticalSlice': No such file or directory
[2023.04.10-00.08.37:103][  0]SourceControl: Error: fatal: Invalid path 'E:/VerticalSlice': No such file or directory
[2023.04.10-00.08.37:103][  0]SourceControl: Error: fatal: Invalid path 'E:/VerticalSlice': No such file or directory
[2023.04.10-00.08.37:103][  0]SourceControl: Error: fatal: Invalid path 'E:/VerticalSlice': No such file or directory
[2023.04.10-00.08.37:103][  0]SourceControl: Error: fatal: Invalid path 'E:/VerticalSlice': No such file or directory
[2023.04.10-00.08.37:103][  0]SourceControl: Error: fatal: Invalid path 'E:/VerticalSlice': No such file or directory
[2023.04.10-00.08.37:103][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/cguim': No such file or directory
[2023.04.10-00.08.37:103][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/cguim': No such file or directory
[2023.04.10-00.08.37:103][  0]SourceControl: Error: fatal: Invalid path 'E:/VerticalSlice': No such file or directory
[2023.04.10-00.08.37:103][  0]SourceControl: Error: fatal: Invalid path 'E:/VerticalSlice': No such file or directory
[2023.04.10-00.08.37:103][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00834492': No such file or directory
[2023.04.10-00.08.37:103][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00834492': No such file or directory
[2023.04.10-00.08.37:103][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00834492': No such file or directory
[2023.04.10-00.08.37:103][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00834492': No such file or directory
[2023.04.10-00.08.37:103][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00834492': No such file or directory
[2023.04.10-00.08.37:103][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00834492': No such file or directory
[2023.04.10-00.08.37:103][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00834492': No such file or directory
[2023.04.10-00.08.37:103][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00834492': No such file or directory
[2023.04.10-00.08.37:103][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00834492': No such file or directory
[2023.04.10-00.08.37:103][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00834492': No such file or directory
[2023.04.10-00.08.37:103][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00834492': No such file or directory
[2023.04.10-00.08.37:103][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00834492': No such file or directory
[2023.04.10-00.08.37:103][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00834492': No such file or directory
[2023.04.10-00.08.37:103][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00834492': No such file or directory
[2023.04.10-00.08.37:103][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.04.10-00.08.37:117][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.10-00.08.37:117][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.10-00.08.37:123][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005155 seconds (Found 115 uncontrolled assets)
[2023.04.10-00.08.37:201][  0]BlueprintLog: New page: Editor Load
[2023.04.10-00.08.37:608][  0]LocalizationService: Localization service is disabled
[2023.04.10-00.08.37:687][  0]TimingProfiler: Initialize
[2023.04.10-00.08.37:689][  0]TimingProfiler: OnSessionChanged
[2023.04.10-00.08.37:689][  0]LoadingProfiler: Initialize
[2023.04.10-00.08.37:689][  0]LoadingProfiler: OnSessionChanged
[2023.04.10-00.08.37:690][  0]NetworkingProfiler: Initialize
[2023.04.10-00.08.37:691][  0]NetworkingProfiler: OnSessionChanged
[2023.04.10-00.08.37:691][  0]MemoryProfiler: Initialize
[2023.04.10-00.08.37:691][  0]MemoryProfiler: OnSessionChanged
[2023.04.10-00.08.38:043][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.04.10-00.08.38:043][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.04.10-00.08.38:044][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.04.10-00.08.38:355][  0]LogFileCache: Scanning file cache for directory 'C:/Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/' took 0.02s
[2023.04.10-00.08.38:546][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.10-00.08.38:837][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.10-00.08.39:178][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.10-00.08.39:184][  0]LogUnrealEdMisc: Loading editor; pre map load, took 29.946
[2023.04.10-00.08.39:185][  0]Cmd: MAP LOAD FILE="../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.10-00.08.39:190][  0]LightingResults: New page: Lighting Build
[2023.04.10-00.08.39:197][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.10-00.08.39:199][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-00.08.39:201][  0]MapCheck: New page: Map Check
[2023.04.10-00.08.39:201][  0]LightingResults: New page: Lighting Build
[2023.04.10-00.08.39:210][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.10-00.08.39:219][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.04.10-00.08.41:020][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.04.10-00.08.41:020][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-00.08.41:020][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.10-00.08.41:027][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.10-00.08.41:028][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.10-00.08.41:028][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.10-00.08.42:249][  0]LogStaticMesh: StaticMesh /Game/Geometry/Meshes/1M_Cube.1M_Cube should be resaved to improve async compilation performance.
[2023.04.10-00.08.43:179][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
