Log file open, 03/02/23 17:21:04
[2023.03.02-17.21.10:351][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.02-17.21.10:354][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.02-17.21.10:355][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.02-17.21.10:355][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.02-17.21.10:355][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.02-17.21.10:386][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.02-17.21.10:386][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.02-17.21.10:386][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.02-17.21.10:394][  0]LogDerivedDataCache: Speed tests for C:/Users/jonor/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.02-17.21.10:394][  0]LogDerivedDataCache: Display: Performance to C:/Users/jonor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=308.14MBs, RandomWriteSpeed=199.82MBs. Assigned SpeedClass 'Local'
[2023.03.02-17.21.10:395][  0]LogDerivedDataCache: Using Local data cache path C:/Users/jonor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.02-17.21.10:395][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.02-17.21.10:395][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.02-17.21.10:396][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.02-17.21.10:396][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.02-17.21.10:405][  0]LogShaderCompilers: Guid format shader working directory is -23 characters bigger than the processId version (../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Intermediate/Shaders/WorkingDirectory/5132/).
[2023.03.02-17.21.10:405][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/jonor/AppData/Local/Temp/UnrealShaderWorkingDir/3A8B2698446248779177BCBA52F6216C/'.
[2023.03.02-17.21.10:406][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.02-17.21.10:406][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.03.02-17.21.14:268][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.02-17.21.15:187][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.02-17.21.15:187][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.02-17.21.15:675][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.02-17.21.15:676][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.02-17.21.15:676][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.02-17.21.15:676][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.02-17.21.15:676][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.02-17.21.15:676][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.02-17.21.15:676][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.02-17.21.15:676][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.02-17.21.15:676][  0]LogInit: FStereoShaderAspects: ---
[2023.03.02-17.21.15:676][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.02-17.21.15:676][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.02-17.21.15:676][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.02-17.21.15:676][  0]LogInit: FStereoShaderAspects: ---
[2023.03.02-17.21.15:676][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.02-17.21.15:676][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.02-17.21.15:676][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.02-17.21.15:676][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.02-17.21.15:950][  0]LogSlate: Using FreeType 2.10.0
[2023.03.02-17.21.15:966][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.02-17.21.16:046][  0]LogAssetRegistry: FAssetRegistry took 0.0174 seconds to start up
[2023.03.02-17.21.16:063][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.02-17.21.16:534][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.02-17.21.17:111][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.02-17.21.17:111][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C05E00][00000623F7ECC000 52] GlobalDefaults, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C07000][00000623F8E35000 52] Windows, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C07200][00000623EEBBA000 52] WindowsEditor, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C05400][0000062402EA0000 52] WindowsServer, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C03200][0000062402EA5000 52] WindowsClient, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C05600][0000062402EA7800 52] IOS, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C04200][0000062402EAA000 52] iPadAir2, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C06200][00000623FADCA000 52] IPadPro, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C06A00][0000062402EAC800 52] iPadAir3, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C07E00][0000062402ED0000 52] iPadAir4, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C06800][0000062402ED5000 52] iPadAir5, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C07C00][0000062402ED7800 52] iPadMini4, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C04600][0000062402EDA000 52] iPadMini5, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C06400][0000062402EDC800 52] iPadMini6, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C09C00][0000062402F42800 52] iPhone6S, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C09E00][0000062402F40000 52] iPhone7, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C08800][0000062402F45000 52] iPodTouch7, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C09800][0000062402F4A000 52] iPhone6SPlus, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C08600][0000062402F4C800 52] iPhone7Plus, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C05800][0000062402EA2800 52] iPhoneSE, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C08A00][0000062402F47800 52] iPhone8, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C06E00][0000062402F00000 52] iPhone8Plus, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C08000][0000062402F05000 52] iPhoneX, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C06600][0000062402F07800 52] iPhoneXS, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C09000][0000062402F0A000 52] iPhoneXSMax, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C09400][0000062402F0C800 52] iPhoneXR, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C07A00][0000062402ED2800 52] iPhone11, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C09A00][0000062402F10000 52] iPhone11Pro, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C09200][0000062402F15000 52] iPhone11ProMax, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C07400][0000062402F17800 52] iPhoneSE2, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C05200][0000062402F1A000 52] iPhone12Mini, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C09600][0000062402F1C800 52] iPhone12, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C08E00][0000062402F02800 52] iPhone12Pro, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C0A000][0000062402F50000 52] iPhone12ProMax, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C08400][0000062402F55000 52] iPhone13Mini, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C08200][0000062402F57800 52] iPhone13, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C05000][0000062402F5A000 52] iPhone13Pro, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C06000][0000062402F5C800 52] iPhone13ProMax, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C07600][0000062402F12800 52] iPhoneSE3, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C08C00][0000062402F60000 52] iPhone14, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C06C00][0000062402F65000 52] iPhone14Plus, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C0B000][0000062402F67800 52] iPhone14Pro, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C0A400][0000062402F6A000 52] iPhone14ProMax, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C07800][0000062402F6C800 52] iPadPro105, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C0A800][0000062402F52800 52] iPadPro129, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C0AC00][0000062402EC0000 52] iPadPro97, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C0AA00][0000062402EC5000 52] iPadPro2_129, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C0A200][0000062402EC7800 52] iPad5, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C0A600][0000062402ECA000 52] iPad6, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C0C000][0000062402ECC800 52] iPad7, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C0B400][0000062402F62800 52] iPad8, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C0AE00][0000062402F80000 52] iPad9, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C0B800][0000062402F85000 52] iPad10, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C0BC00][0000062402F87800 52] iPadPro11, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C0BA00][0000062402F8A000 52] iPadPro2_11, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C0B200][0000062402F8C800 52] iPadPro3_11, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C0B600][0000062402EC2800 52] iPadPro4_11, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C0D000][0000062402F90000 52] iPadPro3_129, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C0C400][0000062402F95000 52] iPadPro4_129, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C0BE00][0000062402F97800 52] iPadPro5_129, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C0C800][0000062402F9A000 52] iPadPro6_129, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C0CC00][0000062402F9C800 52] AppleTV, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C0CA00][0000062402F82800 52] AppleTV4K, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C0C200][0000062402FA0000 52] AppleTV2_4K, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C0C600][0000062402FA5000 52] TVOS, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C0F000][0000062402FAA000 52] Mac, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C0F200][0000062402FA7800 52] MacEditor, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C0DA00][0000062402FAC800 52] MacClient, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C0D600][0000062402F92800 52] MacServer, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C0D200][0000062402FB2800 52] Linux, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C0DE00][0000062402FB0000 52] LinuxEditor, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C0EE00][0000062402FB7800 52] LinuxArm64Editor, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C0EC00][0000062402FBA000 52] LinuxArm64, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C0F600][0000062402FBC800 52] LinuxClient, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C0FC00][0000062402FA2800 52] LinuxArm64Client, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C0E200][0000062402FC0000 52] LinuxServer, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C0E400][0000062402FC5000 52] LinuxArm64Server, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C0D800][0000062402FC7800 52] Android, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C0E800][0000062402FCA000 52] Android_Preview_OpenGL, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C0E000][0000062402FCC800 52] Android_Preview_Vulkan, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402C0EA00][0000062402FB5000 52] Android_Low, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[00000624026CF400][0000062402FD0000 52] Android_Mid, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[00000623F50A0800][0000062402FD5000 52] Android_High, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402FF0000][0000062402FD7800 52] Android_Default, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402FF1200][0000062402FDA000 52] Android_Adreno4xx, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402FF0800][0000062402FDC800 52] Android_Adreno5xx_Low, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402FF0A00][0000062402FC2800 52] Android_Adreno5xx, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402FF0200][0000062402EF0000 52] Android_Adreno6xx, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402FF0400][0000062402EF5000 52] Android_Adreno6xx_Vulkan, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402FF0600][0000062402EF7800 52] Android_Adreno7xx, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402FF1600][0000062402EFA000 52] Android_Adreno7xx_Vulkan, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402FF2000][0000062402EFC800 52] Android_Mali_T6xx, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402FF1000][0000062402FD2800 52] Android_Mali_T7xx, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402FF2200][0000062402FE0000 52] Android_Mali_T8xx, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402FF2800][0000062402FE5000 52] Android_Mali_G71, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402FF1A00][0000062402FE7800 52] Android_Mali_G72, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402FF1800][0000062402FEA000 52] Android_Mali_G72_Vulkan, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402FF1C00][0000062402FEC800 52] Android_Mali_G76, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402FF0E00][0000062402EF2800 52] Android_Mali_G76_Vulkan, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402FF3000][0000062403190000 52] Android_Mali_G77, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402FF2A00][0000062403195000 52] Android_Mali_G77_Vulkan, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402FF3200][0000062403197800 52] Android_Mali_G78, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402FF3800][000006240319A000 52] Android_Mali_G78_Vulkan, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402FF2600][000006240319C800 52] Android_Mali_G710, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402FF2400][0000062402FE2800 52] Android_Mali_G710_Vulkan, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402FF1E00][00000624031A0000 52] Android_Xclipse_920, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402FF0C00][00000624031A5000 52] Android_Xclipse_920_Vulkan, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402FF4000][00000624031A7800 52] Android_Vulkan_SM5, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402FF3A00][00000624031AA000 52] Android_PowerVR_G6xxx, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402FF4200][00000624031AC800 52] Android_PowerVR_GT7xxx, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402FF3E00][0000062403192800 52] Android_PowerVR_GE8xxx, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402FF3400][00000624031B0000 52] Android_PowerVR_GM9xxx, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402FF2E00][00000624031B5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402FF5000][00000624031B7800 52] Android_TegraK1, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402FF4A00][00000624031BA000 52] Android_Unknown_Vulkan, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402FF5200][00000624031BC800 52] Oculus_Quest, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402FF2C00][00000624031A2800 52] Oculus_Quest2, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: 	[0000062402FF4C00][00000624031C0000 52] HoloLens, 
[2023.03.02-17.21.17:112][  0]LogDeviceProfileManager: Active device profile: [0000062402C07200][00000623EEBBA000 52] WindowsEditor
[2023.03.02-17.21.17:112][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.02-17.21.17:112][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.02-17.21.17:118][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.02-17.21.17:118][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.02-17.21.17:123][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.02-17.21.17:148][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=r21e, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2023.03.02-17.21.17:148][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1497.1.14.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.02-17.21.17:148][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.02-17.21.17:148][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.02-17.21.17:148][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.03.02-17.21.17:202][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/VerticalSlice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/Intermediate/TurnkeyReport_1.log" -log="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/Intermediate/TurnkeyLog_1.log" -project="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/VerticalSlice.uproject"  -Device=Win64@DESKTOP-4M3G2UH'
[2023.03.02-17.21.17:202][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/VerticalSlice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/Intermediate/TurnkeyReport_1.log" -log="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/Intermediate/TurnkeyLog_1.log" -project="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/VerticalSlice.uproject"  -Device=Win64@DESKTOP-4M3G2UH" -nocompile -nocompileuat ]
[2023.03.02-17.21.17:448][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
