Log file open, 05/12/23 18:52:15
[2023.05.12-17.52.30:561][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.12-17.52.30:561][  0]LogWindows: Warning: URL: C:\Users\jonor\AppData\Local/Programs/Git/cmd/git.exe version
[2023.05.12-17.52.30:562][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.12-17.52.30:562][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.05.12-17.52.30:562][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.12-17.52.30:562][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.05.12-17.52.30:562][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.12-17.52.30:562][  0]LogWindows: Warning: URL: C:\Users\jonor\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.05.12-17.52.30:562][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.12-17.52.30:562][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.05.12-17.52.30:569][  0]LogUProjectInfo: Found projects:
[2023.05.12-17.52.31:573][  0]LogOpenImageDenoise: OIDN starting up
[2023.05.12-17.52.31:733][  0]LogCollectionManager: Loaded 0 collections in 0.002550 seconds
[2023.05.12-17.52.31:736][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Collections/' took 0.00s
[2023.05.12-17.52.31:737][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Developers/jonor/Collections/' took 0.00s
[2023.05.12-17.52.31:739][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Collections/' took 0.00s
[2023.05.12-17.52.32:581][  0]LogEngine: Initializing Engine...
[2023.05.12-17.52.32:615][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.05.12-17.52.32:626][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.003 s
[2023.05.12-17.52.32:816][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.05.12-17.52.32:896][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-17.52.32:989][  0]LogAIModule: Creating AISystem for world Untitled
[2023.05.12-17.52.33:027][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.05.12-17.52.33:028][  0]LogInit: Texture streaming: Enabled
[2023.05.12-17.52.33:064][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.05.12-17.52.33:082][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.05.12-17.52.33:107][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.05.12-17.52.33:108][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.05.12-17.52.33:113][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.05.12-17.52.33:115][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.05.12-17.52.33:115][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.05.12-17.52.33:115][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.05.12-17.52.33:115][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.05.12-17.52.33:117][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.05.12-17.52.33:118][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.05.12-17.52.33:120][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.12-17.52.33:120][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.12-17.52.33:120][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.12-17.52.33:120][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.12-17.52.33:120][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.12-17.52.33:120][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.12-17.52.33:120][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.12-17.52.33:120][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.12-17.52.33:126][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.12-17.52.33:126][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.12-17.52.33:127][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.12-17.52.33:138][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.12-17.52.33:171][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Realtek USB2.0 Audio)
[2023.05.12-17.52.33:178][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.12-17.52.33:181][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.12-17.52.33:182][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.12-17.52.33:192][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.05.12-17.52.33:193][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.12-17.52.33:194][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.12-17.52.33:194][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.05.12-17.52.33:195][  0]LogInit: FAudioDevice initialized.
[2023.05.12-17.52.33:198][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.05.12-17.52.33:224][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.05.12-17.52.33:235][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.05.12-17.52.33:235][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.05.12-17.52.33:237][  0]LogLiveCoding: Display: First instance in process group "UE_VerticalSlice_0xeea82abf", spawning console
[2023.05.12-17.52.33:248][  0]LogLiveCoding: Display: Waiting for server
[2023.05.12-17.52.34:377][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.05.12-17.52.34:437][  0]LogInit: Transaction tracking system initialized
[2023.05.12-17.52.34:504][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/SourceControl/UncontrolledChangelists.json
[2023.05.12-17.52.34:504][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.05.12-17.52.34:511][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007796 seconds (Found 115 uncontrolled assets)
[2023.05.12-17.52.34:589][  0]BlueprintLog: New page: Editor Load
[2023.05.12-17.52.34:890][  0]LocalizationService: Localization service is disabled
[2023.05.12-17.52.34:971][  0]TimingProfiler: Initialize
[2023.05.12-17.52.34:973][  0]TimingProfiler: OnSessionChanged
[2023.05.12-17.52.34:974][  0]LoadingProfiler: Initialize
[2023.05.12-17.52.34:974][  0]LoadingProfiler: OnSessionChanged
[2023.05.12-17.52.34:975][  0]NetworkingProfiler: Initialize
[2023.05.12-17.52.34:977][  0]NetworkingProfiler: OnSessionChanged
[2023.05.12-17.52.34:977][  0]MemoryProfiler: Initialize
[2023.05.12-17.52.34:977][  0]MemoryProfiler: OnSessionChanged
[2023.05.12-17.52.35:593][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/' took 0.09s
[2023.05.12-17.52.35:745][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.05.12-17.52.35:922][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.05.12-17.52.36:204][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.05.12-17.52.36:233][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.12-17.52.36:233][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.05.12-17.52.36:233][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.12-17.52.36:233][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.05.12-17.52.36:233][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.12-17.52.36:233][  0]LogWindows: Warning: URL: C:\Users\jonor\AppData\Local/Programs/Git/cmd/git.exe version
[2023.05.12-17.52.36:233][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.12-17.52.36:233][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.05.12-17.52.36:233][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.12-17.52.36:233][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.05.12-17.52.36:234][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.12-17.52.36:234][  0]LogWindows: Warning: URL: C:\Users\jonor\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.05.12-17.52.36:234][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.12-17.52.36:234][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.05.12-17.52.36:237][  0]LogUnrealEdMisc: Loading editor; pre map load, took 21.444
[2023.05.12-17.52.36:242][  0]Cmd: MAP LOAD FILE="../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.12-17.52.36:244][  0]LightingResults: New page: Lighting Build
[2023.05.12-17.52.36:264][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.12-17.52.36:271][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-17.52.36:284][  0]MapCheck: New page: Map Check
[2023.05.12-17.52.36:284][  0]LightingResults: New page: Lighting Build
[2023.05.12-17.52.36:329][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.12-17.52.36:378][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.05.12-17.52.39:145][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.05.12-17.52.39:146][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-17.52.39:147][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.05.12-17.52.39:162][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.12-17.52.39:162][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.12-17.52.39:163][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.12-17.52.40:216][  0]LogStaticMesh: StaticMesh /Game/Geometry/Meshes/1M_Cube.1M_Cube should be resaved to improve async compilation performance.
[2023.05.12-17.52.41:045][  0]LogAnimation: Warning: Found non valid position track for Lever_Anim_v01_Anim, 60 frames, instead of 41. Chopping!
[2023.05.12-17.52.41:045][  0]LogAnimation: Warning: Found non valid rotation track for Lever_Anim_v01_Anim, 60 frames, instead of 41. Chopping!
[2023.05.12-17.52.41:045][  0]LogAnimation: Warning: Found non valid scaling track for Lever_Anim_v01_Anim, 60 frames, instead of 41. Chopping!
[2023.05.12-17.52.41:045][  0]LogAnimation: Warning: Found non valid position track for Lever_Anim_v01_Anim, 60 frames, instead of 41. Chopping!
[2023.05.12-17.52.41:045][  0]LogAnimation: Warning: Found non valid rotation track for Lever_Anim_v01_Anim, 60 frames, instead of 41. Chopping!
[2023.05.12-17.52.41:045][  0]LogAnimation: Warning: Found non valid scaling track for Lever_Anim_v01_Anim, 60 frames, instead of 41. Chopping!
[2023.05.12-17.52.41:045][  0]LogAnimation: Warning: Found non valid position track for Lever_Anim_v01_Anim, 60 frames, instead of 41. Chopping!
[2023.05.12-17.52.41:045][  0]LogAnimation: Warning: Found non valid rotation track for Lever_Anim_v01_Anim, 60 frames, instead of 41. Chopping!
[2023.05.12-17.52.41:045][  0]LogAnimation: Warning: Found non valid scaling track for Lever_Anim_v01_Anim, 60 frames, instead of 41. Chopping!
[2023.05.12-17.52.41:487][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.05.12-17.52.41:488][  0]LogWorldPartition: Display: WorldPartition initialize took 2.32 sec
[2023.05.12-17.52.41:611][  0]LogNiagara: Compiling System NiagaraSystem /Game/Blueprint_/Chris_BP/Bash_System.Bash_System took 2.547306 sec, no shader worker used.
[2023.05.12-17.52.41:819][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.12-17.52.41:978][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.05.12-17.52.41:982][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.12-17.52.41:985][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 2.843ms to complete.
[2023.05.12-17.52.41:985][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 5.746
[2023.05.12-17.52.42:103][  0]LogUnrealEdMisc: Total Editor Startup Time, took 27.310
[2023.05.12-17.52.42:103][  0]LogShaderCompilers: Display: ================================================
[2023.05.12-17.52.42:103][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.12-17.52.42:103][  0]LogShaderCompilers: Display: Total job queries 18, among them cache hits 0 (0.00%)
[2023.05.12-17.52.42:103][  0]LogShaderCompilers: Display: Tracking 18 distinct input hashes that result in 18 distinct outputs (100.00%)
[2023.05.12-17.52.42:104][  0]LogShaderCompilers: Display: RAM used: 0.11 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.05.12-17.52.42:104][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.12-17.52.42:104][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.12-17.52.42:104][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.12-17.52.42:104][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.12-17.52.42:104][  0]LogShaderCompilers: Display: ================================================
[2023.05.12-17.52.42:371][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-17.52.42:383][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-17.52.42:388][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-17.52.42:395][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-17.52.42:636][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.12-17.52.42:640][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.12-17.52.42:643][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.12-17.52.42:645][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.12-17.52.42:649][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.12-17.52.42:651][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.12-17.52.42:653][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.12-17.52.42:655][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.12-17.52.42:657][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.12-17.52.42:659][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.12-17.52.42:995][  0]LogSlate: Took 0.002200 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.12-17.52.43:006][  0]LogSlate: Took 0.000924 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.12-17.52.43:009][  0]LogSlate: Took 0.000870 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.12-17.52.43:035][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.05.12-17.52.43:594][  0]LogStall: Startup...
[2023.05.12-17.52.43:596][  0]LogStall: Startup complete.
[2023.05.12-17.52.43:663][  0]LogLoad: (Engine Initialization) Total time: 28.87 seconds
[2023.05.12-17.52.43:663][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.12-17.52.43:680][  0]LogRawInputWindows: QueryConnectedDevices found 25 devices
[2023.05.12-17.52.43:680][  0]LogRawInputWindows: QueryConnectedDevices found 25 devices
[2023.05.12-17.52.43:680][  0]LogRawInputWindows: QueryConnectedDevices found 25 devices
[2023.05.12-17.52.43:739][  0]LogAssetRegistry: Asset discovery search completed in 22.5797 seconds
[2023.05.12-17.52.43:765][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.05.12-17.52.43:776][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.05.12-17.52.43:915][  0]LogSlate: Took 0.001075 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.12-17.52.44:676][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/' took 0.97s
[2023.05.12-17.52.44:682][  1]LogNiagara: Compiling System NiagaraSystem /Game/Blueprint_/Chris_BP/Steam_System.Steam_System took 4.529937 sec, no shader worker used.
[2023.05.12-17.52.44:991][  2]LogSlate: Took 0.000144 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.12-17.52.46:718][ 62]LogSlate: Took 0.001017 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.12-17.54.49:633][246]LogDerivedDataCache: C:/Users/jonor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:30.979 and deleted 0 files with total size 0 MiB. Scanned 16400 files in 15555 folders with total size 746 MiB.
[2023.05.12-18.48.42:603][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.05.12-18.48.42:606][ 36]Cmd: MAP LOAD FILE="../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Maps/MenuLevels/Level_MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.12-18.48.42:606][ 36]LightingResults: New page: Lighting Build
[2023.05.12-18.48.42:606][ 36]LoadErrors: New page: Loading map: Level_MainMenu.umap
[2023.05.12-18.48.42:621][ 36]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.12-18.48.42:624][ 36]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-18.48.42:640][ 36]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.05.12-18.48.42:642][ 36]MapCheck: New page: Map Check
[2023.05.12-18.48.42:642][ 36]LightingResults: New page: Lighting Build
[2023.05.12-18.48.42:654][ 36]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.12-18.48.42:682][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.05.12-18.48.42:916][ 36]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level_MainMenu'.
[2023.05.12-18.48.42:916][ 36]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-18.48.42:917][ 36]LogAIModule: Creating AISystem for world Level_MainMenu
[2023.05.12-18.48.42:957][ 36]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.12-18.48.42:974][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.05.12-18.48.42:993][ 36]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.12-18.48.42:994][ 36]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.144ms to complete.
[2023.05.12-18.48.42:994][ 36]LogFileHelpers: Loading map 'Level_MainMenu' took 0.389
[2023.05.12-18.48.42:999][ 36]LogSlate: Window 'Open Level' being destroyed
[2023.05.12-18.48.43:160][ 38]LogShaderCompilers: Display: ================================================
[2023.05.12-18.48.43:160][ 38]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.12-18.48.43:160][ 38]LogShaderCompilers: Display: Total job queries 332, among them cache hits 6 (1.81%)
[2023.05.12-18.48.43:160][ 38]LogShaderCompilers: Display: Tracking 326 distinct input hashes that result in 172 distinct outputs (52.76%)
[2023.05.12-18.48.43:160][ 38]LogShaderCompilers: Display: RAM used: 2.35 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.29%
[2023.05.12-18.48.43:160][ 38]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.12-18.48.43:160][ 38]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.12-18.48.43:160][ 38]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.12-18.48.43:160][ 38]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.12-18.48.43:160][ 38]LogShaderCompilers: Display: ================================================
[2023.05.12-18.48.44:567][187]AssetReimport: New page: Outstanding source content changes 20:48:44
[2023.05.12-18.48.44:580][187]LogSlate: Took 0.000321 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.12-18.48.45:188][188]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/UI/InterfaceExports/Buttons/Crate Buttons/Border - Hover.png)
[2023.05.12-18.48.45:190][188]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.05.12-18.48.45:275][189]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/UI/InterfaceExports/Buttons/Crate Buttons/Border - Selected.png)
[2023.05.12-18.48.45:275][189]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.05.12-18.48.45:289][189]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-18.48.45:378][189]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.008787 seconds
[2023.05.12-18.48.45:391][189]LogSerialization: UsePackageTrailer: 'true'
[2023.05.12-18.48.45:399][189]LogSavePackage: Moving output files for package: /Game/UI/InterfaceExports/Buttons/Crate_Buttons/Border_-_Hover
[2023.05.12-18.48.45:399][189]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Border_-_Hover0DD743EA4091F150C33957B3C511109A.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/UI/InterfaceExports/Buttons/Crate_Buttons/Border_-_Hover.uasset'
[2023.05.12-18.48.45:407][189]LogSavePackage: Moving output files for package: /Game/UI/InterfaceExports/Buttons/Crate_Buttons/Border_-_Selected
[2023.05.12-18.48.45:407][189]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Border_-_Selected003DBDF6449B36829FCB3C9944526C0D.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/UI/InterfaceExports/Buttons/Crate_Buttons/Border_-_Selected.uasset'
[2023.05.12-18.48.45:421][189]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms
[2023.05.12-18.48.45:438][190]AssetCheck: New page: Asset Save: multiple assets
[2023.05.12-18.48.45:439][190]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/UI/InterfaceExports/Buttons/Crate_Buttons/Border_-_Selected.Border_-_Selected
[2023.05.12-18.48.45:439][190]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/UI/InterfaceExports/Buttons/Crate_Buttons/Border_-_Hover.Border_-_Hover
[2023.05.12-18.48.48:443][508]AssetReimport: Importing new asset /Game/UI/InterfaceExports/Buttons/Crate_Buttons/Border_-_Hover.
[2023.05.12-18.48.48:443][508]AssetReimport: Importing new asset /Game/UI/InterfaceExports/Buttons/Crate_Buttons/Border_-_Selected.
[2023.05.12-18.48.49:270][561]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.05.12-18.49.18:573][709]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/Menu_UI/Iteration_2/UMGWidgets/LevelSelect/UI_LevelSelectButtons.UI_LevelSelectButtons
[2023.05.12-18.49.18:575][709]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-18.49.18:592][709]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-18.49.18:598][709]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.05.12-18.49.20:150][709]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
