Log file open, 04/08/23 22:36:04
[2023.04.08-21.37.38:985][768]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:000][769]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.37.39:000][769]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is in Range
[2023.04.08-21.37.39:000][769]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.37.39:000][769]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:000][769]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:000][769]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:000][769]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:013][770]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.37.39:013][770]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is in Range
[2023.04.08-21.37.39:013][770]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.37.39:013][770]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:013][770]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:013][770]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:013][770]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:028][771]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.37.39:028][771]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is in Range
[2023.04.08-21.37.39:028][771]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.37.39:028][771]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:028][771]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:028][771]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:028][771]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:041][772]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.37.39:041][772]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is in Range
[2023.04.08-21.37.39:041][772]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.37.39:041][772]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:041][772]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:041][772]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:041][772]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:055][773]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.37.39:056][773]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is in Range
[2023.04.08-21.37.39:056][773]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.37.39:056][773]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:056][773]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:056][773]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:056][773]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:068][774]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.37.39:068][774]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is in Range
[2023.04.08-21.37.39:068][774]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.37.39:068][774]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:068][774]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:068][774]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:068][774]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:083][775]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.37.39:083][775]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is in Range
[2023.04.08-21.37.39:083][775]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.37.39:083][775]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:083][775]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:083][775]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:083][775]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:095][776]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.37.39:095][776]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is in Range
[2023.04.08-21.37.39:095][776]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.37.39:095][776]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:095][776]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:095][776]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:095][776]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:110][777]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.37.39:110][777]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is in Range
[2023.04.08-21.37.39:110][777]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.37.39:110][777]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:110][777]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:110][777]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:110][777]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:123][778]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.37.39:123][778]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is in Range
[2023.04.08-21.37.39:123][778]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.37.39:123][778]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:123][778]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:123][778]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:123][778]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:138][779]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.37.39:138][779]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is in Range
[2023.04.08-21.37.39:138][779]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.37.39:138][779]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:138][779]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:138][779]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:138][779]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:151][780]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.37.39:151][780]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is in Range
[2023.04.08-21.37.39:151][780]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.37.39:151][780]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:151][780]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:151][780]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:151][780]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:165][781]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.37.39:165][781]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is in Range
[2023.04.08-21.37.39:165][781]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.37.39:165][781]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:165][781]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:165][781]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:165][781]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:178][782]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.37.39:178][782]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is in Range
[2023.04.08-21.37.39:178][782]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.37.39:178][782]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:178][782]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:178][782]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:178][782]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:192][783]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.37.39:192][783]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is in Range
[2023.04.08-21.37.39:192][783]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.37.39:192][783]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:192][783]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:192][783]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:192][783]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:205][784]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.37.39:205][784]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is in Range
[2023.04.08-21.37.39:205][784]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.37.39:205][784]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:205][784]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:205][784]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:205][784]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:219][785]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.37.39:219][785]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is in Range
[2023.04.08-21.37.39:219][785]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.37.39:219][785]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:220][785]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:220][785]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:220][785]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:232][786]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.37.39:232][786]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is in Range
[2023.04.08-21.37.39:232][786]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.37.39:232][786]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:232][786]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:232][786]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:232][786]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:248][787]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.37.39:248][787]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is in Range
[2023.04.08-21.37.39:248][787]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.37.39:248][787]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:248][787]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:248][787]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:248][787]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:261][788]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.37.39:261][788]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is in Range
[2023.04.08-21.37.39:261][788]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.37.39:261][788]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:261][788]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:261][788]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:261][788]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:275][789]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.37.39:275][789]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is in Range
[2023.04.08-21.37.39:275][789]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.37.39:275][789]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:275][789]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:275][789]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:275][789]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:288][790]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.37.39:288][790]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is in Range
[2023.04.08-21.37.39:288][790]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.37.39:288][790]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:288][790]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:288][790]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:288][790]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:302][791]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.37.39:302][791]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is in Range
[2023.04.08-21.37.39:302][791]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.37.39:302][791]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:302][791]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:302][791]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:302][791]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:315][792]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.37.39:315][792]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is in Range
[2023.04.08-21.37.39:315][792]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
