Log file open, 03/03/23 17:39:36
[2023.03.03-17.39.58:988][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.03-17.39.59:016][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.03-17.39.59:016][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.03-17.39.59:018][  0]LogLiveCoding: Display: First instance in process group "UE_VerticalSlice_0xc5efb40b", spawning console
[2023.03.03-17.39.59:022][  0]LogLiveCoding: Display: Waiting for server
[2023.03.03-17.39.59:497][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.03-17.39.59:528][  0]LogInit: Transaction tracking system initialized
[2023.03.03-17.39.59:631][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.03-17.39.59:631][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.03-17.39.59:638][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007151 seconds (Found 115 uncontrolled assets)
[2023.03.03-17.39.59:702][  0]BlueprintLog: New page: Editor Load
[2023.03.03-17.40.00:076][  0]LocalizationService: Localization service is disabled
[2023.03.03-17.40.00:145][  0]TimingProfiler: Initialize
[2023.03.03-17.40.00:146][  0]TimingProfiler: OnSessionChanged
[2023.03.03-17.40.00:146][  0]LoadingProfiler: Initialize
[2023.03.03-17.40.00:146][  0]LoadingProfiler: OnSessionChanged
[2023.03.03-17.40.00:146][  0]NetworkingProfiler: Initialize
[2023.03.03-17.40.00:146][  0]NetworkingProfiler: OnSessionChanged
[2023.03.03-17.40.00:146][  0]MemoryProfiler: Initialize
[2023.03.03-17.40.00:146][  0]MemoryProfiler: OnSessionChanged
[2023.03.03-17.40.00:868][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/' took 0.01s
[2023.03.03-17.40.01:050][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.03-17.40.01:294][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.03-17.40.01:718][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.03-17.40.01:720][  0]SourceControl: Source control is disabled
[2023.03.03-17.40.01:720][  0]LogUnrealEdMisc: Loading editor; pre map load, took 25.846
[2023.03.03-17.40.01:720][  0]Cmd: MAP LOAD FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.03-17.40.01:730][  0]LightingResults: New page: Lighting Build
[2023.03.03-17.40.01:734][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.03-17.40.01:734][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-17.40.01:735][  0]MapCheck: New page: Map Check
[2023.03.03-17.40.01:735][  0]LightingResults: New page: Lighting Build
[2023.03.03-17.40.01:740][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.03-17.40.01:743][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.03.03-17.40.03:950][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.03.03-17.40.03:950][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-17.40.03:950][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.03-17.40.03:955][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.03-17.40.03:956][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.03-17.40.03:956][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.03-17.40.05:406][  0]LogStaticMesh: StaticMesh /Game/Geometry/Meshes/1M_Cube.1M_Cube should be resaved to improve async compilation performance.
[2023.03.03-17.40.05:684][  0]LogLinker: Warning: [AssetLog] C:\Users\jonor\Documents\GitHub\Vertical-Slice-Project\Content\__ExternalActors__\ThirdPerson\Maps\ThirdPersonMap\7\VG\XR100B5Z7U4LMDWYO87Z7N.uasset: Failed to load '/Engine/EngineMaterials/Test': Can't find file.
[2023.03.03-17.40.05:684][  0]LogLinker: Warning: [AssetLog] C:\Users\jonor\Documents\GitHub\Vertical-Slice-Project\Content\__ExternalActors__\ThirdPerson\Maps\ThirdPersonMap\7\VG\XR100B5Z7U4LMDWYO87Z7N.uasset: VerifyImport: Failed to load package for import object 'Package /Engine/EngineMaterials/Test'
[2023.03.03-17.40.05:892][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.03-17.40.05:892][  0]LogWorldPartition: Display: WorldPartition initialize took 1.93 sec
[2023.03.03-17.40.05:943][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.03-17.40.06:108][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.03.03-17.40.06:109][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.03-17.40.06:110][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.757ms to complete.
[2023.03.03-17.40.06:110][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 4.390
[2023.03.03-17.40.06:126][  0]LogUnrealEdMisc: Total Editor Startup Time, took 30.252
[2023.03.03-17.40.06:126][  0]LogShaderCompilers: Display: ================================================
[2023.03.03-17.40.06:126][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.03-17.40.06:126][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.03.03-17.40.06:126][  0]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 14 distinct outputs (100.00%)
[2023.03.03-17.40.06:126][  0]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.03.03-17.40.06:126][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.03-17.40.06:126][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.03-17.40.06:126][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.03-17.40.06:126][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.03-17.40.06:126][  0]LogShaderCompilers: Display: ================================================
[2023.03.03-17.40.06:246][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.03-17.40.06:246][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.03-17.40.06:246][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.03-17.40.06:246][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.03-17.40.06:246][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.03-17.40.06:246][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.03-17.40.06:246][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.03-17.40.06:246][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.03-17.40.06:246][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.03-17.40.06:246][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.03-17.40.06:246][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.03-17.40.06:246][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.03-17.40.06:246][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.03-17.40.06:246][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.03-17.40.06:246][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.03-17.40.06:246][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.03-17.40.06:246][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.03-17.40.06:246][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.03-17.40.06:246][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.03-17.40.06:246][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.03-17.40.06:247][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.03-17.40.06:247][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.03-17.40.06:247][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.03-17.40.06:247][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.03-17.40.06:247][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.03-17.40.06:247][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.03-17.40.06:247][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.03-17.40.06:247][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.03-17.40.06:247][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.03-17.40.06:247][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.03-17.40.06:247][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.03-17.40.06:247][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.03-17.40.06:247][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.03-17.40.06:247][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.03-17.40.06:247][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.03-17.40.06:247][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.03-17.40.06:247][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.03-17.40.06:247][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.03-17.40.06:247][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.03-17.40.06:247][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.03-17.40.06:247][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.03-17.40.06:247][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.03-17.40.06:247][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.03-17.40.06:247][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.03-17.40.06:288][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-17.40.06:294][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-17.40.06:301][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-17.40.06:306][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-17.40.06:347][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.03-17.40.06:354][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.03-17.40.06:361][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.03-17.40.06:368][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.03-17.40.06:377][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.03-17.40.06:384][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.03-17.40.06:390][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.03-17.40.06:396][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.03-17.40.06:403][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.03-17.40.06:409][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.03-17.40.06:788][  0]LogSlate: The tab "UndoHistory" attempted to spawn in layout 'UnrealEd_Layout_v1.5' but failed for some reason. It will not be displayed.
[2023.03.03-17.40.06:817][  0]LogSlate: Took 0.003634 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.03-17.40.06:825][  0]LogSlate: Took 0.006250 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.03-17.40.06:846][  0]LogViewport: Scene viewport resized to 1796x942, mode Windowed.
[2023.03.03-17.40.07:571][  0]LogStall: Startup...
[2023.03.03-17.40.07:574][  0]LogStall: Startup complete.
[2023.03.03-17.40.07:606][  0]LogLoad: (Engine Initialization) Total time: 31.73 seconds
[2023.03.03-17.40.07:606][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.03-17.40.07:629][  0]LogAssetRegistry: Asset discovery search completed in 19.4449 seconds
[2023.03.03-17.40.07:640][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.03.03-17.40.07:646][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.03-17.40.07:717][  0]LogAutomationController: Ignoring very large delta of 16782307.44 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.03-17.40.08:686][ 16]LogSlate: Took 0.004281 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.03-17.41.50:992][603]LogDerivedDataCache: C:/Users/jonor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.159 and deleted 0 files with total size 0 MiB. Scanned 4851 files in 4810 folders with total size 200 MiB.
[2023.03.03-17.41.55:677][926]LogSlate: Took 0.005283 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.03-17.41.58:190][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.03.03-17.41.58:191][ 70]Cmd: MAP LOAD FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Maps/JOR_BasicTestLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.03-17.41.58:192][ 70]LightingResults: New page: Lighting Build
[2023.03.03-17.41.58:192][ 70]LoadErrors: New page: Loading map: JOR_BasicTestLevel.umap
[2023.03.03-17.41.58:194][ 70]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.03-17.41.58:194][ 70]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-17.41.58:199][ 70]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.03-17.41.58:199][ 70]MapCheck: New page: Map Check
[2023.03.03-17.41.58:199][ 70]LightingResults: New page: Lighting Build
[2023.03.03-17.41.58:209][ 70]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.03-17.41.58:214][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.03.03-17.41.58:287][ 70]LogAudio: Display: Audio Device (ID: 1) registered with world 'JOR_BasicTestLevel'.
[2023.03.03-17.41.58:287][ 70]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-17.41.58:287][ 70]LogAIModule: Creating AISystem for world JOR_BasicTestLevel
[2023.03.03-17.41.58:365][ 70]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.03-17.41.58:379][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.03.03-17.41.58:387][ 70]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.03-17.41.58:387][ 70]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.126ms to complete.
[2023.03.03-17.41.58:387][ 70]LogFileHelpers: Loading map 'JOR_BasicTestLevel' took 0.195
[2023.03.03-17.41.58:388][ 70]LogSlate: Window 'Open Level' being destroyed
[2023.03.03-17.42.10:190][728]LogSlate: Took 0.000200 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.03-17.42.11:025][732]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/JOR/Elevator.Elevator
[2023.03.03-17.42.11:025][732]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-17.42.13:025][732]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.03.03-17.42.14:486][732]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049936s
[2023.03.03-17.42.14:821][732]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002206s (0.378963s overbudget)
[2023.03.03-17.42.14:912][732]LogSlate: Took 0.004864 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.03-17.42.15:048][733]LogAutomationController: Ignoring very large delta of 4.03 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.03-17.42.15:317][733]LogSlate: Took 0.005159 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.03-17.42.19:496][874]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/JOR/Elevator.Elevator_C
[2023.03.03-17.42.19:496][874]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/JOR/Elevator.Elevator_C
[2023.03.03-17.42.19:498][874]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/JOR/Elevator.Elevator as actor: Elevator_C /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel:PersistentLevel.Elevator_C_0
[2023.03.03-17.42.19:500][874]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/JOR/Elevator.Elevator as actor: Elevator_C /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel:PersistentLevel.Elevator_C_0
[2023.03.03-17.42.19:506][874]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.03.03-17.42.20:071][903]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/JOR/Elevator.Elevator_C
[2023.03.03-17.42.20:072][903]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/JOR/Elevator.Elevator_C
[2023.03.03-17.42.20:074][903]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/JOR/Elevator.Elevator as actor: Elevator_C /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel:PersistentLevel.Elevator_C_1
[2023.03.03-17.42.20:077][903]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/JOR/Elevator.Elevator as actor: Elevator_C /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel:PersistentLevel.Elevator_C_1
[2023.03.03-17.42.55:956][278]LogLinker: Warning: [AssetLog] C:\Users\jonor\Documents\GitHub\Vertical-Slice-Project\Content\Blueprints\JOR\Checkpoint.uasset: Failed to load '/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter': Can't find file.
[2023.03.03-17.42.55:956][278]LogLinker: Warning: [AssetLog] C:\Users\jonor\Documents\GitHub\Vertical-Slice-Project\Content\Blueprints\JOR\Checkpoint.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter'
[2023.03.03-17.42.55:961][278]LogBlueprint: Warning: [AssetLog] C:\Users\jonor\Documents\GitHub\Vertical-Slice-Project\Content\Blueprints\JOR\Checkpoint.uasset: [Compiler] Could not find a variable named "RespawnTransform" in 'BP_ThirdPersonGameMode_C'.
Make sure 'BP_ThirdPersonGameMode_C' has been compiled for  Set RespawnTransform
[2023.03.03-17.42.55:961][278]LogBlueprint: Error: [AssetLog] C:\Users\jonor\Documents\GitHub\Vertical-Slice-Project\Content\Blueprints\JOR\Checkpoint.uasset: [Compiler] Can't connect pins  Object  and  Other Actor : This cast has an invalid target type (was the class deleted without a redirect?).
[2023.03.03-17.42.55:962][278]LogBlueprint: Error: [AssetLog] C:\Users\jonor\Documents\GitHub\Vertical-Slice-Project\Content\Blueprints\JOR\Checkpoint.uasset: [Compiler] Can't connect pins  Other Actor  and  Object : This cast has an invalid target type (was the class deleted without a redirect?).
[2023.03.03-17.42.55:962][278]LogBlueprint: Error: [AssetLog] C:\Users\jonor\Documents\GitHub\Vertical-Slice-Project\Content\Blueprints\JOR\Checkpoint.uasset: [Compiler] The property associated with  Respawn Transform  could not be found in '/Game/Blueprints/JOR/Checkpoint.Checkpoint_C'
[2023.03.03-17.42.56:393][279]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/JOR/Checkpoint.Checkpoint_C
[2023.03.03-17.42.56:393][279]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/JOR/Checkpoint.Checkpoint_C
[2023.03.03-17.42.56:394][279]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/JOR/Checkpoint.Checkpoint as actor: Checkpoint_C /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel:PersistentLevel.Checkpoint_C_0
[2023.03.03-17.42.56:394][279]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/JOR/Checkpoint.Checkpoint as actor: Checkpoint_C /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel:PersistentLevel.Checkpoint_C_0
[2023.03.03-17.42.57:123][311]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/JOR/Checkpoint.Checkpoint_C
[2023.03.03-17.42.57:123][311]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/JOR/Checkpoint.Checkpoint_C
[2023.03.03-17.42.57:124][311]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/JOR/Checkpoint.Checkpoint as actor: Checkpoint_C /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel:PersistentLevel.Checkpoint_C_1
[2023.03.03-17.42.57:125][311]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/JOR/Checkpoint.Checkpoint as actor: Checkpoint_C /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel:PersistentLevel.Checkpoint_C_1
[2023.03.03-17.43.02:620][408]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/JOR/Checkpoint.Checkpoint
[2023.03.03-17.43.02:621][408]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-17.43.11:568][824]BlueprintLog: New page: Compile Checkpoint
