Log file open, 04/16/23 22:32:36
[2023.04.16-21.32.41:516][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.16-21.32.41:516][  0]LogTargetPlatformManager:   ADPCM
[2023.04.16-21.32.41:516][  0]LogTargetPlatformManager:   PCM
[2023.04.16-21.32.41:521][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.16-21.32.41:521][  0]LogTargetPlatformManager:   BINKA
[2023.04.16-21.32.41:529][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.16-21.32.41:529][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.16-21.32.41:529][  0]LogTargetPlatformManager:   OGG
[2023.04.16-21.32.41:558][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.16-21.32.41:558][  0]LogTargetPlatformManager:   OPUS
[2023.04.16-21.32.41:763][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.16-21.32.41:768][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.16-21.32.41:768][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.16-21.32.41:769][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.16-21.32.41:769][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.16-21.32.41:769][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.16-21.32.41:769][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.16-21.32.41:769][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.16-21.32.41:769][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.16-21.32.41:769][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.16-21.32.41:769][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.16-21.32.41:769][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.16-21.32.41:769][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.16-21.32.41:769][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.16-21.32.41:769][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.16-21.32.41:769][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.16-21.32.41:769][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.16-21.32.41:776][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.16-21.32.41:776][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.16-21.32.41:776][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.16-21.32.41:776][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.16-21.32.41:776][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.16-21.32.41:776][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.16-21.32.41:776][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.16-21.32.41:776][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.16-21.32.41:779][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.16-21.32.41:779][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.16-21.32.41:779][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.16-21.32.41:779][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.16-21.32.41:806][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.16-21.32.41:806][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.16-21.32.41:806][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.16-21.32.41:872][  0]LogDerivedDataCache: Speed tests for C:/Users/jonor/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.06 seconds
[2023.04.16-21.32.41:872][  0]LogDerivedDataCache: Display: Performance to C:/Users/jonor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=16.77MBs, RandomWriteSpeed=110.71MBs. Assigned SpeedClass 'Local'
[2023.04.16-21.32.41:875][  0]LogDerivedDataCache: Using Local data cache path C:/Users/jonor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.16-21.32.41:875][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.16-21.32.41:875][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.16-21.32.41:875][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.16-21.32.41:875][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.16-21.32.41:875][  0]LogShaderCompilers: Guid format shader working directory is -39 characters bigger than the processId version (../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Intermediate/Shaders/WorkingDirectory/12632/).
[2023.04.16-21.32.41:876][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/jonor/AppData/Local/Temp/UnrealShaderWorkingDir/2C43119B46239DE550E282ADBCAE7F1E/'.
[2023.04.16-21.32.41:876][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.16-21.32.41:876][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.04.16-21.32.42:513][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.16-21.32.47:199][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.16-21.32.47:199][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.16-21.32.47:717][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.16-21.32.47:717][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.16-21.32.47:717][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.16-21.32.47:717][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.16-21.32.47:717][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.16-21.32.47:717][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.16-21.32.47:717][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.16-21.32.47:717][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.16-21.32.47:717][  0]LogInit: FStereoShaderAspects: ---
[2023.04.16-21.32.47:718][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.16-21.32.47:718][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.16-21.32.47:718][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.16-21.32.47:718][  0]LogInit: FStereoShaderAspects: ---
[2023.04.16-21.32.47:718][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.16-21.32.47:718][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.16-21.32.47:718][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.16-21.32.47:718][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.16-21.32.47:938][  0]LogSlate: Using FreeType 2.10.0
[2023.04.16-21.32.47:939][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.16-21.32.47:985][  0]LogAssetRegistry: FAssetRegistry took 0.0137 seconds to start up
[2023.04.16-21.32.47:991][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.16-21.32.48:174][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.16-21.32.48:610][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16DDCB800][000005C1658BD800 52] GlobalDefaults, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16DDCCC00][000005C166DB0000 52] Windows, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16DDCCE00][000005C166DB2800 52] WindowsEditor, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16DDCA600][000005C15C600000 52] WindowsServer, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16DDCC600][000005C168C5C800 52] WindowsClient, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16DDCA200][000005C1658E2800 52] IOS, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16DDCA800][000005C166DB5000 52] iPadAir2, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16DDCD800][000005C16F790000 52] IPadPro, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16DDCDA00][000005C16F792800 52] iPadAir3, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16DDCD400][000005C16F797800 52] iPadAir4, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16DDCAC00][000005C16F79A000 52] iPadAir5, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16DDCBE00][000005C16F79C800 52] iPadMini4, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16DDCC200][000005C1658E7800 52] iPadMini5, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16DDCD200][000005C16F795000 52] iPadMini6, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16DDCF400][000005C16F735000 52] iPhone6S, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16DDCF600][000005C16F732800 52] iPhone7, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16DDCF800][000005C16F730000 52] iPodTouch7, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16DDCE600][000005C16F73A000 52] iPhone6SPlus, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16DDCC800][000005C16F73C800 52] iPhone7Plus, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16DDCA400][000005C1697CC800 52] iPhoneSE, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16DDCC000][000005C16F740000 52] iPhone8, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16DDCE800][000005C16F745000 52] iPhone8Plus, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16DDCFE00][000005C16F747800 52] iPhoneX, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16DDCE200][000005C16F74A000 52] iPhoneXS, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16DDCBC00][000005C16F74C800 52] iPhoneXSMax, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16DDCAA00][000005C16F737800 52] iPhoneXR, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16DDCEE00][000005C16F7B0000 52] iPhone11, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16DDCEC00][000005C16F7B5000 52] iPhone11Pro, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16DDCD000][000005C16F7B7800 52] iPhone11ProMax, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16DDCDE00][000005C16F7BA000 52] iPhoneSE2, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16DDCEA00][000005C16F7BC800 52] iPhone12Mini, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16DDCE400][000005C16F742800 52] iPhone12, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16DDCF000][000005C16F7C0000 52] iPhone12Pro, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16DDCDC00][000005C16F7C5000 52] iPhone12ProMax, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16DDCD600][000005C16F7C7800 52] iPhone13Mini, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16DDCB000][000005C16F7CA000 52] iPhone13, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16D8BF200][000005C16F7CC800 52] iPhone13Pro, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C168029C00][000005C16F7B2800 52] iPhone13ProMax, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7F0000][000005C16F7D0000 52] iPhoneSE3, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7F1200][000005C16F7D5000 52] iPhone14, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7F1600][000005C16F7D7800 52] iPhone14Plus, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7F1800][000005C16F7DA000 52] iPhone14Pro, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7F1C00][000005C16F7DC800 52] iPhone14ProMax, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7F1E00][000005C16F7C2800 52] iPadPro105, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7F1400][000005C16F7E0000 52] iPadPro129, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7F0800][000005C16F7E5000 52] iPadPro97, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7F2000][000005C16F7E7800 52] iPadPro2_129, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7F2200][000005C16F7EA000 52] iPad5, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7F2600][000005C16F7EC800 52] iPad6, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7F2800][000005C16F7D2800 52] iPad7, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7F2C00][000005C16FB90000 52] iPad8, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7F2E00][000005C16FB95000 52] iPad9, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7F2400][000005C16FB97800 52] iPad10, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7F0A00][000005C16FB9A000 52] iPadPro11, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7F3000][000005C16FB9C800 52] iPadPro2_11, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7F3200][000005C16F7E2800 52] iPadPro3_11, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7F3600][000005C16FBA0000 52] iPadPro4_11, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7F3800][000005C16FBA5000 52] iPadPro3_129, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7F3C00][000005C16FBA7800 52] iPadPro4_129, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7F3E00][000005C16FBAA000 52] iPadPro5_129, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7F3400][000005C16FBAC800 52] iPadPro6_129, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7F0C00][000005C16FB92800 52] AppleTV, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7F4000][000005C16FBB0000 52] AppleTV4K, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7F4200][000005C16FBB5000 52] AppleTV2_4K, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7F4600][000005C16FBB7800 52] TVOS, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7F5800][000005C16FBBC800 52] Mac, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7F5A00][000005C16FBBA000 52] MacEditor, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7F5400][000005C16FBA2800 52] MacClient, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7F4C00][000005C16FBC0000 52] MacServer, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7F4A00][000005C16FBC7800 52] Linux, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7F5600][000005C16FBC5000 52] LinuxEditor, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7F4800][000005C16FBCA000 52] LinuxArm64Editor, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7F4400][000005C16FBCC800 52] LinuxArm64, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7F1000][000005C16FBB2800 52] LinuxClient, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7F0E00][000005C16FBD0000 52] LinuxArm64Client, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7F4E00][000005C16FBD5000 52] LinuxServer, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7F5000][000005C16FBD7800 52] LinuxArm64Server, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7F1A00][000005C16FBDA000 52] Android, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7F6000][000005C16FBDC800 52] Android_Preview_OpenGL, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7F6200][000005C16FBC2800 52] Android_Preview_Vulkan, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7F6600][000005C16FBE0000 52] Android_Low, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7F6800][000005C16FBE5000 52] Android_Mid, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7F6C00][000005C16FBE7800 52] Android_High, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7F6E00][000005C16FBEA000 52] Android_Default, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7F6400][000005C16FBEC800 52] Android_Adreno4xx, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7F5C00][000005C16FBD2800 52] Android_Adreno5xx_Low, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7F7000][000005C16FBF0000 52] Android_Adreno5xx, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7F7200][000005C16FBF5000 52] Android_Adreno6xx, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7F7600][000005C16FBF7800 52] Android_Adreno6xx_Vulkan, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7F7800][000005C16FBFA000 52] Android_Adreno7xx, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7F7C00][000005C16FBFC800 52] Android_Adreno7xx_Vulkan, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7F7E00][000005C16FBE2800 52] Android_Mali_T6xx, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7F7400][000005C16FC00000 52] Android_Mali_T7xx, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7F0600][000005C16FC05000 52] Android_Mali_T8xx, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7F8000][000005C16FC07800 52] Android_Mali_G71, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7F8200][000005C16FC0A000 52] Android_Mali_G72, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7F8600][000005C16FC0C800 52] Android_Mali_G72_Vulkan, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7F8800][000005C16FBF2800 52] Android_Mali_G76, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7F8C00][000005C16FC10000 52] Android_Mali_G76_Vulkan, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7F8E00][000005C16FC15000 52] Android_Mali_G77, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7F8400][000005C16FC17800 52] Android_Mali_G77_Vulkan, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7F2A00][000005C16FC1A000 52] Android_Mali_G78, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7F9000][000005C16FC1C800 52] Android_Mali_G78_Vulkan, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7F9200][000005C16FC02800 52] Android_Mali_G710, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7F9600][000005C16FC20000 52] Android_Mali_G710_Vulkan, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7F9800][000005C16FC25000 52] Android_Xclipse_920, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7F9C00][000005C16FC27800 52] Android_Xclipse_920_Vulkan, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7F9E00][000005C16FC2A000 52] Android_Vulkan_SM5, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7F9400][000005C16FC2C800 52] Android_PowerVR_G6xxx, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7F3A00][000005C16FC12800 52] Android_PowerVR_GT7xxx, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7FA000][000005C16FC30000 52] Android_PowerVR_GE8xxx, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7FA600][000005C16FC35000 52] Android_PowerVR_GM9xxx, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7FA800][000005C16FC37800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7FAE00][000005C16FC3A000 52] Android_TegraK1, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7FA400][000005C16FC3C800 52] Android_Unknown_Vulkan, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7F7A00][000005C16FC22800 52] Oculus_Quest, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7FB000][000005C16FC40000 52] Oculus_Quest2, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: 	[000005C16F7FB200][000005C16FC45000 52] HoloLens, 
[2023.04.16-21.32.48:610][  0]LogDeviceProfileManager: Active device profile: [000005C16DDCCE00][000005C166DB2800 52] WindowsEditor
[2023.04.16-21.32.48:610][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.16-21.32.48:610][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.16-21.32.48:611][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.16-21.32.48:611][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.16-21.32.48:611][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.16-21.32.48:614][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=r21e, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2023.04.16-21.32.48:614][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1533.100.57.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2023.04.16-21.32.48:614][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.16-21.32.48:614][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.16-21.32.48:614][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.04.16-21.32.48:619][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/VerticalSlice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Intermediate/TurnkeyReport_1.log" -log="C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Intermediate/TurnkeyLog_1.log" -project="C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/VerticalSlice.uproject"  -Device=Win64@DESKTOP-4M3G2UH'
