Log file open, 04/16/23 19:33:40
[2023.04.16-18.34.24:804][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.04.16-18.34.25:164][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.04.16-18.34.25:164][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.04.16-18.34.25:164][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.04.16-18.34.25:164][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.04.16-18.34.25:164][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.04.16-18.34.26:964][  0]LogNetVersion: VerticalSlice 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3929495609)
[2023.04.16-18.34.28:621][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.04.16-18.34.28:621][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.04.16-18.34.28:621][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.04.16-18.34.28:910][  0]LogSlate: Border
[2023.04.16-18.34.28:910][  0]LogSlate: BreadcrumbButton
[2023.04.16-18.34.28:910][  0]LogSlate: Brushes.Title
[2023.04.16-18.34.28:910][  0]LogSlate: Default
[2023.04.16-18.34.28:910][  0]LogSlate: Icons.Save
[2023.04.16-18.34.28:910][  0]LogSlate: Icons.Toolbar.Settings
[2023.04.16-18.34.28:910][  0]LogSlate: ListView
[2023.04.16-18.34.28:910][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.04.16-18.34.28:910][  0]LogSlate: SoftwareCursor_Grab
[2023.04.16-18.34.28:910][  0]LogSlate: TableView.DarkRow
[2023.04.16-18.34.28:910][  0]LogSlate: TableView.Row
[2023.04.16-18.34.28:910][  0]LogSlate: TreeView
[2023.04.16-18.34.30:783][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-4M3G2UH: (Name=DESKTOP-4M3G2UH, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.16-18.34.31:905][  0]LogPython: Using Python 3.9.7
[2023.04.16-18.34.34:033][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: E57C9472490FCCFBC9B9C2A29E5BA9DE | Instance: 0A4A2D43493D3C25048542BBE1A4EFE8 (DESKTOP-4M3G2UH-19268).
[2023.04.16-18.34.34:592][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.04.16-18.34.34:619][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.04.16-18.34.34:623][  0]LogUdpMessaging: Display: Added local interface '192.168.1.17' to multicast group '230.0.0.1:6666'
[2023.04.16-18.34.35:531][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.04.16-18.34.35:563][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.04.16-18.34.38:234][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.16-18.34.40:021][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.16-18.34.40:021][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.04.16-18.34.40:021][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.16-18.34.40:021][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.04.16-18.34.40:021][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.16-18.34.40:021][  0]LogWindows: Warning: URL: C:\Users\jonor\AppData\Local/Programs/Git/cmd/git.exe version
[2023.04.16-18.34.40:021][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.16-18.34.40:021][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.04.16-18.34.40:021][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.16-18.34.40:021][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.04.16-18.34.40:021][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.16-18.34.40:021][  0]LogWindows: Warning: URL: C:\Users\jonor\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.04.16-18.34.40:021][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.16-18.34.40:021][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.04.16-18.34.40:043][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.16-18.34.40:043][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.04.16-18.34.40:043][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.16-18.34.40:043][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.04.16-18.34.40:043][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.16-18.34.40:043][  0]LogWindows: Warning: URL: C:\Users\jonor\AppData\Local/Programs/Git/cmd/git.exe version
[2023.04.16-18.34.40:043][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.16-18.34.40:043][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.04.16-18.34.40:043][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.16-18.34.40:043][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.04.16-18.34.40:044][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.16-18.34.40:044][  0]LogWindows: Warning: URL: C:\Users\jonor\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.04.16-18.34.40:044][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.16-18.34.40:044][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.04.16-18.34.40:089][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.16-18.34.40:089][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.04.16-18.34.40:089][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.16-18.34.40:089][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.04.16-18.34.40:089][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.16-18.34.40:089][  0]LogWindows: Warning: URL: C:\Users\jonor\AppData\Local/Programs/Git/cmd/git.exe version
[2023.04.16-18.34.40:089][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.16-18.34.40:089][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.04.16-18.34.40:089][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.16-18.34.40:089][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.04.16-18.34.40:089][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.16-18.34.40:089][  0]LogWindows: Warning: URL: C:\Users\jonor\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.04.16-18.34.40:089][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.16-18.34.40:089][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.04.16-18.34.40:148][  0]LogUProjectInfo: Found projects:
[2023.04.16-18.34.41:235][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.16-18.34.41:327][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.16-18.34.41:327][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.16-18.34.41:701][  0]LogCollectionManager: Loaded 0 collections in 0.002624 seconds
[2023.04.16-18.34.41:704][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Collections/' took 0.00s
[2023.04.16-18.34.41:706][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Developers/jonor/Collections/' took 0.00s
[2023.04.16-18.34.41:707][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Collections/' took 0.00s
[2023.04.16-18.34.43:560][  0]LogEngine: Initializing Engine...
[2023.04.16-18.34.43:599][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.04.16-18.34.43:623][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.003 s
[2023.04.16-18.34.43:626][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.04.16-18.34.43:630][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.04.16-18.34.43:634][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.04.16-18.34.43:639][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.04.16-18.34.43:642][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.04.16-18.34.43:646][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.04.16-18.34.43:747][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.16-18.34.43:835][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-18.34.43:947][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.16-18.34.43:971][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.16-18.34.43:972][  0]LogInit: Texture streaming: Enabled
[2023.04.16-18.34.44:048][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.16-18.34.44:083][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.16-18.34.44:134][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.16-18.34.44:135][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.16-18.34.44:138][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.16-18.34.44:139][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.16-18.34.44:139][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.16-18.34.44:139][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.16-18.34.44:139][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.16-18.34.44:142][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.16-18.34.44:143][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.16-18.34.44:145][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-18.34.44:146][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-18.34.44:146][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-18.34.44:146][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-18.34.44:146][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-18.34.44:146][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-18.34.44:146][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-18.34.44:146][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-18.34.44:150][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-18.34.44:150][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-18.34.44:151][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-18.34.44:165][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-18.34.44:196][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Realtek USB2.0 Audio)
[2023.04.16-18.34.44:204][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-18.34.44:208][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-18.34.44:209][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-18.34.44:218][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.16-18.34.44:218][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.16-18.34.44:219][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.16-18.34.44:219][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.16-18.34.44:221][  0]LogInit: FAudioDevice initialized.
[2023.04.16-18.34.44:223][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.16-18.34.44:265][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.16-18.34.44:298][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.16-18.34.44:298][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.16-18.34.44:300][  0]LogLiveCoding: Display: First instance in process group "UE_VerticalSlice_0xeea82abf", spawning console
[2023.04.16-18.34.44:311][  0]LogLiveCoding: Display: Waiting for server
[2023.04.16-18.34.46:141][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.16-18.34.46:187][  0]LogInit: Transaction tracking system initialized
[2023.04.16-18.34.46:304][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.16-18.34.46:304][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.16-18.34.46:312][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007323 seconds (Found 115 uncontrolled assets)
[2023.04.16-18.34.46:420][  0]BlueprintLog: New page: Editor Load
[2023.04.16-18.34.46:938][  0]LocalizationService: Localization service is disabled
[2023.04.16-18.34.47:041][  0]TimingProfiler: Initialize
[2023.04.16-18.34.47:043][  0]TimingProfiler: OnSessionChanged
[2023.04.16-18.34.47:043][  0]LoadingProfiler: Initialize
[2023.04.16-18.34.47:043][  0]LoadingProfiler: OnSessionChanged
[2023.04.16-18.34.47:045][  0]NetworkingProfiler: Initialize
[2023.04.16-18.34.47:047][  0]NetworkingProfiler: OnSessionChanged
[2023.04.16-18.34.47:047][  0]MemoryProfiler: Initialize
[2023.04.16-18.34.47:047][  0]MemoryProfiler: OnSessionChanged
[2023.04.16-18.34.48:764][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/' took 0.05s
[2023.04.16-18.34.49:032][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.16-18.34.50:734][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.16-18.34.51:004][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.16-18.34.51:020][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.16-18.34.51:020][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.04.16-18.34.51:020][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.16-18.34.51:020][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.04.16-18.34.51:020][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.16-18.34.51:020][  0]LogWindows: Warning: URL: C:\Users\jonor\AppData\Local/Programs/Git/cmd/git.exe version
[2023.04.16-18.34.51:020][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.16-18.34.51:020][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.04.16-18.34.51:020][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.16-18.34.51:020][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.04.16-18.34.51:020][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.16-18.34.51:020][  0]LogWindows: Warning: URL: C:\Users\jonor\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.04.16-18.34.51:020][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.16-18.34.51:020][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.04.16-18.34.51:024][  0]LogUnrealEdMisc: Loading editor; pre map load, took 74.760
[2023.04.16-18.34.51:029][  0]Cmd: MAP LOAD FILE="../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.16-18.34.51:031][  0]LightingResults: New page: Lighting Build
[2023.04.16-18.34.51:052][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.16-18.34.51:059][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-18.34.51:074][  0]MapCheck: New page: Map Check
[2023.04.16-18.34.51:074][  0]LightingResults: New page: Lighting Build
[2023.04.16-18.34.51:123][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-18.34.51:175][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2023.04.16-18.34.53:442][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.04.16-18.34.53:444][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-18.34.53:444][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.16-18.34.53:457][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.16-18.34.53:457][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.16-18.34.53:458][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.16-18.34.55:001][  0]LogStaticMesh: StaticMesh /Game/Geometry/Meshes/1M_Cube.1M_Cube should be resaved to improve async compilation performance.
[2023.04.16-18.34.55:142][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave metal_door_opening...
[2023.04.16-18.34.55:179][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave metal_door_opening...
[2023.04.16-18.34.55:275][  0]LogAudio: Display: Chunk size for SoundWave /Game/Sound/Metal_Door/metal_door_opening.metal_door_opening: 262144
[2023.04.16-18.34.55:662][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave moving_conveyor_belt_sound...
[2023.04.16-18.34.55:665][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave moving_conveyor_belt_sound...
[2023.04.16-18.34.55:674][  0]LogAudio: Display: Chunk size for SoundWave /Game/Sound/Conveyor/moving_conveyor_belt_sound.moving_conveyor_belt_sound: 262144
[2023.04.16-18.34.55:972][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.16-18.34.55:973][  0]LogWorldPartition: Display: WorldPartition initialize took 2.51 sec
[2023.04.16-18.34.57:213][  0]LogNiagara: Compiling System NiagaraSystem /Game/Blueprint_/Chris_BP/Steam_System.Steam_System took 2.272235 sec, no shader worker used.
[2023.04.16-18.34.57:438][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.16-18.34.57:482][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.04.16-18.34.57:486][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.16-18.34.57:490][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 3.156ms to complete.
[2023.04.16-18.34.57:491][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 6.464
[2023.04.16-18.34.57:619][  0]LogUnrealEdMisc: Total Editor Startup Time, took 81.355
[2023.04.16-18.34.57:620][  0]LogShaderCompilers: Display: ================================================
[2023.04.16-18.34.57:620][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.16-18.34.57:620][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.04.16-18.34.57:620][  0]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 14 distinct outputs (100.00%)
[2023.04.16-18.34.57:620][  0]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.04.16-18.34.57:620][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.16-18.34.57:620][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.16-18.34.57:620][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.16-18.34.57:620][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.16-18.34.57:621][  0]LogShaderCompilers: Display: ================================================
[2023.04.16-18.34.57:846][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-18.34.57:846][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-18.34.57:846][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-18.34.57:846][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-18.34.57:846][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-18.34.57:846][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-18.34.57:846][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-18.34.57:846][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-18.34.57:846][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-18.34.57:846][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-18.34.57:846][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-18.34.57:846][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-18.34.57:846][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-18.34.57:846][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-18.34.57:846][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-18.34.57:846][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-18.34.57:846][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-18.34.57:846][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-18.34.57:846][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-18.34.57:846][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-18.34.57:846][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-18.34.57:846][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-18.34.57:856][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
