Log file open, 03/04/23 19:44:18
[2023.03.04-20.06.47:774][338]LogViewport: Scene viewport resized to 586x284, mode Windowed.
[2023.03.04-20.44.52:650][400]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.04-20.44.52:671][400]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.04-20.44.52:674][400]PIE: New page: PIE session: JOR_BasicTestLevel (4 Mar 2023, 20:44:52)
[2023.03.04-20.44.52:686][400]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.04-20.44.52:688][400]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.04-20.44.52:689][400]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.04-20.44.52:701][400]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011090s)
[2023.03.04-20.44.52:701][400]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel to /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel (0.011257s)
[2023.03.04-20.44.52:702][400]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-20.44.52:703][400]LogAIModule: Creating AISystem for world JOR_BasicTestLevel
[2023.03.04-20.44.52:704][400]LogPlayLevel: PIE: World Init took: (0.002600s)
[2023.03.04-20.44.52:757][400]LogUObjectHash: Compacting FUObjectHashTables data took   3.88ms
[2023.03.04-20.44.52:762][400]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.04-20.44.52:762][400]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.04-20.44.52:762][400]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.04-20.44.52:762][400]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.04-20.44.52:762][400]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.04-20.44.52:762][400]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.04-20.44.52:762][400]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.04-20.44.52:762][400]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.04-20.44.52:762][400]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.04-20.44.52:763][400]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.04-20.44.52:763][400]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.04-20.44.52:763][400]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.04-20.44.52:765][400]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.04-20.44.52:784][400]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
[2023.03.04-20.44.52:785][400]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.04-20.44.52:785][400]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.04-20.44.52:786][400]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.04-20.44.52:787][400]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.04-20.44.52:787][400]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.04-20.44.52:789][400]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.04-20.44.52:789][400]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.04-20.44.52:789][400]LogInit: FAudioDevice initialized.
[2023.03.04-20.44.52:789][400]LogAudio: Display: Audio Device (ID: 2) registered with world 'JOR_BasicTestLevel'.
[2023.03.04-20.44.52:805][400]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.03.04-20.44.52:820][400]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel up for play (max tick rate 0) at 2023.03.04-20.44.52
[2023.03.04-20.44.52:833][400]LogWorld: Bringing up level for play took: 0.026486
[2023.03.04-20.44.52:835][400]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.03.04-20.44.52:897][400]PIE: Server logged in
[2023.03.04-20.44.52:898][400]PIE: Play in editor total start time 0.235 seconds.
[2023.03.04-20.45.00:295][699]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-20.45.00:296][699]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.04-20.45.00:299][699]LogWorld: UWorld::CleanupWorld for JOR_BasicTestLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.04-20.45.00:299][699]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-20.45.00:315][699]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.04-20.45.00:321][699]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-20.45.00:360][699]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.04-20.45.00:369][699]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.04-20.45.00:371][699]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.04-20.45.00:378][699]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-20.45.00:412][699]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.03.04-20.45.00:488][700]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.03.04-20.46.34:761][161]LogDerivedDataCache: C:/Users/jonor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.648 and deleted 0 files with total size 0 MiB. Scanned 4876 files in 4835 folders with total size 200 MiB.
[2023.03.04-20.48.20:088][394]LogViewport: Scene viewport resized to 586x284, mode Windowed.
[2023.03.04-20.48.30:703][878]LogViewport: Scene viewport resized to 586x284, mode Windowed.
[2023.03.04-20.49.22:713][274]Cmd: SELECT NONE
[2023.03.04-20.51.48:771][556]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.04-20.51.48:779][556]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.04-20.51.48:780][556]PIE: New page: PIE session: JOR_BasicTestLevel (4 Mar 2023, 20:51:48)
[2023.03.04-20.51.48:780][556]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.04-20.51.48:785][556]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004794s)
[2023.03.04-20.51.48:785][556]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel to /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel (0.004850s)
[2023.03.04-20.51.48:785][556]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-20.51.48:785][556]LogAIModule: Creating AISystem for world JOR_BasicTestLevel
[2023.03.04-20.51.48:785][556]LogPlayLevel: PIE: World Init took: (0.000824s)
[2023.03.04-20.51.48:840][556]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.03.04-20.51.48:844][556]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.04-20.51.48:844][556]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.04-20.51.48:844][556]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.04-20.51.48:844][556]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.04-20.51.48:844][556]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.04-20.51.48:844][556]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.04-20.51.48:844][556]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.04-20.51.48:844][556]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.04-20.51.48:844][556]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.04-20.51.48:845][556]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.04-20.51.48:845][556]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.04-20.51.48:845][556]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.04-20.51.48:847][556]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.04-20.51.48:865][556]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
[2023.03.04-20.51.48:865][556]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.04-20.51.48:865][556]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.04-20.51.48:865][556]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.04-20.51.48:866][556]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.04-20.51.48:866][556]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.04-20.51.48:868][556]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.04-20.51.48:868][556]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.04-20.51.48:868][556]LogInit: FAudioDevice initialized.
[2023.03.04-20.51.48:868][556]LogAudio: Display: Audio Device (ID: 3) registered with world 'JOR_BasicTestLevel'.
[2023.03.04-20.51.48:871][556]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.03.04-20.51.48:887][556]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel up for play (max tick rate 0) at 2023.03.04-20.51.48
[2023.03.04-20.51.48:890][556]LogWorld: Bringing up level for play took: 0.018964
[2023.03.04-20.51.48:892][556]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.03.04-20.51.48:894][556]PIE: Server logged in
[2023.03.04-20.51.48:894][556]PIE: Play in editor total start time 0.115 seconds.
[2023.03.04-20.52.34:091][593]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-20.52.34:091][593]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.04-20.52.34:091][593]LogWorld: UWorld::CleanupWorld for JOR_BasicTestLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.04-20.52.34:092][593]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-20.52.34:108][593]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.04-20.52.34:114][593]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-20.52.34:155][593]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.04-20.52.34:156][593]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.04-20.52.34:157][593]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.04-20.52.34:174][593]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-20.52.34:178][593]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.03.04-20.52.34:284][594]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.03.04-20.53.06:149][995]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.04-20.53.06:157][995]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.04-20.53.06:158][995]PIE: New page: PIE session: JOR_BasicTestLevel (4 Mar 2023, 20:53:06)
[2023.03.04-20.53.06:158][995]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.04-20.53.06:164][995]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005744s)
[2023.03.04-20.53.06:164][995]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel to /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel (0.005781s)
[2023.03.04-20.53.06:164][995]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-20.53.06:165][995]LogAIModule: Creating AISystem for world JOR_BasicTestLevel
[2023.03.04-20.53.06:166][995]LogPlayLevel: PIE: World Init took: (0.001479s)
[2023.03.04-20.53.06:207][995]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.03.04-20.53.06:208][995]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.04-20.53.06:208][995]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.04-20.53.06:208][995]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.04-20.53.06:208][995]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.04-20.53.06:208][995]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.04-20.53.06:208][995]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.04-20.53.06:208][995]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.04-20.53.06:208][995]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.04-20.53.06:208][995]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.04-20.53.06:209][995]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.04-20.53.06:209][995]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.04-20.53.06:209][995]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.04-20.53.06:212][995]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.04-20.53.06:230][995]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
[2023.03.04-20.53.06:230][995]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.04-20.53.06:230][995]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.04-20.53.06:230][995]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.04-20.53.06:232][995]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.04-20.53.06:232][995]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.04-20.53.06:234][995]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.04-20.53.06:234][995]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.04-20.53.06:234][995]LogInit: FAudioDevice initialized.
[2023.03.04-20.53.06:234][995]LogAudio: Display: Audio Device (ID: 4) registered with world 'JOR_BasicTestLevel'.
[2023.03.04-20.53.06:236][995]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.03.04-20.53.06:255][995]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel up for play (max tick rate 0) at 2023.03.04-20.53.06
[2023.03.04-20.53.06:258][995]LogWorld: Bringing up level for play took: 0.022177
[2023.03.04-20.53.06:260][995]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.03.04-20.53.06:262][995]PIE: Server logged in
[2023.03.04-20.53.06:262][995]PIE: Play in editor total start time 0.105 seconds.
[2023.03.04-20.53.30:981][291]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-20.53.30:981][291]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.04-20.53.30:981][291]LogWorld: UWorld::CleanupWorld for JOR_BasicTestLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.04-20.53.30:981][291]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-20.53.31:091][291]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.04-20.53.31:098][291]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-20.53.31:139][291]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.04-20.53.31:139][291]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.04-20.53.31:141][291]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.04-20.53.31:145][291]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-20.53.31:150][291]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.03.04-20.53.31:239][292]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.03.04-20.54.57:187][122]BlueprintLog: New page: Compile Heavy
[2023.03.04-20.54.57:354][122]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.03.04-20.55.00:991][527]BlueprintLog: New page: Compile Heavy
[2023.03.04-20.55.01:154][527]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.03.04-20.55.01:642][569]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.04-20.55.02:396][569]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPersonBP/Blueprints/Heavy" FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/Heavy.uasset" SILENT=true
[2023.03.04-20.55.02:420][569]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Blueprints/Heavy
[2023.03.04-20.55.02:421][569]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/HeavyAEC5E98A4F14F27E5D45DFB9D8068BB5.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/Heavy.uasset'
[2023.03.04-20.55.02:425][569]LogFileHelpers: InternalPromptForCheckoutAndSave took 782 ms (total: 1.12 sec)
[2023.03.04-20.55.02:437][569]AssetCheck: New page: Asset Save: Heavy
[2023.03.04-20.55.02:437][569]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPersonBP/Blueprints/Heavy.Heavy
[2023.03.04-20.55.04:396][729]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.04-20.55.04:505][729]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.03.04-20.55.04:522][729]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel
[2023.03.04-20.55.04:522][729]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/JOR_BasicTestLevel009A12A0432D171DD8B19FAD737B68AE.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Maps/JOR_BasicTestLevel.umap'
[2023.03.04-20.55.04:541][729]LogFileHelpers: Saving map 'JOR_BasicTestLevel' took 0.083
[2023.03.04-20.55.04:548][729]LogFileHelpers: InternalPromptForCheckoutAndSave took 152 ms (total: 1.27 sec)
[2023.03.04-20.55.04:555][729]AssetCheck: New page: Asset Save: JOR_BasicTestLevel
[2023.03.04-20.55.04:555][729]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel
[2023.03.04-20.56.45:730][838]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.04-20.56.45:947][838]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.03.04-20.56.45:961][838]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel
[2023.03.04-20.56.45:961][838]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/JOR_BasicTestLevelD1471DAA43D75A692ACAD4835F21F518.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Maps/JOR_BasicTestLevel.umap'
[2023.03.04-20.56.45:974][838]LogFileHelpers: Saving map 'JOR_BasicTestLevel' took 0.085
[2023.03.04-20.56.45:982][838]LogFileHelpers: InternalPromptForCheckoutAndSave took 252 ms (total: 1.52 sec)
[2023.03.04-20.56.45:990][838]AssetCheck: New page: Asset Save: JOR_BasicTestLevel
[2023.03.04-20.56.45:990][838]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel
[2023.03.04-20.56.47:010][918]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.04-20.56.47:193][918]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPersonBP/Blueprints/Heavy" FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/Heavy.uasset" SILENT=true
[2023.03.04-20.56.47:212][918]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Blueprints/Heavy
[2023.03.04-20.56.47:213][918]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/HeavyC45398ED4DC57883613436984AA6C780.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/Heavy.uasset'
[2023.03.04-20.56.47:220][918]LogFileHelpers: InternalPromptForCheckoutAndSave took 208 ms (total: 1.73 sec)
[2023.03.04-20.56.47:228][918]AssetCheck: New page: Asset Save: Heavy
[2023.03.04-20.56.47:228][918]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPersonBP/Blueprints/Heavy.Heavy
[2023.03.04-20.56.47:543][955]BlueprintLog: New page: Compile Heavy
[2023.03.04-20.56.47:687][955]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.03.04-20.57.01:606][546]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.04-20.57.01:685][546]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPersonBP/Blueprints/Heavy" FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/Heavy.uasset" SILENT=true
[2023.03.04-20.57.01:705][546]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Blueprints/Heavy
[2023.03.04-20.57.01:705][546]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/HeavyADEE463E4FFB981BCA13BDB0B450CE88.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/Heavy.uasset'
[2023.03.04-20.57.01:713][546]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 1.84 sec)
[2023.03.04-20.57.01:720][546]AssetCheck: New page: Asset Save: Heavy
[2023.03.04-20.57.01:720][546]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPersonBP/Blueprints/Heavy.Heavy
[2023.03.04-20.57.03:041][623]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.04-20.57.03:168][623]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.03.04-20.57.03:182][623]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel
[2023.03.04-20.57.03:182][623]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/JOR_BasicTestLevelE92C6D9941F64787D9757EB74468321B.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Maps/JOR_BasicTestLevel.umap'
[2023.03.04-20.57.03:194][623]LogFileHelpers: Saving map 'JOR_BasicTestLevel' took 0.072
[2023.03.04-20.57.03:200][623]LogFileHelpers: InternalPromptForCheckoutAndSave took 160 ms (total: 2.00 sec)
[2023.03.04-20.57.03:213][623]AssetCheck: New page: Asset Save: JOR_BasicTestLevel
[2023.03.04-20.57.03:213][623]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel
[2023.03.04-20.57.05:494][753]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.04-20.57.05:503][753]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.04-20.57.05:503][753]PIE: New page: PIE session: JOR_BasicTestLevel (4 Mar 2023, 20:57:05)
[2023.03.04-20.57.05:503][753]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.04-20.57.05:507][753]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004282s)
[2023.03.04-20.57.05:507][753]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel to /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel (0.004313s)
[2023.03.04-20.57.05:507][753]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-20.57.05:508][753]LogAIModule: Creating AISystem for world JOR_BasicTestLevel
[2023.03.04-20.57.05:508][753]LogPlayLevel: PIE: World Init took: (0.000761s)
[2023.03.04-20.57.05:550][753]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.03.04-20.57.05:551][753]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.04-20.57.05:551][753]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.04-20.57.05:551][753]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.04-20.57.05:551][753]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.04-20.57.05:551][753]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.04-20.57.05:551][753]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.04-20.57.05:551][753]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.04-20.57.05:551][753]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.04-20.57.05:551][753]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.04-20.57.05:552][753]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.04-20.57.05:552][753]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.04-20.57.05:552][753]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.04-20.57.05:554][753]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.04-20.57.05:572][753]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
[2023.03.04-20.57.05:573][753]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.04-20.57.05:573][753]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.04-20.57.05:573][753]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
