Log file open, 05/12/23 10:02:31
[2023.05.12-09.02.38:565][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.05.12-09.02.38:565][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.05.12-09.02.38:567][  0]LogRHI: Texture pool is 2111 MB (70% of 3016 MB)
[2023.05.12-09.02.38:567][  0]LogD3D12RHI: Async texture creation enabled
[2023.05.12-09.02.38:567][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.05.12-09.02.38:705][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/VerticalSlice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Intermediate/TurnkeyReport_0.log" -log="C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Intermediate/TurnkeyLog_0.log" -project="C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/VerticalSlice.uproject"  -platform=all'
[2023.05.12-09.02.38:708][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/VerticalSlice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Intermediate/TurnkeyReport_0.log" -log="C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Intermediate/TurnkeyLog_0.log" -project="C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/VerticalSlice.uproject"  -platform=all" ]
[2023.05.12-09.02.38:788][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.05.12-09.02.38:788][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.05.12-09.02.38:788][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.05.12-09.02.38:788][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.05.12-09.02.38:788][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.05.12-09.02.38:788][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.05.12-09.02.38:788][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.05.12-09.02.38:790][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.05.12-09.02.38:793][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.05.12-09.02.38:795][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.05.12-09.02.38:797][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.05.12-09.02.38:812][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.05.12-09.02.38:813][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.05.12-09.02.38:813][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.05.12-09.02.38:813][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.05.12-09.02.38:813][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.05.12-09.02.38:813][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.05.12-09.02.38:813][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.05.12-09.02.38:813][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.05.12-09.02.38:813][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.05.12-09.02.38:813][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.05.12-09.02.38:836][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.05.12-09.02.38:836][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.05.12-09.02.38:843][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.05.12-09.02.38:843][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.05.12-09.02.38:848][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.05.12-09.02.38:848][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.05.12-09.02.38:848][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.05.12-09.02.38:848][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.05.12-09.02.38:853][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.05.12-09.02.38:853][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.05.12-09.02.38:853][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.05.12-09.02.38:856][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.05.12-09.02.38:857][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.05.12-09.02.38:866][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.05.12-09.02.38:866][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.05.12-09.02.38:866][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.05.12-09.02.38:866][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.05.12-09.02.38:866][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.05.12-09.02.38:868][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.05.12-09.02.38:872][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.05.12-09.02.38:872][  0]LogTargetPlatformManager:   ADPCM
[2023.05.12-09.02.38:872][  0]LogTargetPlatformManager:   PCM
[2023.05.12-09.02.38:877][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.05.12-09.02.38:877][  0]LogTargetPlatformManager:   BINKA
[2023.05.12-09.02.38:888][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.05.12-09.02.38:888][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.05.12-09.02.38:888][  0]LogTargetPlatformManager:   OGG
[2023.05.12-09.02.38:897][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.05.12-09.02.38:897][  0]LogTargetPlatformManager:   OPUS
[2023.05.12-09.02.39:180][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.05.12-09.02.39:191][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.05.12-09.02.39:191][  0]LogTargetPlatformManager:   SF_METAL
[2023.05.12-09.02.39:191][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.05.12-09.02.39:191][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.05.12-09.02.39:191][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.05.12-09.02.39:191][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.05.12-09.02.39:191][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.05.12-09.02.39:191][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.05.12-09.02.39:191][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.05.12-09.02.39:191][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.05.12-09.02.39:191][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.05.12-09.02.39:191][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.05.12-09.02.39:191][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.05.12-09.02.39:191][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.05.12-09.02.39:191][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.05.12-09.02.39:191][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.05.12-09.02.39:206][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.05.12-09.02.39:206][  0]LogTargetPlatformManager:   VVM_1_0
[2023.05.12-09.02.39:206][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.05.12-09.02.39:206][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.05.12-09.02.39:206][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.05.12-09.02.39:206][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.05.12-09.02.39:206][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.05.12-09.02.39:206][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.05.12-09.02.39:214][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.05.12-09.02.39:214][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.05.12-09.02.39:214][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.12-09.02.39:214][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.12-09.02.39:260][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.05.12-09.02.39:261][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.12-09.02.39:261][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.12-09.02.39:803][  0]LogDerivedDataCache: Speed tests for C:/Users/jonor/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.54 seconds
[2023.05.12-09.02.39:804][  0]LogDerivedDataCache: Display: Performance to C:/Users/jonor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.26ms. RandomReadSpeed=1.75MBs, RandomWriteSpeed=154.30MBs. Assigned SpeedClass 'Local'
[2023.05.12-09.02.39:805][  0]LogDerivedDataCache: Using Local data cache path C:/Users/jonor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.12-09.02.39:805][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.12-09.02.39:805][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.12-09.02.39:808][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.12-09.02.39:809][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.12-09.02.39:827][  0]LogShaderCompilers: Guid format shader working directory is -38 characters bigger than the processId version (../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Intermediate/Shaders/WorkingDirectory/8372/).
[2023.05.12-09.02.39:828][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/jonor/AppData/Local/Temp/UnrealShaderWorkingDir/56F4006D42CF329A42B8CF8F7E914BD3/'.
[2023.05.12-09.02.39:830][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.12-09.02.39:831][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.05.12-09.02.41:789][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.12-09.02.46:757][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.12-09.02.46:758][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.12-09.02.47:287][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.12-09.02.47:287][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.05.12-09.02.47:287][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.12-09.02.47:287][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.12-09.02.47:287][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.12-09.02.47:287][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.12-09.02.47:287][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.12-09.02.47:287][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.12-09.02.47:287][  0]LogInit: FStereoShaderAspects: ---
[2023.05.12-09.02.47:287][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.12-09.02.47:287][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.12-09.02.47:287][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.12-09.02.47:287][  0]LogInit: FStereoShaderAspects: ---
[2023.05.12-09.02.47:287][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.12-09.02.47:287][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.12-09.02.47:287][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.12-09.02.47:287][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.12-09.02.47:603][  0]LogSlate: Using FreeType 2.10.0
[2023.05.12-09.02.47:622][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.12-09.02.48:437][  0]LogAssetRegistry: FAssetRegistry took 0.0212 seconds to start up
[2023.05.12-09.02.48:456][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.12-09.02.49:834][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.12-09.02.50:965][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D55C00][000009017E941800 52] GlobalDefaults, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D56E00][000009017FE50000 52] Windows, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D56A00][000009017FE52800 52] WindowsEditor, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D55200][000009016DD50000 52] WindowsServer, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D56400][0000090181D1C800 52] WindowsClient, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D56200][000009017EAB2800 52] IOS, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D56000][000009017FE55000 52] iPadAir2, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D57A00][000009018A250000 52] IPadPro, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D57C00][000009018A252800 52] iPadAir3, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D55400][000009018A257800 52] iPadAir4, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D57800][000009018A25A000 52] iPadAir5, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D54E00][000009018A25C800 52] iPadMini4, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D56600][000009017EAB7800 52] iPadMini5, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D56C00][000009018A255000 52] iPadMini6, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D59800][000009018A205000 52] iPhone6S, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D59A00][000009018A202800 52] iPhone7, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D59C00][000009018A200000 52] iPodTouch7, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D58C00][000009018A20A000 52] iPhone6SPlus, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D56800][000009018A20C800 52] iPhone7Plus, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D58A00][000009018220C800 52] iPhoneSE, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D54A00][000009018A210000 52] iPhone8, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D57000][000009018A215000 52] iPhone8Plus, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D57600][000009018A217800 52] iPhoneX, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D54C00][000009018A21A000 52] iPhoneXS, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D59E00][000009018A21C800 52] iPhoneXSMax, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D59200][000009018A207800 52] iPhoneXR, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D58600][000009018A260000 52] iPhone11, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D57400][000009018A265000 52] iPhone11Pro, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D57200][000009018A267800 52] iPhone11ProMax, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D59000][000009018A26A000 52] iPhoneSE2, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D55000][000009018A26C800 52] iPhone12Mini, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D58000][000009018A212800 52] iPhone12, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D59400][000009018A270000 52] iPhone12Pro, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D58200][000009018A275000 52] iPhone12ProMax, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D54800][000009018A277800 52] iPhone13Mini, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D5A000][000009018A27A000 52] iPhone13, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D5A200][000009018A27C800 52] iPhone13Pro, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D5A600][000009018A262800 52] iPhone13ProMax, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D5A800][000009018A280000 52] iPhoneSE3, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D5AC00][000009018A285000 52] iPhone14, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D5AE00][000009018A287800 52] iPhone14Plus, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D5A400][000009018A28A000 52] iPhone14Pro, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D55600][000009018A28C800 52] iPhone14ProMax, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D5B000][000009018A272800 52] iPadPro105, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D5B200][000009018A290000 52] iPadPro129, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D5B600][000009018A295000 52] iPadPro97, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D5B800][000009018A297800 52] iPadPro2_129, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D5BC00][000009018A29A000 52] iPad5, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D5BE00][000009018A29C800 52] iPad6, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D5B400][000009018A282800 52] iPad7, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D58E00][000009018A2B0000 52] iPad8, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D5C000][000009018A2B5000 52] iPad9, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D5C200][000009018A2B7800 52] iPad10, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D5C600][000009018A2BA000 52] iPadPro11, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D5C800][000009018A2BC800 52] iPadPro2_11, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D5CC00][000009018A292800 52] iPadPro3_11, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D5CE00][000009018A2C0000 52] iPadPro4_11, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D5C400][000009018A2C5000 52] iPadPro3_129, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D55A00][000009018A2C7800 52] iPadPro4_129, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D5D000][000009018A2CA000 52] iPadPro5_129, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D5D200][000009018A2CC800 52] iPadPro6_129, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D5D600][000009018A2B2800 52] AppleTV, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D5D800][000009018A2D0000 52] AppleTV4K, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D5DC00][000009018A2D5000 52] AppleTV2_4K, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D5DE00][000009018A2D7800 52] TVOS, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D5EE00][000009018A2DC800 52] Mac, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D5EA00][000009018A2DA000 52] MacEditor, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D54600][000009018A2C2800 52] MacClient, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D5E400][000009018A2E0000 52] MacServer, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D5F400][000009018A2E7800 52] Linux, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D5F600][000009018A2E5000 52] LinuxEditor, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D5E000][000009018A2EA000 52] LinuxArm64Editor, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D5F200][000009018A2EC800 52] LinuxArm64, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D5EC00][000009018A2D2800 52] LinuxClient, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D5DA00][000009018A2F0000 52] LinuxArm64Client, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D57E00][000009018A2F5000 52] LinuxServer, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D58400][000009018A2F7800 52] LinuxArm64Server, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D58800][000009018A2FA000 52] Android, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D5FC00][000009018A2FC800 52] Android_Preview_OpenGL, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D59600][000009018A2E2800 52] Android_Preview_Vulkan, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D5E800][000009018A300000 52] Android_Low, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D5FE00][000009018A305000 52] Android_Mid, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090189D5BA00][000009018A307800 52] Android_High, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[000009018977FE00][000009018A30A000 52] Android_Default, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[0000090181096C00][000009018A30C800 52] Android_Adreno4xx, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[000009018A310000][000009018A2F2800 52] Android_Adreno5xx_Low, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[000009018A311200][000009018A2A0000 52] Android_Adreno5xx, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[000009018A311600][000009018A2A5000 52] Android_Adreno6xx, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[000009018A311800][000009018A2A7800 52] Android_Adreno6xx_Vulkan, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[000009018A311C00][000009018A2AA000 52] Android_Adreno7xx, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[000009018A311E00][000009018A2AC800 52] Android_Adreno7xx_Vulkan, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[000009018A311400][000009018A302800 52] Android_Mali_T6xx, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[000009018A310800][000009018A320000 52] Android_Mali_T7xx, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[000009018A312000][000009018A325000 52] Android_Mali_T8xx, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[000009018A312200][000009018A327800 52] Android_Mali_G71, 
[2023.05.12-09.02.50:966][  0]LogDeviceProfileManager: 	[000009018A312600][000009018A32A000 52] Android_Mali_G72, 
[2023.05.12-09.02.50:967][  0]LogDeviceProfileManager: 	[000009018A312800][000009018A32C800 52] Android_Mali_G72_Vulkan, 
[2023.05.12-09.02.50:967][  0]LogDeviceProfileManager: 	[000009018A312C00][000009018A2A2800 52] Android_Mali_G76, 
[2023.05.12-09.02.50:967][  0]LogDeviceProfileManager: 	[000009018A312E00][000009018A330000 52] Android_Mali_G76_Vulkan, 
