Log file open, 05/14/23 00:10:11
[2023.05.13-23.18.26:416][ 89]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.05.13-23.18.26:416][ 89]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.05.13-23.18.26:417][ 89]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.13-23.18.26:426][ 90]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.05.13-23.18.26:426][ 90]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.05.13-23.18.26:427][ 90]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.13-23.18.26:437][ 91]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.05.13-23.18.26:437][ 91]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.05.13-23.18.26:438][ 91]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.13-23.18.26:446][ 92]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.05.13-23.18.26:446][ 92]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.05.13-23.18.26:447][ 92]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.13-23.18.26:456][ 93]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.05.13-23.18.26:456][ 93]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.05.13-23.18.26:458][ 93]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.13-23.18.26:468][ 94]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.05.13-23.18.26:468][ 94]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.05.13-23.18.26:469][ 94]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.13-23.18.26:476][ 95]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.05.13-23.18.26:476][ 95]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.05.13-23.18.26:477][ 95]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.13-23.18.26:486][ 96]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.05.13-23.18.26:486][ 96]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.05.13-23.18.26:487][ 96]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.13-23.18.26:494][ 97]LogPawn: Error: DisableInput can only be specified on a Pawn for its Controller
[2023.05.13-23.18.26:494][ 97]LogPawn: Error: DisableInput can only be specified on a Pawn for its Controller
[2023.05.13-23.18.26:496][ 97]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.05.13-23.18.26:496][ 97]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.05.13-23.18.26:497][ 97]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.13-23.18.26:506][ 98]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.05.13-23.18.26:506][ 98]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.05.13-23.18.26:507][ 98]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.13-23.18.26:515][ 99]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.05.13-23.18.26:515][ 99]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.05.13-23.18.26:517][ 99]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.13-23.18.26:527][100]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.05.13-23.18.26:527][100]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.05.13-23.18.26:529][100]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.13-23.18.26:536][101]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.05.13-23.18.26:536][101]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.05.13-23.18.26:537][101]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.13-23.18.26:546][102]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.05.13-23.18.26:546][102]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.05.13-23.18.26:547][102]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.13-23.18.26:556][103]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.05.13-23.18.26:556][103]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.05.13-23.18.26:557][103]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.13-23.18.26:566][104]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.05.13-23.18.26:566][104]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.05.13-23.18.26:567][104]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.13-23.18.26:576][105]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.05.13-23.18.26:576][105]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.05.13-23.18.26:578][105]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.13-23.18.26:589][106]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.05.13-23.18.26:589][106]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.05.13-23.18.26:592][106]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.13-23.18.26:601][107]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.05.13-23.18.26:601][107]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.05.13-23.18.26:602][107]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.13-23.18.26:610][108]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.05.13-23.18.26:610][108]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.05.13-23.18.26:611][108]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.13-23.18.26:618][109]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.05.13-23.18.26:618][109]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.05.13-23.18.26:619][109]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.13-23.18.26:628][110]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.05.13-23.18.26:628][110]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.05.13-23.18.26:629][110]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.13-23.18.26:637][111]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.05.13-23.18.26:638][111]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.05.13-23.18.26:639][111]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.13-23.18.26:647][112]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.05.13-23.18.26:647][112]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.05.13-23.18.26:647][112]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.13-23.18.26:658][113]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.05.13-23.18.26:658][113]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.05.13-23.18.26:659][113]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.13-23.18.26:666][114]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.05.13-23.18.26:666][114]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.05.13-23.18.26:667][114]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.13-23.18.26:675][115]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.05.13-23.18.26:675][115]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.05.13-23.18.26:677][115]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.13-23.18.26:688][116]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.05.13-23.18.26:688][116]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.05.13-23.18.26:690][116]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.13-23.18.26:699][117]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.05.13-23.18.26:699][117]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.05.13-23.18.26:700][117]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.13-23.18.26:707][118]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.05.13-23.18.26:707][118]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.05.13-23.18.26:708][118]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.13-23.18.26:716][119]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.05.13-23.18.26:716][119]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.05.13-23.18.26:717][119]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.13-23.18.26:726][120]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.05.13-23.18.26:726][120]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.05.13-23.18.26:727][120]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.13-23.18.26:736][121]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.05.13-23.18.26:736][121]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.05.13-23.18.26:737][121]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.13-23.18.26:745][122]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.05.13-23.18.26:745][122]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.05.13-23.18.26:746][122]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.13-23.18.26:757][123]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.05.13-23.18.26:757][123]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.05.13-23.18.26:758][123]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.13-23.18.26:766][124]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.05.13-23.18.26:766][124]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.05.13-23.18.26:767][124]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.13-23.18.26:775][125]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.05.13-23.18.26:775][125]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.05.13-23.18.26:775][125]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.13-23.18.26:785][126]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.05.13-23.18.26:785][126]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.05.13-23.18.26:786][126]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.13-23.18.26:795][127]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.05.13-23.18.26:795][127]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.05.13-23.18.26:796][127]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.13-23.18.26:805][128]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.05.13-23.18.26:805][128]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.05.13-23.18.26:806][128]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.13-23.18.26:814][129]LogAudioMixer: Warning: Audio Thread Command from ReleaseSourceId() took 4.774600 milleseconds to execute
[2023.05.13-23.18.26:815][129]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.05.13-23.18.26:815][129]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.05.13-23.18.26:826][130]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.05.13-23.18.26:826][130]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.05.13-23.18.26:836][131]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.05.13-23.18.26:836][131]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.05.13-23.18.27:321][132]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.05.13-23.18.27:321][132]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.05.13-23.18.27:337][133]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.05.13-23.18.27:337][133]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.05.13-23.18.27:344][134]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.05.13-23.18.27:344][134]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.05.13-23.18.27:353][135]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.05.13-23.18.27:353][135]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.05.13-23.18.27:361][136]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.05.13-23.18.27:361][136]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.05.13-23.18.27:369][137]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.05.13-23.18.27:369][137]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.05.13-23.18.27:377][138]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.05.13-23.18.27:378][138]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.05.13-23.18.27:386][139]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.05.13-23.18.27:386][139]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.05.13-23.18.27:395][140]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.05.13-23.18.27:395][140]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.05.13-23.18.27:403][141]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.05.13-23.18.27:403][141]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.05.13-23.18.27:411][142]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.05.13-23.18.27:411][142]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.05.13-23.18.27:419][143]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.05.13-23.18.27:419][143]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.05.13-23.18.27:428][144]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.05.13-23.18.27:428][144]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

