Log file open, 05/12/23 22:47:29
[2023.05.12-21.47.41:519][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.12-21.47.41:519][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.05.12-21.47.41:519][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.12-21.47.41:519][  0]LogWindows: Warning: URL: C:\Users\jonor\AppData\Local/Programs/Git/cmd/git.exe version
[2023.05.12-21.47.41:519][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.12-21.47.41:519][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.05.12-21.47.41:519][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.12-21.47.41:519][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.05.12-21.47.41:519][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.12-21.47.41:519][  0]LogWindows: Warning: URL: C:\Users\jonor\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.05.12-21.47.41:519][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.12-21.47.41:519][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.05.12-21.47.41:519][  0]LogUnrealEdMisc: Loading editor; pre map load, took 11.951
[2023.05.12-21.47.41:519][  0]Cmd: MAP LOAD FILE="../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.12-21.47.41:521][  0]LightingResults: New page: Lighting Build
[2023.05.12-21.47.41:529][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.12-21.47.41:529][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-21.47.41:529][  0]MapCheck: New page: Map Check
[2023.05.12-21.47.41:529][  0]LightingResults: New page: Lighting Build
[2023.05.12-21.47.41:537][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.12-21.47.41:539][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.05.12-21.47.44:188][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.05.12-21.47.44:188][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-21.47.44:188][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.05.12-21.47.44:189][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.12-21.47.44:189][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.12-21.47.44:189][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.12-21.47.45:460][  0]LogStaticMesh: StaticMesh /Game/Geometry/Meshes/1M_Cube.1M_Cube should be resaved to improve async compilation performance.
[2023.05.12-21.47.46:604][  0]LogAnimation: Warning: Found non valid position track for Lever_Anim_v01_Anim, 60 frames, instead of 41. Chopping!
[2023.05.12-21.47.46:604][  0]LogAnimation: Warning: Found non valid rotation track for Lever_Anim_v01_Anim, 60 frames, instead of 41. Chopping!
[2023.05.12-21.47.46:604][  0]LogAnimation: Warning: Found non valid scaling track for Lever_Anim_v01_Anim, 60 frames, instead of 41. Chopping!
[2023.05.12-21.47.46:604][  0]LogAnimation: Warning: Found non valid position track for Lever_Anim_v01_Anim, 60 frames, instead of 41. Chopping!
[2023.05.12-21.47.46:604][  0]LogAnimation: Warning: Found non valid rotation track for Lever_Anim_v01_Anim, 60 frames, instead of 41. Chopping!
[2023.05.12-21.47.46:604][  0]LogAnimation: Warning: Found non valid scaling track for Lever_Anim_v01_Anim, 60 frames, instead of 41. Chopping!
[2023.05.12-21.47.46:604][  0]LogAnimation: Warning: Found non valid position track for Lever_Anim_v01_Anim, 60 frames, instead of 41. Chopping!
[2023.05.12-21.47.46:604][  0]LogAnimation: Warning: Found non valid rotation track for Lever_Anim_v01_Anim, 60 frames, instead of 41. Chopping!
[2023.05.12-21.47.46:604][  0]LogAnimation: Warning: Found non valid scaling track for Lever_Anim_v01_Anim, 60 frames, instead of 41. Chopping!
[2023.05.12-21.47.47:240][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.05.12-21.47.47:240][  0]LogWorldPartition: Display: WorldPartition initialize took 3.05 sec
[2023.05.12-21.47.47:255][  0]LogNiagara: Compiling System NiagaraSystem /Game/Blueprint_/Chris_BP/Bash_System.Bash_System took 3.148683 sec, no shader worker used.
[2023.05.12-21.47.47:371][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.12-21.47.47:483][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.05.12-21.47.47:484][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.12-21.47.47:485][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.618ms to complete.
[2023.05.12-21.47.47:485][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 5.966
[2023.05.12-21.47.47:504][  0]LogUnrealEdMisc: Total Editor Startup Time, took 17.935
[2023.05.12-21.47.47:504][  0]LogShaderCompilers: Display: ================================================
[2023.05.12-21.47.47:504][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.12-21.47.47:504][  0]LogShaderCompilers: Display: Total job queries 18, among them cache hits 0 (0.00%)
[2023.05.12-21.47.47:504][  0]LogShaderCompilers: Display: Tracking 18 distinct input hashes that result in 18 distinct outputs (100.00%)
[2023.05.12-21.47.47:504][  0]LogShaderCompilers: Display: RAM used: 0.11 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.05.12-21.47.47:504][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.12-21.47.47:504][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.12-21.47.47:504][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.12-21.47.47:504][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.12-21.47.47:504][  0]LogShaderCompilers: Display: ================================================
[2023.05.12-21.47.47:641][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-21.47.47:647][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-21.47.47:656][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-21.47.47:662][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-21.47.47:745][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.12-21.47.47:748][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.12-21.47.47:755][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.12-21.47.47:758][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.12-21.47.47:767][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.12-21.47.47:769][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.12-21.47.47:772][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.12-21.47.47:775][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.12-21.47.47:777][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.12-21.47.47:779][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.12-21.47.48:032][  0]LogSlate: Took 0.002371 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.12-21.47.48:036][  0]LogSlate: Took 0.000984 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.12-21.47.48:038][  0]LogSlate: Took 0.000790 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.12-21.47.48:060][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.05.12-21.47.48:489][  0]LogStall: Startup...
[2023.05.12-21.47.48:491][  0]LogStall: Startup complete.
[2023.05.12-21.47.48:519][  0]LogLoad: (Engine Initialization) Total time: 18.95 seconds
[2023.05.12-21.47.48:519][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.12-21.47.48:529][  0]LogRawInputWindows: QueryConnectedDevices found 26 devices
[2023.05.12-21.47.48:529][  0]LogRawInputWindows: QueryConnectedDevices found 26 devices
[2023.05.12-21.47.48:529][  0]LogRawInputWindows: QueryConnectedDevices found 26 devices
[2023.05.12-21.47.48:529][  0]LogRawInputWindows: VendorID:045E ProductID:028E
[2023.05.12-21.47.48:529][  0]LogRawInputWindows: Device was registered succesfully and is connected (Usage:5 UsagePage:1)
[2023.05.12-21.47.48:559][  0]LogAssetRegistry: Asset discovery search completed in 14.3073 seconds
[2023.05.12-21.47.48:575][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.05.12-21.47.48:578][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.05.12-21.47.48:683][  0]LogSlate: Took 0.001073 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.12-21.47.49:193][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/' took 0.65s
[2023.05.12-21.47.49:199][  1]LogNiagara: Compiling System NiagaraSystem /Game/Blueprint_/Chris_BP/Steam_System.Steam_System took 3.804889 sec, no shader worker used.
[2023.05.12-21.47.49:399][  3]LogSlate: Took 0.000259 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.12-21.47.53:244][152]LogSlate: Took 0.000125 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.12-21.47.57:309][474]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.05.12-21.47.57:311][474]Cmd: MAP LOAD FILE="../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Maps/MenuLevels/Level_MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.12-21.47.57:311][474]LightingResults: New page: Lighting Build
[2023.05.12-21.47.57:311][474]LoadErrors: New page: Loading map: Level_MainMenu.umap
[2023.05.12-21.47.57:319][474]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.12-21.47.57:319][474]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-21.47.57:328][474]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.05.12-21.47.57:328][474]MapCheck: New page: Map Check
[2023.05.12-21.47.57:328][474]LightingResults: New page: Lighting Build
[2023.05.12-21.47.57:339][474]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.12-21.47.57:355][474]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.05.12-21.47.57:609][474]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level_MainMenu'.
[2023.05.12-21.47.57:610][474]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-21.47.57:610][474]LogAIModule: Creating AISystem for world Level_MainMenu
[2023.05.12-21.47.57:638][474]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.12-21.47.57:657][474]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.05.12-21.47.57:674][474]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.12-21.47.57:674][474]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.144ms to complete.
[2023.05.12-21.47.57:674][474]LogFileHelpers: Loading map 'Level_MainMenu' took 0.363
[2023.05.12-21.47.57:675][474]LogSlate: Window 'Open Level' being destroyed
[2023.05.12-21.48.15:718][927]LogEditorViewport: Clicking Background
[2023.05.12-21.48.25:743][973]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/Menu_UI/Iteration_2/UMGWidgets/MainMenu/UI_MainMenu.UI_MainMenu
[2023.05.12-21.48.25:743][973]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-21.48.25:757][973]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-21.48.25:762][973]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.05.12-21.48.27:087][973]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.12-21.48.27:087][973]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.12-21.48.27:164][973]LogSlate: Took 0.000237 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.05.12-21.48.27:172][973]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.05.12-21.48.27:172][973]LogSlate: Took 0.000148 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.05.12-21.49.52:364][605]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-21.49.52:446][605]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.012950 seconds
[2023.05.12-21.49.52:459][605]LogSerialization: UsePackageTrailer: 'true'
[2023.05.12-21.49.52:471][605]LogSavePackage: Moving output files for package: /Game/UI/Menu_UI/Iteration_2/UMGWidgets/MainMenu/UI_MainMenu
[2023.05.12-21.49.52:471][605]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/UI_MainMenuDCCD5ACB4894BA0A1A07E7A0EACA3CDA.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/UI/Menu_UI/Iteration_2/UMGWidgets/MainMenu/UI_MainMenu.uasset'
[2023.05.12-21.49.52:480][605]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms
[2023.05.12-21.49.52:492][605]AssetCheck: New page: Asset Save: UI_MainMenu
[2023.05.12-21.49.52:492][605]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Menu_UI/Iteration_2/UMGWidgets/MainMenu/UI_MainMenu.UI_MainMenu
[2023.05.12-21.49.53:072][667]BlueprintLog: New page: Compile UI_MainMenu
[2023.05.12-21.49.53:196][667]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.05.12-21.50.01:913][638]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/AM_GameInstance.AM_GameInstance
[2023.05.12-21.50.01:914][638]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-21.50.03:320][693]LogDerivedDataCache: C:/Users/jonor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:31.260 and deleted 0 files with total size 0 MiB. Scanned 16573 files in 15720 folders with total size 763 MiB.
[2023.05.12-21.50.29:131][650]BlueprintLog: New page: Compile AM_GameInstance
[2023.05.12-21.50.29:226][650]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.05.12-21.50.29:862][703]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-21.50.29:933][703]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AM_GameInstance" FILE="../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/AM_GameInstance.uasset" SILENT=true
[2023.05.12-21.50.29:959][703]LogSavePackage: Moving output files for package: /Game/AM_GameInstance
[2023.05.12-21.50.29:960][703]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/AM_GameInstance296F34BE400644BA544F159063B6C272.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/AM_GameInstance.uasset'
[2023.05.12-21.50.29:970][703]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 223 ms)
[2023.05.12-21.50.29:984][703]AssetCheck: New page: Asset Save: AM_GameInstance
[2023.05.12-21.50.29:984][703]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AM_GameInstance.AM_GameInstance
[2023.05.12-21.50.35:413][195]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-21.50.35:477][195]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AM_GameInstance" FILE="../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/AM_GameInstance.uasset" SILENT=true
[2023.05.12-21.50.35:503][195]LogSavePackage: Moving output files for package: /Game/AM_GameInstance
[2023.05.12-21.50.35:504][195]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/AM_GameInstanceE69972F146177696E4EDC8984F7291A2.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/AM_GameInstance.uasset'
[2023.05.12-21.50.35:511][195]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 321 ms)
[2023.05.12-21.50.35:524][195]AssetCheck: New page: Asset Save: AM_GameInstance
[2023.05.12-21.50.35:524][195]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AM_GameInstance.AM_GameInstance
[2023.05.12-21.51.04:237][186]LogContentBrowser: Attempting asset rename: Tutorial_room1 -> Tutorial_room1
[2023.05.12-21.51.53:397][696]BlueprintLog: New page: Compile UI_MainMenu
[2023.05.12-21.51.53:502][696]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.05.12-21.51.53:975][727]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-21.51.54:052][727]LogSavePackage: Moving output files for package: /Game/UI/Menu_UI/Iteration_2/UMGWidgets/MainMenu/UI_MainMenu
[2023.05.12-21.51.54:053][727]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/UI_MainMenu627D3C5B42DD590EFC095AB5677D360F.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/UI/Menu_UI/Iteration_2/UMGWidgets/MainMenu/UI_MainMenu.uasset'
[2023.05.12-21.51.54:061][727]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 407 ms)
[2023.05.12-21.51.54:071][727]AssetCheck: New page: Asset Save: UI_MainMenu
[2023.05.12-21.51.54:071][727]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Menu_UI/Iteration_2/UMGWidgets/MainMenu/UI_MainMenu.UI_MainMenu
[2023.05.12-21.51.58:392][999]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.05.12-21.52.03:092][319]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.12-21.52.03:111][319]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.12-21.52.03:112][319]PIE: New page: PIE session: Level_MainMenu (12 May 2023, 23:52:03)
[2023.05.12-21.52.03:118][319]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.05.12-21.52.03:119][319]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.05.12-21.52.03:120][319]LogPlayLevel: Creating play world package: /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.12-21.52.03:129][319]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009239s)
[2023.05.12-21.52.03:129][319]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuLevels/Level_MainMenu.Level_MainMenu to /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu (0.009286s)
[2023.05.12-21.52.03:130][319]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-21.52.03:130][319]LogAIModule: Creating AISystem for world Level_MainMenu
[2023.05.12-21.52.03:131][319]LogPlayLevel: PIE: World Init took: (0.001263s)
[2023.05.12-21.52.03:186][319]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2023.05.12-21.52.03:198][319]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.05.12-21.52.03:198][319]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.12-21.52.03:198][319]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.12-21.52.03:198][319]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.12-21.52.03:198][319]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.12-21.52.03:198][319]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.12-21.52.03:198][319]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.12-21.52.03:198][319]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.12-21.52.03:198][319]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.12-21.52.03:199][319]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.12-21.52.03:199][319]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.12-21.52.03:199][319]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.12-21.52.03:200][319]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.12-21.52.03:222][319]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Realtek USB2.0 Audio)
[2023.05.12-21.52.03:222][319]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.12-21.52.03:222][319]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.12-21.52.03:222][319]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.12-21.52.03:223][319]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.05.12-21.52.03:223][319]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.05.12-21.52.03:224][319]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.05.12-21.52.03:224][319]LogInit: FAudioDevice initialized.
[2023.05.12-21.52.03:224][319]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.05.12-21.52.03:224][319]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level_MainMenu'.
[2023.05.12-21.52.03:231][319]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.05.12-21.52.03:235][319]LogWorld: Bringing World /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu up for play (max tick rate 0) at 2023.05.12-22.52.03
[2023.05.12-21.52.03:237][319]LogWorld: Bringing up level for play took: 0.005455
[2023.05.12-21.52.03:239][319]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.05.12-21.52.03:278][319]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.05.12-21.52.03:278][319]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.05.12-21.52.03:278][319]PIE: Server logged in
[2023.05.12-21.52.03:279][319]PIE: Play in editor total start time 0.175 seconds.
[2023.05.12-21.52.03:870][320]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.05.12-21.52.03:871][320]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CaptureDuringMouseDown
[2023.05.12-21.52.06:109][466]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-21.52.06:110][466]LogWorld: BeginTearingDown for /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.12-21.52.06:111][466]LogWorld: UWorld::CleanupWorld for Level_MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.05.12-21.52.06:112][466]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-21.52.06:116][466]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.12-21.52.06:126][466]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-21.52.06:178][466]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.12-21.52.06:179][466]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.12-21.52.06:181][466]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.12-21.52.06:186][466]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-21.52.06:217][466]LogUObjectHash: Compacting FUObjectHashTables data took   4.66ms
[2023.05.12-21.52.06:256][467]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.05.12-21.52.22:446][518]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.12-21.52.22:461][518]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.12-21.52.22:482][518]LogPlayLevel: [PlayLevel] Compiling AM_GameInstance before play...
[2023.05.12-21.52.22:594][518]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.05.12-21.52.22:597][518]LogPlayLevel: PlayLevel: Blueprint regeneration took 136 ms (1 blueprints)
[2023.05.12-21.52.22:597][518]PIE: New page: PIE session: Level_MainMenu (12 May 2023, 23:52:22)
[2023.05.12-21.52.22:598][518]LogPlayLevel: Creating play world package: /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
