Log file open, 03/04/23 22:53:29
[2023.03.04-22.53.36:843][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.03.04-22.53.36:843][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.03.04-22.53.36:843][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.03.04-22.53.36:843][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.03.04-22.53.36:843][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.03.04-22.53.37:016][  0]LogNetVersion: VerticalSlice 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3929495609)
[2023.03.04-22.53.37:517][  0]LogUObjectArray: 20924 objects as part of root set at end of initial load.
[2023.03.04-22.53.37:517][  0]LogUObjectAllocator: 5783456 out of 0 bytes used by permanent object pool.
[2023.03.04-22.53.37:517][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.03.04-22.53.37:556][  0]LogSlate: Border
[2023.03.04-22.53.37:556][  0]LogSlate: BreadcrumbButton
[2023.03.04-22.53.37:556][  0]LogSlate: Brushes.Title
[2023.03.04-22.53.37:556][  0]LogSlate: Default
[2023.03.04-22.53.37:556][  0]LogSlate: Icons.Save
[2023.03.04-22.53.37:556][  0]LogSlate: Icons.Toolbar.Settings
[2023.03.04-22.53.37:556][  0]LogSlate: ListView
[2023.03.04-22.53.37:556][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.03.04-22.53.37:556][  0]LogSlate: SoftwareCursor_Grab
[2023.03.04-22.53.37:556][  0]LogSlate: TableView.DarkRow
[2023.03.04-22.53.37:556][  0]LogSlate: TableView.Row
[2023.03.04-22.53.37:556][  0]LogSlate: TreeView
[2023.03.04-22.53.38:168][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: C3A6204C41FF6E2D5C3D52B1ED110C66 | Instance: B8AECF5A4B556C530F0D05BB1DEFFA4B (DESKTOP-4M3G2UH-9232).
[2023.03.04-22.53.38:273][  0]LogPython: Using Python 3.9.7
[2023.03.04-22.53.39:133][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.04-22.53.39:139][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.04-22.53.39:141][  0]LogUdpMessaging: Display: Added local interface '192.168.1.17' to multicast group '230.0.0.1:6666'
[2023.03.04-22.53.39:320][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.04-22.53.39:341][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.04-22.53.39:453][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.04-22.53.39:530][  0]SourceControl: Source control is disabled
[2023.03.04-22.53.39:534][  0]SourceControl: Source control is disabled
[2023.03.04-22.53.39:581][  0]SourceControl: Source control is disabled
[2023.03.04-22.53.39:587][  0]LogUProjectInfo: Found projects:
[2023.03.04-22.53.40:115][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.04-22.53.40:155][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.04-22.53.40:179][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.04-22.53.40:179][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.04-22.53.40:237][  0]LogCollectionManager: Loaded 0 collections in 0.001755 seconds
[2023.03.04-22.53.40:238][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Collections/' took 0.00s
[2023.03.04-22.53.40:240][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Developers/jonor/Collections/' took 0.00s
[2023.03.04-22.53.40:241][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Collections/' took 0.00s
[2023.03.04-22.53.40:642][  0]LogEngine: Initializing Engine...
[2023.03.04-22.53.40:654][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.03.04-22.53.40:655][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.04-22.53.40:657][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.03.04-22.53.40:662][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.03.04-22.53.40:665][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.03.04-22.53.40:670][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.03.04-22.53.40:674][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.03.04-22.53.40:677][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.03.04-22.53.40:776][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.04-22.53.40:796][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-22.53.40:821][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.04-22.53.40:822][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.04-22.53.40:822][  0]LogInit: Texture streaming: Enabled
[2023.03.04-22.53.40:847][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.04-22.53.40:868][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.04-22.53.40:887][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.04-22.53.40:888][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.04-22.53.40:890][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.04-22.53.40:892][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.04-22.53.40:892][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.04-22.53.40:892][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.04-22.53.40:892][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.04-22.53.40:892][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.04-22.53.40:892][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.04-22.53.40:892][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.04-22.53.40:892][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.04-22.53.40:892][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.04-22.53.40:892][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.04-22.53.40:892][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.04-22.53.40:892][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.04-22.53.40:892][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.04-22.53.40:892][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.04-22.53.40:893][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.04-22.53.40:893][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.04-22.53.40:893][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.04-22.53.40:902][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.04-22.53.40:929][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
[2023.03.04-22.53.40:929][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.04-22.53.40:933][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.04-22.53.40:933][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.04-22.53.40:933][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.04-22.53.40:933][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.04-22.53.40:935][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.04-22.53.40:935][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.04-22.53.40:935][  0]LogInit: FAudioDevice initialized.
[2023.03.04-22.53.40:935][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.04-22.53.40:954][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.04-22.53.40:963][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.04-22.53.40:963][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.04-22.53.40:964][  0]LogLiveCoding: Display: First instance in process group "UE_VerticalSlice_0xc5efb40b", spawning console
[2023.03.04-22.53.40:969][  0]LogLiveCoding: Display: Waiting for server
[2023.03.04-22.53.41:470][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.04-22.53.41:508][  0]LogInit: Transaction tracking system initialized
[2023.03.04-22.53.41:550][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.04-22.53.41:550][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.04-22.53.41:558][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007419 seconds (Found 115 uncontrolled assets)
[2023.03.04-22.53.41:594][  0]BlueprintLog: New page: Editor Load
[2023.03.04-22.53.41:769][  0]LocalizationService: Localization service is disabled
[2023.03.04-22.53.41:814][  0]TimingProfiler: Initialize
[2023.03.04-22.53.41:814][  0]TimingProfiler: OnSessionChanged
[2023.03.04-22.53.41:814][  0]LoadingProfiler: Initialize
[2023.03.04-22.53.41:814][  0]LoadingProfiler: OnSessionChanged
[2023.03.04-22.53.41:814][  0]NetworkingProfiler: Initialize
[2023.03.04-22.53.41:814][  0]NetworkingProfiler: OnSessionChanged
[2023.03.04-22.53.41:814][  0]MemoryProfiler: Initialize
[2023.03.04-22.53.41:814][  0]MemoryProfiler: OnSessionChanged
[2023.03.04-22.53.42:135][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/' took 0.01s
[2023.03.04-22.53.42:236][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.04-22.53.42:270][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.04-22.53.42:519][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.04-22.53.42:521][  0]SourceControl: Source control is disabled
[2023.03.04-22.53.42:521][  0]LogUnrealEdMisc: Loading editor; pre map load, took 13.412
[2023.03.04-22.53.42:522][  0]Cmd: MAP LOAD FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.04-22.53.42:535][  0]LightingResults: New page: Lighting Build
[2023.03.04-22.53.42:542][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.04-22.53.42:542][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-22.53.42:542][  0]MapCheck: New page: Map Check
[2023.03.04-22.53.42:542][  0]LightingResults: New page: Lighting Build
[2023.03.04-22.53.42:550][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.04-22.53.42:553][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.03.04-22.53.44:089][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.03.04-22.53.44:090][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-22.53.44:091][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=r21e, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2023.03.04-22.53.44:091][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1497.1.14.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.04-22.53.44:091][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.04-22.53.44:091][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.04-22.53.44:091][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.03.04-22.53.44:091][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/VerticalSlice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/Intermediate/TurnkeyReport_1.log" -log="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/Intermediate/TurnkeyLog_1.log" -project="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/VerticalSlice.uproject"  -Device=Win64@DESKTOP-4M3G2UH'
[2023.03.04-22.53.44:091][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/VerticalSlice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/Intermediate/TurnkeyReport_1.log" -log="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/Intermediate/TurnkeyLog_1.log" -project="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/VerticalSlice.uproject"  -Device=Win64@DESKTOP-4M3G2UH" -nocompile -nocompileuat ]
[2023.03.04-22.53.44:097][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.04-22.53.44:099][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.04-22.53.44:099][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.04-22.53.44:099][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.04-22.53.44:947][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.03.04-22.53.45:148][  0]LogStaticMesh: StaticMesh /Game/Geometry/Meshes/1M_Cube.1M_Cube should be resaved to improve async compilation performance.
[2023.03.04-22.53.45:352][  0]LogLinker: Warning: [AssetLog] C:\Users\jonor\Documents\GitHub\Vertical-Slice-Project\Content\__ExternalActors__\ThirdPerson\Maps\ThirdPersonMap\7\VG\XR100B5Z7U4LMDWYO87Z7N.uasset: Failed to load '/Engine/EngineMaterials/Test': Can't find file.
[2023.03.04-22.53.45:352][  0]LogLinker: Warning: [AssetLog] C:\Users\jonor\Documents\GitHub\Vertical-Slice-Project\Content\__ExternalActors__\ThirdPerson\Maps\ThirdPersonMap\7\VG\XR100B5Z7U4LMDWYO87Z7N.uasset: VerifyImport: Failed to load package for import object 'Package /Engine/EngineMaterials/Test'
[2023.03.04-22.53.45:522][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.04-22.53.45:522][  0]LogWorldPartition: Display: WorldPartition initialize took 1.42 sec
[2023.03.04-22.53.45:557][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.04-22.53.45:715][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.03.04-22.53.45:716][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.04-22.53.45:716][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.307ms to complete.
[2023.03.04-22.53.45:716][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 3.195
[2023.03.04-22.53.45:736][  0]LogUnrealEdMisc: Total Editor Startup Time, took 16.626
[2023.03.04-22.53.45:736][  0]LogShaderCompilers: Display: ================================================
[2023.03.04-22.53.45:736][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.04-22.53.45:736][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.03.04-22.53.45:736][  0]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 14 distinct outputs (100.00%)
[2023.03.04-22.53.45:736][  0]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.03.04-22.53.45:736][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.04-22.53.45:736][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.04-22.53.45:736][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.04-22.53.45:736][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.04-22.53.45:736][  0]LogShaderCompilers: Display: ================================================
[2023.03.04-22.53.45:845][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.04-22.53.45:845][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.04-22.53.45:845][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.04-22.53.45:845][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.04-22.53.45:845][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.04-22.53.45:845][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.04-22.53.45:845][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.04-22.53.45:845][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.04-22.53.45:845][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.04-22.53.45:845][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.04-22.53.45:845][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.04-22.53.45:845][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.04-22.53.45:845][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.04-22.53.45:845][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.04-22.53.45:845][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.04-22.53.45:845][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.04-22.53.45:845][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.04-22.53.45:845][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.04-22.53.45:845][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.04-22.53.45:845][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.04-22.53.45:845][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.04-22.53.45:845][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.04-22.53.45:846][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.04-22.53.45:846][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.04-22.53.45:846][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.04-22.53.45:846][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.04-22.53.45:846][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.04-22.53.45:846][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.04-22.53.45:846][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.04-22.53.45:846][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.04-22.53.45:846][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.04-22.53.45:846][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.04-22.53.45:846][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.04-22.53.45:846][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.04-22.53.45:846][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.04-22.53.45:846][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.04-22.53.45:846][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.04-22.53.45:846][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.04-22.53.45:846][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.04-22.53.45:846][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.04-22.53.45:846][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.04-22.53.45:846][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.04-22.53.45:846][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.04-22.53.45:846][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.04-22.53.45:887][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-22.53.45:893][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-22.53.45:899][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-22.53.45:905][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-22.53.45:953][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.04-22.53.45:961][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
