Log file open, 04/17/23 01:31:52
[2023.04.17-00.32.31:927][701]Cmd: MAP LOAD FILE="../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/Maps/Josh_Levels/Level2_Remake/Level2_Remake.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.17-00.32.31:927][701]LightingResults: New page: Lighting Build
[2023.04.17-00.32.31:927][701]LoadErrors: New page: Loading map: Level2_Remake.umap
[2023.04.17-00.32.31:931][701]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.17-00.32.31:931][701]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.17-00.32.31:938][701]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.17-00.32.31:938][701]MapCheck: New page: Map Check
[2023.04.17-00.32.31:938][701]LightingResults: New page: Lighting Build
[2023.04.17-00.32.31:945][701]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.17-00.32.31:952][701]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.04.17-00.32.31:954][701]LogWorld: UWorld::CleanupWorld for Level2_Remake, bSessionEnded=true, bCleanupResources=true
[2023.04.17-00.32.31:954][701]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.17-00.32.31:962][701]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.04.17-00.32.31:969][701]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.04.17-00.32.31:985][701]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level2_Remake'.
[2023.04.17-00.32.31:985][701]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.17-00.32.31:985][701]LogAIModule: Creating AISystem for world Level2_Remake
[2023.04.17-00.32.31:987][701]LogWorldPartition: ULevel::OnLevelLoaded(Level2_Remake)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.17-00.32.31:987][701]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.17-00.32.31:987][701]LogWorldPartition: UWorldPartition::Initialize(Asset=Level2_Remake, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.17-00.32.32:222][701]LogAnimation: Warning: Found non valid position track for Lever_Anim_v01_Anim, 60 frames, instead of 41. Chopping!
[2023.04.17-00.32.32:222][701]LogAnimation: Warning: Found non valid rotation track for Lever_Anim_v01_Anim, 60 frames, instead of 41. Chopping!
[2023.04.17-00.32.32:222][701]LogAnimation: Warning: Found non valid scaling track for Lever_Anim_v01_Anim, 60 frames, instead of 41. Chopping!
[2023.04.17-00.32.32:222][701]LogAnimation: Warning: Found non valid position track for Lever_Anim_v01_Anim, 60 frames, instead of 41. Chopping!
[2023.04.17-00.32.32:222][701]LogAnimation: Warning: Found non valid rotation track for Lever_Anim_v01_Anim, 60 frames, instead of 41. Chopping!
[2023.04.17-00.32.32:222][701]LogAnimation: Warning: Found non valid scaling track for Lever_Anim_v01_Anim, 60 frames, instead of 41. Chopping!
[2023.04.17-00.32.32:222][701]LogAnimation: Warning: Found non valid position track for Lever_Anim_v01_Anim, 60 frames, instead of 41. Chopping!
[2023.04.17-00.32.32:222][701]LogAnimation: Warning: Found non valid rotation track for Lever_Anim_v01_Anim, 60 frames, instead of 41. Chopping!
[2023.04.17-00.32.32:222][701]LogAnimation: Warning: Found non valid scaling track for Lever_Anim_v01_Anim, 60 frames, instead of 41. Chopping!
[2023.04.17-00.32.32:260][701]LogContentBundle: [Container: Level2_Remake] Creating new contrainer.
[2023.04.17-00.32.32:260][701]LogWorldPartition: Display: WorldPartition initialize took 274 ms (total: 1.23 sec)
[2023.04.17-00.32.32:339][701]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.17-00.32.32:352][701]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.04.17-00.32.32:363][701]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.17-00.32.32:364][701]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.5ms to complete.
[2023.04.17-00.32.32:364][701]LogFileHelpers: Loading map 'Level2_Remake' took 0.437
[2023.04.17-00.33.32:018][252]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.04.17-00.33.32:073][252]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Josh_Levels/Level1_Remake/Level1_Remake.Level1_Remake
[2023.04.17-00.33.32:073][252]Cmd: MAP LOAD FILE="../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/Maps/Josh_Levels/Level1_Remake/Level1_Remake.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.17-00.33.32:073][252]LightingResults: New page: Lighting Build
[2023.04.17-00.33.32:073][252]LoadErrors: New page: Loading map: Level1_Remake.umap
[2023.04.17-00.33.32:098][252]LogWorld: UWorld::CleanupWorld for Level2_Remake, bSessionEnded=true, bCleanupResources=true
[2023.04.17-00.33.32:098][252]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.17-00.33.32:105][252]LogContentBundle: [Container: Level2_Remake] Deleting container.
[2023.04.17-00.33.32:105][252]MapCheck: New page: Map Check
[2023.04.17-00.33.32:105][252]LightingResults: New page: Lighting Build
[2023.04.17-00.33.32:114][252]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.17-00.33.32:122][252]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.04.17-00.33.32:125][252]LogWorld: UWorld::CleanupWorld for Level1_Remake, bSessionEnded=true, bCleanupResources=true
[2023.04.17-00.33.32:125][252]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.17-00.33.32:135][252]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.04.17-00.33.32:143][252]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.04.17-00.33.32:156][252]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level1_Remake'.
[2023.04.17-00.33.32:156][252]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.17-00.33.32:157][252]LogAIModule: Creating AISystem for world Level1_Remake
[2023.04.17-00.33.32:157][252]LogWorldPartition: ULevel::OnLevelLoaded(Level1_Remake)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.17-00.33.32:157][252]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.17-00.33.32:157][252]LogWorldPartition: UWorldPartition::Initialize(Asset=Level1_Remake, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.17-00.33.32:210][252]LogLinker: Warning: [AssetLog] C:\Users\joshd\Documents\GitHub\Vertical-Slice-Project\Content\__ExternalActors__\Maps\Josh_Levels\Level1_Remake\Level1_Remake\3\4B\8GGCV57IOCLR70YBMSBRDZ.uasset: Failed to load '/Game/Model_Everything/Prop/Conor_Models/MAIN_BODY_Export': Can't find file.
[2023.04.17-00.33.32:210][252]LogLinker: Warning: [AssetLog] C:\Users\joshd\Documents\GitHub\Vertical-Slice-Project\Content\__ExternalActors__\Maps\Josh_Levels\Level1_Remake\Level1_Remake\3\4B\8GGCV57IOCLR70YBMSBRDZ.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Model_Everything/Prop/Conor_Models/MAIN_BODY_Export'
[2023.04.17-00.33.32:287][252]LogContentBundle: [Container: Level1_Remake] Creating new contrainer.
[2023.04.17-00.33.32:287][252]LogWorldPartition: Display: WorldPartition initialize took 128 ms (total: 1.36 sec)
[2023.04.17-00.33.32:359][252]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.17-00.33.32:371][252]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.04.17-00.33.32:383][252]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.17-00.33.32:383][252]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.418ms to complete.
[2023.04.17-00.33.32:383][252]LogFileHelpers: Loading map 'Level1_Remake' took 0.310
[2023.04.17-00.33.51:442][144]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn_Simple) ...
[2023.04.17-00.33.51:754][149]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny_Simple) ...
[2023.04.17-00.33.53:409][210]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint_/Chris_BP/ArmSlam.ArmSlam_C
[2023.04.17-00.33.53:409][210]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint_/Chris_BP/ArmSlam.ArmSlam_C
[2023.04.17-00.33.53:412][210]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint_/Chris_BP/ArmSlam.ArmSlam as actor: ArmSlam_C /Game/Maps/Josh_Levels/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.ArmSlam_C_0
[2023.04.17-00.33.53:414][210]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint_/Chris_BP/ArmSlam.ArmSlam as actor: ArmSlam_C /Game/Maps/Josh_Levels/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.ArmSlam_C_0
[2023.04.17-00.33.53:420][210]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.04.17-00.34.00:517][736]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint_/Chris_BP/ArmSlam.ArmSlam_C
[2023.04.17-00.34.00:517][736]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint_/Chris_BP/ArmSlam.ArmSlam_C
[2023.04.17-00.34.00:523][736]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint_/Chris_BP/ArmSlam.ArmSlam as actor: ArmSlam_C /Game/Maps/Josh_Levels/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.ArmSlam_C_UAID_309C23D9F116D57901_1836333423
[2023.04.17-00.34.00:525][736]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint_/Chris_BP/ArmSlam.ArmSlam as actor: ArmSlam_C /Game/Maps/Josh_Levels/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.ArmSlam_C_UAID_309C23D9F116D57901_1836333423
[2023.04.17-00.34.00:649][739]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/F/': No such file or directory
[2023.04.17-00.34.01:565][788]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/F/': No such file or directory
[2023.04.17-00.34.14:016][360]LogDerivedDataCache: C:/Users/joshd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:20.143 and deleted 0 files with total size 0 MiB. Scanned 10740 files in 10465 folders with total size 609 MiB.
[2023.04.17-00.34.44:113][931]Cmd: EDIT COPY
[2023.04.17-00.34.44:465][948]Cmd: EDIT PASTE
[2023.04.17-00.35.19:369][680]Cmd: EDIT COPY
[2023.04.17-00.35.20:553][740]Cmd: EDIT PASTE
[2023.04.17-00.35.52:853][348]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Model_Everything/Prop/Conor_Models/Scrap/Scrap_Wall_Export.Scrap_Wall_Export
[2023.04.17-00.35.52:853][348]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Model_Everything/Prop/Conor_Models/Scrap/Scrap_Wall_Export.Scrap_Wall_Export
[2023.04.17-00.35.52:854][348]LogActorFactory: Actor Factory spawned StaticMesh /Game/Model_Everything/Prop/Conor_Models/Scrap/Scrap_Wall_Export.Scrap_Wall_Export as actor: StaticMeshActor /Game/Maps/Josh_Levels/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_0
[2023.04.17-00.35.54:091][367]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Model_Everything/Prop/Conor_Models/Scrap/Scrap_Wall_Export.Scrap_Wall_Export
[2023.04.17-00.35.54:091][367]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Model_Everything/Prop/Conor_Models/Scrap/Scrap_Wall_Export.Scrap_Wall_Export
[2023.04.17-00.35.54:092][367]LogActorFactory: Actor Factory spawned StaticMesh /Game/Model_Everything/Prop/Conor_Models/Scrap/Scrap_Wall_Export.Scrap_Wall_Export as actor: StaticMeshActor /Game/Maps/Josh_Levels/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_UAID_309C23D9F116D57901_1949906426
[2023.04.17-00.36.30:477][728]Cmd: EDIT COPY
[2023.04.17-00.36.30:744][760]Cmd: EDIT PASTE
[2023.04.17-00.37.05:327][672]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.17-00.37.05:335][672]LogContentBundle: [Container: Level1_Remake] Generating Streaming for 0 Content Bundles.
[2023.04.17-00.37.05:338][672]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.17-00.37.05:338][672]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.17-00.37.05:338][672]LogWorldPartition: Display: GetPartitionedActors took 11 us
[2023.04.17-00.37.05:339][672]LogWorldPartition: Display: GenerateStreaming took 555 us
[2023.04.17-00.37.05:339][672]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.17-00.37.05:339][672]PIE: New page: PIE session: Level1_Remake (17 Apr 2023, 02:37:05)
[2023.04.17-00.37.05:342][672]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.17-00.37.05:342][672]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.17-00.37.05:342][672]LogPlayLevel: Creating play world package: /Game/Maps/Josh_Levels/Level1_Remake/UEDPIE_0_Level1_Remake
[2023.04.17-00.37.05:359][672]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016931s)
[2023.04.17-00.37.05:359][672]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Josh_Levels/Level1_Remake/Level1_Remake.Level1_Remake to /Game/Maps/Josh_Levels/Level1_Remake/UEDPIE_0_Level1_Remake.Level1_Remake (0.016964s)
[2023.04.17-00.37.05:359][672]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.17-00.37.05:359][672]LogAIModule: Creating AISystem for world Level1_Remake
[2023.04.17-00.37.05:360][672]LogWorldPartition: ULevel::OnLevelLoaded(Level1_Remake)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.17-00.37.05:360][672]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.17-00.37.05:360][672]LogWorldPartition: UWorldPartition::Initialize(Asset=Level1_Remake, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.17-00.37.05:364][672]LogContentBundle: [Container: Level1_Remake] Creating new contrainer.
[2023.04.17-00.37.05:364][672]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 1.37 sec)
[2023.04.17-00.37.05:364][672]LogPlayLevel: PIE: World Init took: (0.005160s)
[2023.04.17-00.37.05:377][672]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.04.17-00.37.05:378][672]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.17-00.37.05:378][672]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.17-00.37.05:378][672]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.17-00.37.05:378][672]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.17-00.37.05:378][672]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.17-00.37.05:378][672]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.17-00.37.05:378][672]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.17-00.37.05:378][672]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.17-00.37.05:378][672]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.17-00.37.05:379][672]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.17-00.37.05:379][672]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.17-00.37.05:379][672]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.17-00.37.05:380][672]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.17-00.37.05:402][672]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.04.17-00.37.05:402][672]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.17-00.37.05:402][672]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.17-00.37.05:402][672]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.17-00.37.05:403][672]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.17-00.37.05:403][672]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.17-00.37.05:404][672]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.17-00.37.05:404][672]LogInit: FAudioDevice initialized.
[2023.04.17-00.37.05:404][672]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.17-00.37.05:404][672]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level1_Remake'.
[2023.04.17-00.37.05:408][672]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.04.17-00.37.05:426][672]LogWorld: Bringing World /Game/Maps/Josh_Levels/Level1_Remake/UEDPIE_0_Level1_Remake.Level1_Remake up for play (max tick rate 0) at 2023.04.17-01.37.05
[2023.04.17-00.37.05:428][672]LogWorld: Bringing up level for play took: 0.019052
[2023.04.17-00.37.05:430][672]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.04.17-00.37.05:440][672]LogPawn: Error: DisableInput can only be specified on a Pawn for its Controller
[2023.04.17-00.37.05:440][672]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-3040.544 Y=-2117.207 Z=-131.392
[2023.04.17-00.37.05:442][672]PIE: Server logged in
[2023.04.17-00.37.05:443][672]PIE: Play in editor total start time 0.107 seconds.
[2023.04.17-00.37.05:445][672]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.17-00.37.05:445][672]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.17-00.37.05:445][672]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.17-00.37.05:445][672]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.17-00.37.05:445][672]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.04.17-00.37.05:445][672]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.04.17-00.37.05:446][672]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.17-00.37.05:446][672]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.17-00.37.05:463][672]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'moving_conveyor_belt_sound'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.04.17-00.37.05:463][672]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'moving_conveyor_belt_sound'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.04.17-00.37.05:463][672]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'moving_conveyor_belt_sound'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.04.17-00.37.05:463][672]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'moving_conveyor_belt_sound'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.04.17-00.37.05:478][673]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.17-00.37.05:478][673]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.17-00.37.05:478][673]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.17-00.37.05:478][673]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.17-00.37.05:478][673]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.04.17-00.37.05:478][673]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.04.17-00.37.05:478][673]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.17-00.37.05:478][673]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.17-00.37.05:931][674]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.17-00.37.05:931][674]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.17-00.37.05:931][674]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.17-00.37.05:931][674]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.17-00.37.05:931][674]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.04.17-00.37.05:931][674]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.04.17-00.37.05:931][674]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.17-00.37.05:931][674]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.17-00.37.05:935][674]LogShaderCompilers: Display: ================================================
[2023.04.17-00.37.05:935][674]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.17-00.37.05:935][674]LogShaderCompilers: Display: Total job queries 538, among them cache hits 173 (32.16%)
[2023.04.17-00.37.05:935][674]LogShaderCompilers: Display: Tracking 365 distinct input hashes that result in 165 distinct outputs (45.21%)
[2023.04.17-00.37.05:935][674]LogShaderCompilers: Display: RAM used: 2.65 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.16%
[2023.04.17-00.37.05:935][674]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.17-00.37.05:935][674]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.17-00.37.05:935][674]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.17-00.37.05:935][674]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.17-00.37.05:935][674]LogShaderCompilers: Display: ================================================
[2023.04.17-00.37.06:165][675]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.17-00.37.06:165][675]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.17-00.37.06:165][675]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.17-00.37.06:165][675]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.17-00.37.06:165][675]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.04.17-00.37.06:165][675]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.04.17-00.37.06:165][675]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.17-00.37.06:165][675]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.17-00.37.06:287][676]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.17-00.37.06:287][676]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

