Log file open, 05/12/23 21:19:40
[2023.05.12-20.19.41:611][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.05.12-20.19.41:611][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.05.12-20.19.41:611][  0]LogTargetPlatformManager:   OGG
[2023.05.12-20.19.41:613][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.05.12-20.19.41:613][  0]LogTargetPlatformManager:   OPUS
[2023.05.12-20.19.41:652][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.05.12-20.19.41:658][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.05.12-20.19.41:658][  0]LogTargetPlatformManager:   SF_METAL
[2023.05.12-20.19.41:658][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.05.12-20.19.41:658][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.05.12-20.19.41:658][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.05.12-20.19.41:658][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.05.12-20.19.41:658][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.05.12-20.19.41:658][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.05.12-20.19.41:658][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.05.12-20.19.41:658][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.05.12-20.19.41:658][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.05.12-20.19.41:658][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.05.12-20.19.41:658][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.05.12-20.19.41:658][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.05.12-20.19.41:658][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.05.12-20.19.41:658][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.05.12-20.19.41:662][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.05.12-20.19.41:662][  0]LogTargetPlatformManager:   VVM_1_0
[2023.05.12-20.19.41:662][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.05.12-20.19.41:662][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.05.12-20.19.41:662][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.05.12-20.19.41:662][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.05.12-20.19.41:662][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.05.12-20.19.41:662][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.05.12-20.19.41:664][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.05.12-20.19.41:665][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.05.12-20.19.41:665][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.12-20.19.41:665][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.12-20.19.41:687][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.05.12-20.19.41:687][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.12-20.19.41:687][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.12-20.19.41:695][  0]LogDerivedDataCache: Speed tests for C:/Users/jonor/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.05.12-20.19.41:695][  0]LogDerivedDataCache: Display: Performance to C:/Users/jonor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1140.72MBs, RandomWriteSpeed=139.02MBs. Assigned SpeedClass 'Local'
[2023.05.12-20.19.41:696][  0]LogDerivedDataCache: Using Local data cache path C:/Users/jonor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.12-20.19.41:696][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.12-20.19.41:696][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.12-20.19.41:697][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.12-20.19.41:697][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.12-20.19.41:697][  0]LogShaderCompilers: Guid format shader working directory is -39 characters bigger than the processId version (../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Intermediate/Shaders/WorkingDirectory/18744/).
[2023.05.12-20.19.41:697][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/jonor/AppData/Local/Temp/UnrealShaderWorkingDir/E360DA094ADA7DAF722334A712990406/'.
[2023.05.12-20.19.41:697][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.12-20.19.41:697][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.05.12-20.19.42:501][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.12-20.19.42:741][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.12-20.19.42:741][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.12-20.19.43:217][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.12-20.19.43:217][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.05.12-20.19.43:217][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.12-20.19.43:217][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.12-20.19.43:217][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.12-20.19.43:217][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.12-20.19.43:217][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.12-20.19.43:217][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.12-20.19.43:217][  0]LogInit: FStereoShaderAspects: ---
[2023.05.12-20.19.43:217][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.12-20.19.43:217][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.12-20.19.43:217][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.12-20.19.43:217][  0]LogInit: FStereoShaderAspects: ---
[2023.05.12-20.19.43:217][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.12-20.19.43:217][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.12-20.19.43:217][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.12-20.19.43:217][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.12-20.19.43:320][  0]LogSlate: Using FreeType 2.10.0
[2023.05.12-20.19.43:320][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.12-20.19.43:355][  0]LogAssetRegistry: FAssetRegistry took 0.0128 seconds to start up
[2023.05.12-20.19.43:361][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.12-20.19.43:545][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.12-20.19.43:974][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFEFE1B200][00000ABFE9FF1800 52] GlobalDefaults, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFEFE1C800][00000ABFEB5A0000 52] Windows, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFEFE1CA00][00000ABFEB5A2800 52] WindowsEditor, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFEFE1C400][00000ABFE1710000 52] WindowsServer, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFEFE1BC00][00000ABFED48C800 52] WindowsClient, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFEFE1A200][00000ABFEA0B2800 52] IOS, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFEFE1B600][00000ABFEB5A5000 52] iPadAir2, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFEFE1D200][00000ABFF3F40000 52] IPadPro, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFEFE1D400][00000ABFF3F42800 52] iPadAir3, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFEFE1C000][00000ABFF3F47800 52] iPadAir4, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFEFE1CC00][00000ABFF3F4A000 52] iPadAir5, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFEFE1DC00][00000ABFF3F4C800 52] iPadMini4, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFEFE1A800][00000ABFEA0B7800 52] iPadMini5, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFEFE1AA00][00000ABFF3F45000 52] iPadMini6, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFEFE1F000][00000ABFF3F85000 52] iPhone6S, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFEFE1F200][00000ABFF3F82800 52] iPhone7, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFEFE1F400][00000ABFF3F80000 52] iPodTouch7, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFEFE1D000][00000ABFF3F8A000 52] iPhone6SPlus, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFEFE1D600][00000ABFF3F8C800 52] iPhone7Plus, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFEFE1C200][00000ABFEDEEC800 52] iPhoneSE, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFEFE1B800][00000ABFF3F50000 52] iPhone8, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFEFE19C00][00000ABFF3F55000 52] iPhone8Plus, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFEFE1AE00][00000ABFF3F57800 52] iPhoneX, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFEFE1A000][00000ABFF3F5A000 52] iPhoneXS, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFEFE1CE00][00000ABFF3F5C800 52] iPhoneXSMax, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFEFE1E800][00000ABFF3F87800 52] iPhoneXR, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFEFE1FE00][00000ABFF3FA0000 52] iPhone11, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFEFE1FA00][00000ABFF3FA5000 52] iPhone11Pro, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFEFE1E400][00000ABFF3FA7800 52] iPhone11ProMax, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFEFE1AC00][00000ABFF3FAA000 52] iPhoneSE2, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFEFE1C600][00000ABFF3FAC800 52] iPhone12Mini, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFEFE1A400][00000ABFF3F52800 52] iPhone12, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFEFE1EA00][00000ABFF3FB0000 52] iPhone12Pro, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFEFE1BA00][00000ABFF3FB5000 52] iPhone12ProMax, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFEFE1E600][00000ABFF3FB7800 52] iPhone13Mini, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFEFE1E200][00000ABFF3FBA000 52] iPhone13, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFEFE1DA00][00000ABFF3FBC800 52] iPhone13Pro, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFEFE1D800][00000ABFF3FA2800 52] iPhone13ProMax, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFEFD3FE00][00000ABFF3FC0000 52] iPhoneSE3, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFEC4C6A00][00000ABFF3FC5000 52] iPhone14, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FE0000][00000ABFF3FC7800 52] iPhone14Plus, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FE1200][00000ABFF3FCA000 52] iPhone14Pro, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FE1600][00000ABFF3FCC800 52] iPhone14ProMax, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FE1800][00000ABFF3FB2800 52] iPadPro105, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FE1C00][00000ABFF3FD0000 52] iPadPro129, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FE1E00][00000ABFF3FD5000 52] iPadPro97, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FE1400][00000ABFF3FD7800 52] iPadPro2_129, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FE0800][00000ABFF3FDA000 52] iPad5, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FE2000][00000ABFF3FDC800 52] iPad6, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FE2200][00000ABFF3FC2800 52] iPad7, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FE2600][00000ABFF4390000 52] iPad8, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FE2800][00000ABFF4395000 52] iPad9, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FE2C00][00000ABFF4397800 52] iPad10, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FE2E00][00000ABFF439A000 52] iPadPro11, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FE2400][00000ABFF439C800 52] iPadPro2_11, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FE0A00][00000ABFF3FD2800 52] iPadPro3_11, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FE3000][00000ABFF43A0000 52] iPadPro4_11, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FE3200][00000ABFF43A5000 52] iPadPro3_129, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FE3600][00000ABFF43A7800 52] iPadPro4_129, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FE3800][00000ABFF43AA000 52] iPadPro5_129, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FE3C00][00000ABFF43AC800 52] iPadPro6_129, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FE3E00][00000ABFF4392800 52] AppleTV, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FE3400][00000ABFF43B0000 52] AppleTV4K, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FE0C00][00000ABFF43B5000 52] AppleTV2_4K, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FE4000][00000ABFF43B7800 52] TVOS, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FE5200][00000ABFF43BC800 52] Mac, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FE5400][00000ABFF43BA000 52] MacEditor, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FE4400][00000ABFF43A2800 52] MacClient, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FE1A00][00000ABFF43C0000 52] MacServer, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FE0400][00000ABFF43C7800 52] Linux, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FE5600][00000ABFF43C5000 52] LinuxEditor, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FE4200][00000ABFF43CA000 52] LinuxArm64Editor, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FE1000][00000ABFF43CC800 52] LinuxArm64, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FE4800][00000ABFF43B2800 52] LinuxClient, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FE0200][00000ABFF43D0000 52] LinuxArm64Client, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FE5E00][00000ABFF43D5000 52] LinuxServer, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FE0E00][00000ABFF43D7800 52] LinuxArm64Server, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FE0600][00000ABFF43DA000 52] Android, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FE3A00][00000ABFF43DC800 52] Android_Preview_OpenGL, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FE4600][00000ABFF43C2800 52] Android_Preview_Vulkan, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FE6000][00000ABFF43E0000 52] Android_Low, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FE6200][00000ABFF43E5000 52] Android_Mid, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FE6600][00000ABFF43E7800 52] Android_High, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FE6800][00000ABFF43EA000 52] Android_Default, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FE6C00][00000ABFF43EC800 52] Android_Adreno4xx, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FE6E00][00000ABFF43D2800 52] Android_Adreno5xx_Low, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FE6400][00000ABFF3FF0000 52] Android_Adreno5xx, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FE5000][00000ABFF3FF5000 52] Android_Adreno6xx, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FE7000][00000ABFF3FF7800 52] Android_Adreno6xx_Vulkan, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FE7200][00000ABFF3FFA000 52] Android_Adreno7xx, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FE7600][00000ABFF3FFC800 52] Android_Adreno7xx_Vulkan, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FE7800][00000ABFF43E2800 52] Android_Mali_T6xx, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FE7C00][00000ABFF43F0000 52] Android_Mali_T7xx, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FE7E00][00000ABFF43F5000 52] Android_Mali_T8xx, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FE7400][00000ABFF43F7800 52] Android_Mali_G71, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FE5A00][00000ABFF43FA000 52] Android_Mali_G72, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FE8000][00000ABFF43FC800 52] Android_Mali_G72_Vulkan, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FE8200][00000ABFF3FF2800 52] Android_Mali_G76, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FE8600][00000ABFF4400000 52] Android_Mali_G76_Vulkan, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FE8800][00000ABFF4405000 52] Android_Mali_G77, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FE8C00][00000ABFF4407800 52] Android_Mali_G77_Vulkan, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FE8E00][00000ABFF440A000 52] Android_Mali_G78, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FE8400][00000ABFF440C800 52] Android_Mali_G78_Vulkan, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FE4C00][00000ABFF43F2800 52] Android_Mali_G710, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FE9000][00000ABFF4410000 52] Android_Mali_G710_Vulkan, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FE9200][00000ABFF4415000 52] Android_Xclipse_920, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FE9600][00000ABFF4417800 52] Android_Xclipse_920_Vulkan, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FE9800][00000ABFF441A000 52] Android_Vulkan_SM5, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FE9C00][00000ABFF441C800 52] Android_PowerVR_G6xxx, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FE9E00][00000ABFF4402800 52] Android_PowerVR_GT7xxx, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FE9400][00000ABFF4420000 52] Android_PowerVR_GE8xxx, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FEA000][00000ABFF4425000 52] Android_PowerVR_GM9xxx, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FEA200][00000ABFF4427800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FEA800][00000ABFF442A000 52] Android_TegraK1, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FEAC00][00000ABFF442C800 52] Android_Unknown_Vulkan, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FEAE00][00000ABFF4412800 52] Oculus_Quest, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FE8A00][00000ABFF4430000 52] Oculus_Quest2, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: 	[00000ABFF3FE9A00][00000ABFF4435000 52] HoloLens, 
[2023.05.12-20.19.43:974][  0]LogDeviceProfileManager: Active device profile: [00000ABFEFE1CA00][00000ABFEB5A2800 52] WindowsEditor
[2023.05.12-20.19.43:974][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.12-20.19.43:974][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.12-20.19.43:974][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.12-20.19.43:974][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.12-20.19.43:975][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.12-20.19.43:976][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=r21e, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2023.05.12-20.19.43:976][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1533.100.57.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2023.05.12-20.19.43:976][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.12-20.19.43:976][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.12-20.19.43:976][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
