Log file open, 04/16/23 23:53:16
[2023.04.16-22.53.17:656][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.16-22.53.17:656][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.16-22.53.17:656][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.16-22.53.17:656][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.16-22.53.17:656][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.16-22.53.17:680][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.16-22.53.17:680][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.16-22.53.17:686][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.16-22.53.17:686][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.16-22.53.17:689][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.16-22.53.17:689][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.16-22.53.17:689][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.16-22.53.17:689][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.16-22.53.17:693][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.16-22.53.17:693][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.16-22.53.17:694][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.16-22.53.17:697][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.16-22.53.17:697][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.16-22.53.17:704][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.16-22.53.17:704][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.16-22.53.17:704][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.16-22.53.17:704][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.16-22.53.17:704][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.16-22.53.17:704][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.16-22.53.17:708][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.16-22.53.17:708][  0]LogTargetPlatformManager:   ADPCM
[2023.04.16-22.53.17:708][  0]LogTargetPlatformManager:   PCM
[2023.04.16-22.53.17:713][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.16-22.53.17:713][  0]LogTargetPlatformManager:   BINKA
[2023.04.16-22.53.17:723][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.16-22.53.17:723][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.16-22.53.17:723][  0]LogTargetPlatformManager:   OGG
[2023.04.16-22.53.17:727][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.16-22.53.17:727][  0]LogTargetPlatformManager:   OPUS
[2023.04.16-22.53.17:857][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.16-22.53.17:864][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.16-22.53.17:864][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.16-22.53.17:864][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.16-22.53.17:864][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.16-22.53.17:864][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.16-22.53.17:864][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.16-22.53.17:864][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.16-22.53.17:864][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.16-22.53.17:864][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.16-22.53.17:864][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.16-22.53.17:864][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.16-22.53.17:864][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.16-22.53.17:864][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.16-22.53.17:864][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.16-22.53.17:864][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.16-22.53.17:864][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.16-22.53.17:872][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.16-22.53.17:872][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.16-22.53.17:872][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.16-22.53.17:872][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.16-22.53.17:872][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.16-22.53.17:872][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.16-22.53.17:872][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.16-22.53.17:872][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.16-22.53.17:878][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.16-22.53.17:878][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.16-22.53.17:878][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.16-22.53.17:878][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.16-22.53.17:905][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.16-22.53.17:905][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.16-22.53.17:905][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.16-22.53.17:924][  0]LogDerivedDataCache: Speed tests for C:/Users/jonor/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.04.16-22.53.17:924][  0]LogDerivedDataCache: Display: Performance to C:/Users/jonor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=98.96MBs, RandomWriteSpeed=108.50MBs. Assigned SpeedClass 'Local'
[2023.04.16-22.53.17:926][  0]LogDerivedDataCache: Using Local data cache path C:/Users/jonor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.16-22.53.17:926][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.16-22.53.17:926][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.16-22.53.17:926][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.16-22.53.17:926][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.16-22.53.17:928][  0]LogShaderCompilers: Guid format shader working directory is -39 characters bigger than the processId version (../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Intermediate/Shaders/WorkingDirectory/18608/).
[2023.04.16-22.53.17:928][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/jonor/AppData/Local/Temp/UnrealShaderWorkingDir/9A41B99140DF25C3A3E88FB5D63E2756/'.
[2023.04.16-22.53.17:929][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.16-22.53.17:929][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.04.16-22.53.18:712][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.16-22.53.19:231][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.16-22.53.19:231][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.16-22.53.19:715][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.16-22.53.19:715][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.16-22.53.19:715][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.16-22.53.19:715][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.16-22.53.19:715][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.16-22.53.19:715][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.16-22.53.19:715][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.16-22.53.19:715][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.16-22.53.19:715][  0]LogInit: FStereoShaderAspects: ---
[2023.04.16-22.53.19:715][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.16-22.53.19:715][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.16-22.53.19:715][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.16-22.53.19:715][  0]LogInit: FStereoShaderAspects: ---
[2023.04.16-22.53.19:715][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.16-22.53.19:715][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.16-22.53.19:715][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.16-22.53.19:715][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.16-22.53.19:877][  0]LogSlate: Using FreeType 2.10.0
[2023.04.16-22.53.19:877][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.16-22.53.19:917][  0]LogAssetRegistry: FAssetRegistry took 0.0139 seconds to start up
[2023.04.16-22.53.19:924][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.16-22.53.20:245][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.16-22.53.20:771][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.16-22.53.20:771][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.16-22.53.20:771][  0]LogDeviceProfileManager: 	[00000A11E9DDD200][00000A11E17FD800 52] GlobalDefaults, 
[2023.04.16-22.53.20:771][  0]LogDeviceProfileManager: 	[00000A11E9DDE800][00000A11E2E70000 52] Windows, 
[2023.04.16-22.53.20:771][  0]LogDeviceProfileManager: 	[00000A11E9DDEA00][00000A11E2E72800 52] WindowsEditor, 
[2023.04.16-22.53.20:771][  0]LogDeviceProfileManager: 	[00000A11E9DDE400][00000A11D8580000 52] WindowsServer, 
[2023.04.16-22.53.20:771][  0]LogDeviceProfileManager: 	[00000A11E9DDDC00][00000A11E4D3C800 52] WindowsClient, 
[2023.04.16-22.53.20:771][  0]LogDeviceProfileManager: 	[00000A11E9DDC000][00000A11E1A12800 52] IOS, 
[2023.04.16-22.53.20:771][  0]LogDeviceProfileManager: 	[00000A11E9DDD600][00000A11E2E75000 52] iPadAir2, 
[2023.04.16-22.53.20:771][  0]LogDeviceProfileManager: 	[00000A11E9DDF200][00000A11EAFC0000 52] IPadPro, 
[2023.04.16-22.53.20:771][  0]LogDeviceProfileManager: 	[00000A11E9DDF400][00000A11EAFC2800 52] iPadAir3, 
[2023.04.16-22.53.20:771][  0]LogDeviceProfileManager: 	[00000A11E9DDCE00][00000A11EAFC7800 52] iPadAir4, 
[2023.04.16-22.53.20:771][  0]LogDeviceProfileManager: 	[00000A11E9DDDE00][00000A11EAFCA000 52] iPadAir5, 
[2023.04.16-22.53.20:771][  0]LogDeviceProfileManager: 	[00000A11E9DDFC00][00000A11EAFCC800 52] iPadMini4, 
[2023.04.16-22.53.20:771][  0]LogDeviceProfileManager: 	[00000A11E9DDCC00][00000A11E1A17800 52] iPadMini5, 
[2023.04.16-22.53.20:771][  0]LogDeviceProfileManager: 	[00000A11E9DDC200][00000A11EAFC5000 52] iPadMini6, 
[2023.04.16-22.53.20:771][  0]LogDeviceProfileManager: 	[00000A11EB1D0E00][00000A11EAFB5000 52] iPhone6S, 
[2023.04.16-22.53.20:771][  0]LogDeviceProfileManager: 	[00000A11EB1D0A00][00000A11EAFB2800 52] iPhone7, 
[2023.04.16-22.53.20:771][  0]LogDeviceProfileManager: 	[00000A11EB1D0800][00000A11EAFB0000 52] iPodTouch7, 
[2023.04.16-22.53.20:771][  0]LogDeviceProfileManager: 	[00000A11EB1D1800][00000A11EAFBA000 52] iPhone6SPlus, 
[2023.04.16-22.53.20:771][  0]LogDeviceProfileManager: 	[00000A11EB1D1C00][00000A11EAFBC800 52] iPhone7Plus, 
[2023.04.16-22.53.20:771][  0]LogDeviceProfileManager: 	[00000A11EB1D1E00][00000A11E52CC800 52] iPhoneSE, 
[2023.04.16-22.53.20:771][  0]LogDeviceProfileManager: 	[00000A11EB1D1000][00000A11EAF70000 52] iPhone8, 
[2023.04.16-22.53.20:771][  0]LogDeviceProfileManager: 	[00000A11EB1D0400][00000A11EAF75000 52] iPhone8Plus, 
[2023.04.16-22.53.20:771][  0]LogDeviceProfileManager: 	[00000A11EB1D2000][00000A11EAF77800 52] iPhoneX, 
[2023.04.16-22.53.20:771][  0]LogDeviceProfileManager: 	[00000A11EB1D2200][00000A11EAF7A000 52] iPhoneXS, 
[2023.04.16-22.53.20:771][  0]LogDeviceProfileManager: 	[00000A11EB1D2600][00000A11EAF7C800 52] iPhoneXSMax, 
[2023.04.16-22.53.20:771][  0]LogDeviceProfileManager: 	[00000A11EB1D2800][00000A11EAFB7800 52] iPhoneXR, 
[2023.04.16-22.53.20:771][  0]LogDeviceProfileManager: 	[00000A11EB1D2C00][00000A11EAFD0000 52] iPhone11, 
[2023.04.16-22.53.20:771][  0]LogDeviceProfileManager: 	[00000A11EB1D2E00][00000A11EAFD5000 52] iPhone11Pro, 
[2023.04.16-22.53.20:771][  0]LogDeviceProfileManager: 	[00000A11EB1D2400][00000A11EAFD7800 52] iPhone11ProMax, 
[2023.04.16-22.53.20:771][  0]LogDeviceProfileManager: 	[00000A11EB1D0000][00000A11EAFDA000 52] iPhoneSE2, 
[2023.04.16-22.53.20:771][  0]LogDeviceProfileManager: 	[00000A11EB1D3000][00000A11EAFDC800 52] iPhone12Mini, 
[2023.04.16-22.53.20:771][  0]LogDeviceProfileManager: 	[00000A11EB1D3200][00000A11EAF72800 52] iPhone12, 
[2023.04.16-22.53.20:771][  0]LogDeviceProfileManager: 	[00000A11EB1D3600][00000A11EAFE0000 52] iPhone12Pro, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1D3800][00000A11EAFE5000 52] iPhone12ProMax, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1D3C00][00000A11EAFE7800 52] iPhone13Mini, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1D3E00][00000A11EAFEA000 52] iPhone13, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1D3400][00000A11EAFEC800 52] iPhone13Pro, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1D0200][00000A11EAFD2800 52] iPhone13ProMax, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1D4000][00000A11EB190000 52] iPhoneSE3, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1D4200][00000A11EB195000 52] iPhone14, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1D4600][00000A11EB197800 52] iPhone14Plus, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1D4800][00000A11EB19A000 52] iPhone14Pro, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1D4C00][00000A11EB19C800 52] iPhone14ProMax, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1D4E00][00000A11EAFE2800 52] iPadPro105, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1D4400][00000A11EB1A0000 52] iPadPro129, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1D1600][00000A11EB1A5000 52] iPadPro97, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1D5000][00000A11EB1A7800 52] iPadPro2_129, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1D5200][00000A11EB1AA000 52] iPad5, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1D5600][00000A11EB1AC800 52] iPad6, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1D5800][00000A11EB192800 52] iPad7, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1D5C00][00000A11EAF80000 52] iPad8, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1D5E00][00000A11EAF85000 52] iPad9, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1D5400][00000A11EAF87800 52] iPad10, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1D1400][00000A11EAF8A000 52] iPadPro11, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1D6000][00000A11EAF8C800 52] iPadPro2_11, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1D6200][00000A11EB1A2800 52] iPadPro3_11, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1D6600][00000A11EB1B0000 52] iPadPro4_11, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1D6800][00000A11EB1B5000 52] iPadPro3_129, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1D6C00][00000A11EB1B7800 52] iPadPro4_129, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1D6E00][00000A11EB1BA000 52] iPadPro5_129, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1D6400][00000A11EB1BC800 52] iPadPro6_129, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1D0C00][00000A11EAF82800 52] AppleTV, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1D7000][00000A11EB1C0000 52] AppleTV4K, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1D7200][00000A11EB1C5000 52] AppleTV2_4K, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1D7600][00000A11EB1C7800 52] TVOS, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1D8800][00000A11EB1CC800 52] Mac, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1D8A00][00000A11EB1CA000 52] MacEditor, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1D8400][00000A11EB1B2800 52] MacClient, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1D7C00][00000A11EB200000 52] MacServer, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1D7A00][00000A11EB207800 52] Linux, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1D8600][00000A11EB205000 52] LinuxEditor, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1D7800][00000A11EB20A000 52] LinuxArm64Editor, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1D7400][00000A11EB20C800 52] LinuxArm64, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1D1A00][00000A11EB1C2800 52] LinuxClient, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1D1200][00000A11EB210000 52] LinuxArm64Client, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1D7E00][00000A11EB215000 52] LinuxServer, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1D8000][00000A11EB217800 52] LinuxArm64Server, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1D4A00][00000A11EB21A000 52] Android, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1D9000][00000A11EB21C800 52] Android_Preview_OpenGL, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1D9200][00000A11EB202800 52] Android_Preview_Vulkan, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1D9600][00000A11EB220000 52] Android_Low, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1D9800][00000A11EB225000 52] Android_Mid, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1D9C00][00000A11EB227800 52] Android_High, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1D9E00][00000A11EB22A000 52] Android_Default, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1D9400][00000A11EB22C800 52] Android_Adreno4xx, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1D8C00][00000A11EB212800 52] Android_Adreno5xx_Low, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1DA000][00000A11EB240000 52] Android_Adreno5xx, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1DA200][00000A11EB245000 52] Android_Adreno6xx, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1DA600][00000A11EB247800 52] Android_Adreno6xx_Vulkan, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1DA800][00000A11EB24A000 52] Android_Adreno7xx, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1DAC00][00000A11EB24C800 52] Android_Adreno7xx_Vulkan, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1DAE00][00000A11EB222800 52] Android_Mali_T6xx, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1DA400][00000A11EB250000 52] Android_Mali_T7xx, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1D3A00][00000A11EB255000 52] Android_Mali_T8xx, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1DB000][00000A11EB257800 52] Android_Mali_G71, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1DB200][00000A11EB25A000 52] Android_Mali_G72, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1DB600][00000A11EB25C800 52] Android_Mali_G72_Vulkan, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1DB800][00000A11EB242800 52] Android_Mali_G76, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1DBC00][00000A11EB260000 52] Android_Mali_G76_Vulkan, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1DBE00][00000A11EB265000 52] Android_Mali_G77, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1DB400][00000A11EB267800 52] Android_Mali_G77_Vulkan, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1D5A00][00000A11EB26A000 52] Android_Mali_G78, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1DC000][00000A11EB26C800 52] Android_Mali_G78_Vulkan, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1DC200][00000A11EB252800 52] Android_Mali_G710, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1DC600][00000A11EB270000 52] Android_Mali_G710_Vulkan, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1DC800][00000A11EB275000 52] Android_Xclipse_920, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1DCC00][00000A11EB277800 52] Android_Xclipse_920_Vulkan, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1DCE00][00000A11EB27A000 52] Android_Vulkan_SM5, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1DC400][00000A11EB27C800 52] Android_PowerVR_G6xxx, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1D6A00][00000A11EB262800 52] Android_PowerVR_GT7xxx, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1DD000][00000A11EB280000 52] Android_PowerVR_GE8xxx, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1DD600][00000A11EB285000 52] Android_PowerVR_GM9xxx, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1DD800][00000A11EB287800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1DDE00][00000A11EB28A000 52] Android_TegraK1, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1DD400][00000A11EB28C800 52] Android_Unknown_Vulkan, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1DAA00][00000A11EB272800 52] Oculus_Quest, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1DE000][00000A11EB290000 52] Oculus_Quest2, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: 	[00000A11EB1DE200][00000A11EB295000 52] HoloLens, 
[2023.04.16-22.53.20:772][  0]LogDeviceProfileManager: Active device profile: [00000A11E9DDEA00][00000A11E2E72800 52] WindowsEditor
[2023.04.16-22.53.20:772][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
